ID,Date,Interviewer,Transect,Access,BoatAccess,Meta.x,Meta.y,ActivityDate,FishingType,BaitType,TimeInEx,TimeOutEx,MedTimeEx,DecMedTimeEx,MaxDepthEx,KeptUndam,ReleasedUndam,TotalUndam,DP,TotalHooked,PerDP,ProDP
202,05/10/2015,Jon,Tantabiddi,TantBR,Yes,113.977627,-21.912187,05/10/2015,Trolling,Artificial plastic lure,09:45,10:45,10:15,10.25,5,NA,NA,2,0,2,0,0
203,05/10/2015,Jon,Tantabiddi,TantBR,Yes,113.977627,-21.912187,05/10/2015,Bottom-bashing (anchored),Squid,10:30,13:00,11:45,11.75,30,NA,NA,10,1,11,9.090909091,0.090909091
204,06/10/2015,Jon,CoralBay ,CBBR,Yes,113.766285,-23.155068,06/10/2015,Bottom-bashing (anchored),Squid,08:15,11:30,09:52,9.87,10,NA,NA,30,0,30,0,0
205,07/10/2015,Jon,Bundegi,BunBR,Yes,114.174006,-21.831222,07/10/2015,Bottom-bashing (anchored),,07:30,12:00,09:45,9.75,10,NA,NA,6,1,7,14.28571429,0.142857143
206,07/10/2015,Jon,Bundegi,BunBR,Yes,114.174006,-21.831222,07/10/2015,Bottom-bashing (anchored),Squid,10:00,15:00,12:30,12.5,20,NA,NA,11,2,13,15.38461538,0.153846154
207,07/10/2015,Jon,Bundegi,BunBR,Yes,114.174006,-21.831222,07/10/2015,Bottom-bashing (anchored),,09:30,11:00,10:15,10.25,10,NA,NA,8,0,8,0,0
208,07/10/2015,Jon,Bundegi,BunBR,Yes,114.174006,-21.831222,07/10/2015,Bottom-bashing (drifting),Squid,12:00,14:30,13:15,13.25,35,NA,NA,20,0,20,0,0
209,07/10/2015,Jon,Bundegi,BunBR,Yes,114.174006,-21.831222,07/10/2015,Bottom-bashing (drifting),Squid,11:15,13:45,12:30,12.5,20,NA,NA,12,0,12,0,0
210,07/10/2015,Jon,Bundegi,BunBR,Yes,114.174006,-21.831222,07/10/2015,Bottom-bashing (drifting),Squid,07:30,13:45,10:37,10.62,140,NA,NA,40,50,90,55.55555556,0.555555556
211,07/10/2015,Jon,Bundegi,BunBR,Yes,114.174006,-21.831222,07/10/2015,Bottom-bashing (drifting),Squid,09:00,16:00,12:30,12.5,50,NA,NA,6,5,11,45.45454545,0.454545455
212,07/10/2015,Jon,Bundegi,BunBR,Yes,114.174006,-21.831222,07/10/2015,Bottom-bashing (drifting),Squid,09:00,15:45,12:22,12.37,30,NA,NA,23,4,27,14.81481481,0.148148148
213,07/10/2015,Jon,Bundegi,BunBR,Yes,114.174006,-21.831222,07/10/2015,Bottom-bashing (drifting),Squid,11:30,16:00,13:45,13.75,100,NA,NA,10,0,10,0,0
214,07/10/2015,Jon,Bundegi,BunBR,Yes,114.174006,-21.831222,07/10/2015,Bottom-bashing (drifting),Mullet,10:15,15:45,13:00,13,30,NA,NA,23,3,26,11.53846154,0.115384615
215,07/10/2015,Jon,Bundegi,BunBR,Yes,114.174006,-21.831222,07/10/2015,Trolling,Mulie,11:00,16:30,13:45,13.75,5,NA,NA,2,0,2,0,0
216,07/10/2015,Jon,Bundegi,BunBR,Yes,114.174006,-21.831222,07/10/2015,Bottom-bashing (anchored),Squid,11:00,16:15,13:37,13.62,20,NA,NA,9,2,11,18.18181818,0.181818182
217,10/10/2015,Jon,Exmouth,ExBR,Yes,114.139452,-21.955837,10/10/2015,Bottom-bashing (drifting),Mackerel,09:30,11:30,10:30,10.5,10,NA,NA,4,0,4,0,0
218,10/10/2015,Jon,Exmouth,ExBR,Yes,114.139452,-21.955837,10/10/2015,Bottom-bashing (anchored),Pilchard,09:00,11:00,10:00,10,20,NA,NA,23,0,23,0,0
219,10/10/2015,Jon,Exmouth,ExBR,Yes,114.139452,-21.955837,10/10/2015,Bottom-bashing (anchored),Squid,08:00,11:00,09:30,9.5,70,NA,NA,6,0,6,0,0
220,10/10/2015,Jon,Exmouth,ExBR,Yes,114.139452,-21.955837,10/10/2015,Bottom-bashing (drifting),Prawns,09:00,10:15,09:37,9.62,15,NA,NA,1,0,1,0,0
221,10/10/2015,Jon,Exmouth,ExBR,Yes,114.139452,-21.955837,10/10/2015,Bottom-bashing (anchored),Squid,09:30,11:30,10:30,10.5,20,NA,NA,5,0,5,0,0
222,10/10/2015,Jon,Exmouth,ExBR,Yes,114.139452,-21.955837,10/10/2015,Bottom-bashing (anchored),Squid,09:00,14:00,11:30,11.5,15,NA,NA,18,0,18,0,0
223,10/10/2015,Jon,Exmouth,ExBR,Yes,114.139452,-21.955837,10/10/2015,Trolling,Artificial plastic lure,11:00,15:00,13:00,13,5,NA,NA,7,4,11,36.36363636,0.363636364
224,10/10/2015,Jon,Exmouth,ExBR,Yes,114.139452,-21.955837,10/10/2015,Trolling,Artificial plastic lure,10:00,11:00,10:30,10.5,5,NA,NA,3,1,4,25,0.25
225,10/10/2015,Jon,Exmouth,ExBR,Yes,114.139452,-21.955837,10/10/2015,Bottom-bashing (drifting),Squid,,,,NA,25,NA,NA,26,0,26,0,0
226,10/10/2015,Jon,Exmouth,ExBR,Yes,114.139452,-21.955837,10/10/2015,Bottom-bashing (drifting),Squid,12:00,15:00,13:30,13.5,140,NA,NA,27,0,27,0,0
227,10/10/2015,Jon,Exmouth,ExBR,Yes,114.139452,-21.955837,10/10/2015,Bottom-bashing (drifting),Squid,09:30,12:30,11:00,11,60,NA,NA,16,0,16,0,0
228,10/10/2015,Jon,Exmouth,ExBR,Yes,114.139452,-21.955837,10/10/2015,Bottom-bashing (anchored),Squid,,,,NA,20,NA,NA,5,6,11,54.54545455,0.545454545
229,10/10/2015,Jon,Exmouth,ExBR,Yes,114.139452,-21.955837,10/10/2015,Bottom-bashing (drifting),Squid,09:00,16:15,12:37,12.62,100,NA,NA,15,2,17,11.76470588,0.117647059
230,11/10/2015,Jon,Bundegi,BunBR,Yes,114.174006,-21.831222,11/10/2015,Bottom-bashing (anchored),Squid,08:30,13:15,10:52,10.87,20,NA,NA,32,0,32,0,0
231,11/10/2015,Jon,Bundegi,BunBR,Yes,114.174006,-21.831222,11/10/2015,Bottom-bashing (drifting),Artificial plastic lure,06:00,13:15,09:37,9.62,15,NA,NA,30,2,32,6.25,0.0625
232,11/10/2015,Jon,Bundegi,BunBR,Yes,114.174006,-21.831222,11/10/2015,Bottom-bashing (drifting),Squid,13:30,14:30,14:00,14,50,NA,NA,8,4,12,33.33333333,0.333333333
233,11/10/2015,Jon,Bundegi,BunBR,Yes,114.174006,-21.831222,11/10/2015,Bottom-bashing (drifting),Squid,08:00,10:00,09:00,9,10,NA,NA,7,0,7,0,0
234,06/04/2016,Jon,Tantabiddi,TantBR,Yes,113.977627,-21.912187,06/04/2016,Bottom-bashing (anchored),Mulie,11:30,12:30,12:00,12,10,NA,NA,3,0,3,0,0
235,06/04/2016,Jon,Tantabiddi,TantBR,Yes,113.977627,-21.912187,06/04/2016,Bottom-bashing (drifting),Squid,10:30,12:30,11:30,11.5,30,NA,NA,12,0,12,0,0
236,06/04/2016,Jon,Tantabiddi,TantBR,Yes,113.977627,-21.912187,06/04/2016,Bottom-bashing (drifting),Squid,11:30,13:30,12:30,12.5,100,NA,NA,0,1,1,100,1
237,06/04/2016,Jon,Tantabiddi,TantBR,Yes,113.977627,-21.912187,06/04/2016,Bottom-bashing (drifting),Mulie,09:00,13:30,11:15,11.25,10,NA,NA,12,0,12,0,0
238,06/04/2016,Jon,Tantabiddi,TantBR,Yes,113.977627,-21.912187,06/04/2016,Bottom-bashing (drifting),Squid,08:30,11:30,10:00,10,45,NA,NA,40,1,41,2.43902439,0.024390244
239,06/04/2016,Jon,Tantabiddi,TantBR,Yes,113.977627,-21.912187,06/04/2016,Trolling,Artificial plastic lure,11:30,13:30,12:30,12.5,5,NA,NA,2,0,2,0,0
240,06/04/2016,Jon,Tantabiddi,TantBR,Yes,113.977627,-21.912187,06/04/2016,Trolling,Artificial plastic lure,12:00,15:30,13:45,13.75,5,NA,NA,2,0,2,0,0
241,06/04/2016,Jon,Tantabiddi,TantBR,Yes,113.977627,-21.912187,06/04/2016,Bottom-bashing (drifting),Mullet,12:30,15:30,14:00,14,20,NA,NA,12,0,12,0,0
242,06/04/2016,Jon,Tantabiddi,TantBR,Yes,113.977627,-21.912187,06/04/2016,Bottom-bashing (drifting),Squid,09:00,16:00,12:30,12.5,60,NA,NA,15,15,30,50,0.5
243,06/04/2016,Jon,Tantabiddi,TantBR,Yes,113.977627,-21.912187,06/04/2016,Bottom-bashing (drifting),Squid,12:00,16:00,14:00,14,100,NA,NA,5,6,11,54.54545455,0.545454545
244,06/04/2016,Jon,Tantabiddi,TantBR,Yes,113.977627,-21.912187,06/04/2016,Trolling,Artificial plastic lure,08:30,16:30,12:30,12.5,5,NA,NA,15,0,15,0,0
245,07/04/2016,Jon,Bundegi,BunBR,Yes,114.174006,-21.831222,07/04/2016,Bottom-bashing (drifting),Squid,09:30,12:30,11:00,11,25,NA,NA,25,0,25,0,0
246,07/04/2016,Jon,Bundegi,BunBR,Yes,114.174006,-21.831222,07/04/2016,Bottom-bashing (drifting),Mulie,08:30,13:00,10:45,10.75,80,NA,NA,20,2,22,9.090909091,0.090909091
247,08/04/2016,Jon,Exmouth,ExBR,Yes,114.139452,-21.955837,08/04/2016,Bottom-bashing (anchored),Prawns,09:30,14:15,11:52,11.87,20,NA,NA,3,0,3,0,0
248,08/04/2016,Jon,Exmouth,ExBR,Yes,114.139452,-21.955837,08/04/2016,Bottom-bashing (anchored),Squid,09:30,15:30,12:30,12.5,15,NA,NA,10,0,10,0,0
249,08/04/2016,Jon,Exmouth,ExBR,Yes,114.139452,-21.955837,08/04/2016,Bottom-bashing (drifting),Squid,10:30,14:30,12:30,12.5,15,NA,NA,2,0,2,0,0
250,08/04/2016,Jon,Exmouth,ExBR,Yes,114.139452,-21.955837,08/04/2016,Bottom-bashing (drifting),Prawns,11:00,14:45,12:52,12.87,5,NA,NA,20,0,20,0,0
251,08/04/2016,Jon,Exmouth,ExBR,Yes,114.139452,-21.955837,08/04/2016,Bottom-bashing (drifting),Squid,08:30,14:30,11:30,11.5,15,NA,NA,10,4,14,28.57142857,0.285714286
252,08/04/2016,Jon,Exmouth,ExBR,Yes,114.139452,-21.955837,08/04/2016,Bottom-bashing (anchored),Mullet,09:30,13:00,11:15,11.25,10,NA,NA,15,1,16,6.25,0.0625
253,08/04/2016,Jon,Exmouth,ExBR,Yes,114.139452,-21.955837,08/04/2016,Bottom-bashing (drifting),Mulie,05:00,14:30,09:45,9.75,75,NA,NA,25,3,28,10.71428571,0.107142857
254,09/04/2016,Jon,Tantabiddi,TantBR,Yes,113.977627,-21.912187,09/04/2016,Bottom-bashing (drifting),Squid,08:30,12:00,10:15,10.25,10,NA,NA,15,0,15,0,0
255,09/04/2016,Jon,Tantabiddi,TantBR,Yes,113.977627,-21.912187,09/04/2016,Bottom-bashing (anchored),Squid,08:00,12:00,10:00,10,5,NA,NA,10,0,10,0,0
256,09/04/2016,Jon,Tantabiddi,TantBR,Yes,113.977627,-21.912187,09/04/2016,Bottom-bashing (drifting),Squid,09:00,11:45,10:22,10.37,100,NA,NA,4,0,4,0,0
257,09/04/2016,Jon,Tantabiddi,TantBR,Yes,113.977627,-21.912187,09/04/2016,Bottom-bashing (anchored),Squid,07:15,11:00,09:07,9.12,30,NA,NA,4,0,4,0,0
258,09/04/2016,Jon,Tantabiddi,TantBR,Yes,113.977627,-21.912187,09/04/2016,Bottom-bashing (drifting),Squid,09:00,13:00,11:00,11,100,NA,NA,4,0,4,0,0
259,09/04/2016,Jon,Tantabiddi,TantBR,Yes,113.977627,-21.912187,09/04/2016,Bottom-bashing (drifting),Squid,07:45,13:30,10:37,10.62,225,NA,NA,10,8,18,44.44444444,0.444444444
260,09/04/2016,Jon,Tantabiddi,TantBR,Yes,113.977627,-21.912187,09/04/2016,Bottom-bashing (drifting),Mullet,09:00,13:30,11:15,11.25,90,NA,NA,7,3,10,30,0.3
261,09/04/2016,Jon,Tantabiddi,TantBR,Yes,113.977627,-21.912187,09/04/2016,Bottom-bashing (drifting),Squid,08:00,15:00,11:30,11.5,120,NA,NA,1,1,2,50,0.5
262,09/04/2016,Jon,Tantabiddi,TantBR,Yes,113.977627,-21.912187,09/04/2016,Bottom-bashing (drifting),Squid,08:30,15:00,11:45,11.75,120,NA,NA,10,4,14,28.57142857,0.285714286
263,09/04/2016,Jon,Tantabiddi,TantBR,Yes,113.977627,-21.912187,09/04/2016,Bottom-bashing (drifting),Squid,06:00,14:45,10:22,10.37,300,NA,NA,10,0,10,0,0
264,09/04/2016,Jon,Tantabiddi,TantBR,Yes,113.977627,-21.912187,09/04/2016,Bottom-bashing (drifting),Squid,07:00,15:30,11:15,11.25,350,NA,NA,0,6,6,100,1
265,09/04/2016,Jon,Tantabiddi,TantBR,Yes,113.977627,-21.912187,09/04/2016,Bottom-bashing (drifting),Squid,08:30,14:30,11:30,11.5,110,NA,NA,15,4,19,21.05263158,0.210526316
266,09/04/2016,Jon,Tantabiddi,TantBR,Yes,113.977627,-21.912187,09/04/2016,Trolling,Artificial plastic lure,12:00,13:30,12:45,12.75,5,NA,NA,4,0,4,0,0
267,09/04/2016,Jon,Tantabiddi,TantBR,Yes,113.977627,-21.912187,09/04/2016,Trolling,Artificial plastic lure,12:00,13:30,12:45,12.75,5,NA,NA,1,0,1,0,0
268,09/04/2016,Jon,Tantabiddi,TantBR,Yes,113.977627,-21.912187,09/04/2016,Trolling,Artificial plastic lure,07:15,10:45,09:00,9,5,NA,NA,0,1,1,100,1
269,09/04/2016,Jon,Tantabiddi,TantBR,Yes,113.977627,-21.912187,09/04/2016,Trolling,Artificial plastic lure,06:00,14:30,10:15,10.25,5,NA,NA,1,0,1,0,0
270,09/04/2016,Jon,Tantabiddi,TantBR,Yes,113.977627,-21.912187,09/04/2016,Bottom-bashing (drifting),,08:30,14:30,11:30,11.5,110,NA,NA,12,2,14,14.28571429,0.142857143
271,10/04/2016,Jon,Bundegi,BunBR,Yes,114.174006,-21.831222,10/04/2016,Bottom-bashing (drifting),Mullet,12:00,14:00,13:00,13,5,NA,NA,3,1,4,25,0.25
272,10/04/2016,Jon,Bundegi,BunBR,Yes,114.174006,-21.831222,10/04/2016,Bottom-bashing (drifting),Squid,09:30,16:15,12:52,12.87,20,NA,NA,11,0,11,0,0
273,10/04/2016,Jon,Bundegi,BunBR,Yes,114.174006,-21.831222,10/04/2016,Bottom-bashing (drifting),Squid,14:00,15:30,14:45,14.75,25,NA,NA,6,0,6,0,0
274,10/04/2016,Jon,Bundegi,BunBR,Yes,114.174006,-21.831222,10/04/2016,Bottom-bashing (drifting),Artificial plastic lure,16:00,17:30,16:45,16.75,15,NA,NA,51,0,51,0,0
275,10/04/2016,Jon,Bundegi,BunBR,Yes,114.174006,-21.831222,10/04/2016,Trolling,Artificial plastic lure,08:15,15:45,12:00,12,5,NA,NA,5,0,5,0,0
276,11/04/2016,Jon,Exmouth,ExBR,Yes,114.139452,-21.955837,11/04/2016,Trolling,Artificial plastic lure,07:00,10:00,08:30,8.5,5,NA,NA,4,0,4,0,0
277,11/04/2016,Jon,Exmouth,ExBR,Yes,114.139452,-21.955837,11/04/2016,Bottom-bashing (drifting),Squid,09:30,13:00,11:15,11.25,10,NA,NA,7,0,7,0,0
278,11/04/2016,Jon,Exmouth,ExBR,Yes,114.139452,-21.955837,11/04/2016,Trolling,Artificial plastic lure,07:00,12:15,09:37,9.62,5,NA,NA,1,0,1,0,0
279,11/04/2016,Jon,Exmouth,ExBR,Yes,114.139452,-21.955837,11/04/2016,Bottom-bashing (drifting),Jig,11:30,12:45,12:07,12.12,10,NA,NA,5,0,5,0,0
280,12/04/2016,Jon,CoralBay ,CBBR,Yes,113.766285,-23.155068,12/04/2016,Bottom-bashing (anchored),Squid,09:00,14:30,11:45,11.75,5,NA,NA,10,0,10,0,0
281,12/04/2016,Jon,CoralBay ,CBBR,Yes,113.766285,-23.155068,12/04/2016,Bottom-bashing (drifting),Squid,08:30,15:30,12:00,12,30,NA,NA,8,0,8,0,0
282,12/04/2016,Jon,CoralBay ,CBBR,Yes,113.766285,-23.155068,12/04/2016,Bottom-bashing (drifting),Squid,11:00,17:00,14:00,14,30,NA,NA,6,0,6,0,0
283,12/04/2016,Jon,CoralBay ,CBBR,Yes,113.766285,-23.155068,12/04/2016,Trolling,Artificial plastic lure,09:30,12:00,10:45,10.75,5,NA,NA,2,0,2,0,0
284,12/04/2016,Jon,CoralBay ,CBBR,Yes,113.766285,-23.155068,12/04/2016,Bottom-bashing (drifting),Squid,10:00,12:15,11:07,11.12,70,NA,NA,3,0,3,0,0
285,12/04/2016,Jon,CoralBay ,CBBR,Yes,113.766285,-23.155068,12/04/2016,Bottom-bashing (anchored),Squid,09:00,11:45,10:22,10.37,10,NA,NA,4,0,4,0,0
286,12/04/2016,Jon,CoralBay ,CBBR,Yes,113.766285,-23.155068,12/04/2016,Trolling,Artificial plastic lure,10:00,13:15,11:37,11.62,5,NA,NA,1,0,1,0,0
287,12/04/2016,Jon,CoralBay ,CBBR,Yes,113.766285,-23.155068,12/04/2016,Bottom-bashing (drifting),Artificial plastic lure,07:30,14:00,10:45,10.75,30,NA,NA,8,0,8,0,0
288,12/04/2016,Jon,CoralBay ,CBBR,Yes,113.766285,-23.155068,12/04/2016,Bottom-bashing (drifting),Squid,08:30,14:30,11:30,11.5,100,NA,NA,12,0,12,0,0
289,12/04/2016,Jon,CoralBay ,CBBR,Yes,113.766285,-23.155068,12/04/2016,Bottom-bashing (drifting),Squid,12:30,15:00,13:45,13.75,70,NA,NA,10,3,13,23.07692308,0.230769231
290,12/04/2016,Jon,CoralBay ,CBBR,Yes,113.766285,-23.155068,12/04/2016,Bottom-bashing (drifting),Squid,12:00,15:15,13:37,13.62,10,NA,NA,30,0,30,0,0
291,12/04/2016,Jon,CoralBay ,CBBR,Yes,113.766285,-23.155068,12/04/2016,Bottom-bashing (drifting),Mulie,09:00,11:00,10:00,10,70,NA,NA,2,2,4,50,0.5
292,12/04/2016,Jon,CoralBay ,CBBR,Yes,113.766285,-23.155068,12/04/2016,Trolling,Artificial plastic lure,,,,NA,5,NA,NA,1,0,1,0,0
293,12/04/2016,Jon,CoralBay ,CBBR,Yes,113.766285,-23.155068,12/04/2016,Bottom-bashing (drifting),Mulie,12:00,16:00,14:00,14,10,NA,NA,15,0,15,0,0
294,12/04/2016,Jon,CoralBay ,CBBR,Yes,113.766285,-23.155068,12/04/2016,Bottom-bashing (drifting),Squid,10:30,15:30,13:00,13,35,NA,NA,5,0,5,0,0
295,12/04/2016,Jon,CoralBay ,CBBR,Yes,113.766285,-23.155068,12/04/2016,Bottom-bashing (drifting),Squid,10:30,16:00,13:15,13.25,25,NA,NA,15,0,15,0,0
296,12/04/2016,Jon,CoralBay ,CBBR,Yes,113.766285,-23.155068,12/04/2016,Bottom-bashing (drifting),Mullet,08:30,,08:30,8.5,70,NA,NA,19,2,21,9.523809524,0.095238095
297,12/04/2016,Jon,CoralBay ,CBBR,Yes,113.766285,-23.155068,12/04/2016,Trolling,Artificial plastic lure,,,,NA,5,NA,NA,2,0,2,0,0
298,12/04/2016,Jon,CoralBay ,CBBR,Yes,113.766285,-23.155068,12/04/2016,Bottom-bashing (anchored),Squid,10:00,14:00,12:00,12,10,NA,NA,3,0,3,0,0
299,12/04/2016,Jon,CoralBay ,CBBR,Yes,113.766285,-23.155068,12/04/2016,Bottom-bashing (drifting),Squid,,,,NA,NA,NA,NA,6,0,6,0,0
300,12/04/2016,Jon,CoralBay ,CBBR,Yes,113.766285,-23.155068,12/04/2016,Bottom-bashing (drifting),,10:30,,10:30,10.5,60,NA,NA,9,0,9,0,0
301,12/04/2016,Jon,CoralBay ,CBBR,Yes,113.766285,-23.155068,12/04/2016,Bottom-bashing (drifting),Squid,09:00,16:30,12:45,12.75,70,NA,NA,30,0,30,0,0
302,12/04/2016,Jon,CoralBay ,CBBR,Yes,113.766285,-23.155068,12/04/2016,Bottom-bashing (drifting),Squid,14:30,,14:30,14.5,40,NA,NA,1,0,1,0,0
303,13/04/2016,Jon,Bundegi,BunBR,Yes,114.174006,-21.831222,13/04/2016,Bottom-bashing (drifting),Mulie,07:45,11:30,09:37,9.62,40,NA,NA,8,3,11,27.27272727,0.272727273
