"OBJECTID","GlobalID","aGUID","How many days have you fished in the last 12 months?","How many years have you been fishing for?","Are you a scuba diver? If so, what is your certification?","If SCUBA DIVER, how many dives have you done?","What year were you born?","What is your postcode?","If VISITOR, where are you staying?","# Female or Male","# Number of females in party (excluding participant)","# Number of males in party (excluding participant)","# Number of girls in party","# Number of boys in party","# Boat Length (m)","# Boat number","Comments","created_date","created_user","last_edited_date","last_edited_user"
1,"00000000-0000-0000-0000-000000000000","DC0117F3-D0A8-413F-8148-981062E475A9",0,0,"None",NA,1954,6450,"Esperance","Male",NA,NA,NA,NA,3,"Weto","Non-motorised boat, (sail boat)- not sure if ‘weto’ is brand or boat name, but there was no other number","17/1/22 1:32","Nicole.Hamre_UWA","17/1/22 4:14","Nicole.Hamre_UWA"
2,"00000000-0000-0000-0000-000000000000","066C421F-DB26-47F4-AC29-CCBB588DB176",10,20,"None",NA,1978,6446,"Esperance","Male",2,1,3,4,3,"Bm079",NA,"17/1/22 7:01","Nicole.Hamre_UWA","17/1/22 7:01","Nicole.Hamre_UWA"
3,"00000000-0000-0000-0000-000000000000","85E33D86-5FB0-4E33-B1C2-83C97E00C1EE",60,65,"None",NA,1946,6450,"Esperance","Male",NA,1,NA,NA,3,"90856",NA,"21/1/22 2:23","Nicole.Hamre_UWA","21/1/22 2:23","Nicole.Hamre_UWA"
4,"00000000-0000-0000-0000-000000000000","002A7396-A8CB-471F-8B2C-CC8DA5F4E356",6,38,"None",NA,1980,6450,"Esperance","Male",NA,1,NA,NA,3,"BG566",NA,"21/1/22 2:52","Nicole.Hamre_UWA","21/1/22 2:52","Nicole.Hamre_UWA"
5,"00000000-0000-0000-0000-000000000000","8F465EF1-5A7F-45A3-B450-E1D1EC4F282B",5,1,"None",NA,1970,6556,"Esperance","Female",NA,1,2,NA,3,"Gd329",NA,"21/1/22 3:01","Nicole.Hamre_UWA","21/1/22 3:01","Nicole.Hamre_UWA"
6,"00000000-0000-0000-0000-000000000000","00FE4BFA-98D7-4922-9759-94294DB3FE39",20,10,"None",NA,1992,6450,"Esperance","Female",NA,1,NA,NA,3,"42950",NA,"21/1/22 23:35","Nicole.Hamre_UWA","21/1/22 23:35","Nicole.Hamre_UWA"
7,"00000000-0000-0000-0000-000000000000","EFA5FDC5-DFC5-40FE-96A7-2252E89B45F8",8,30,"None",NA,1973,6450,"Esperance","Male",NA,1,NA,NA,6,"48677","Lives half the year in Kalgoorlie","22/1/22 3:28","Nicole.Hamre_UWA","22/1/22 3:28","Nicole.Hamre_UWA"
8,"00000000-0000-0000-0000-000000000000","C53DAE6D-CFDF-4443-94C9-37E6EB756AE4",6,20,"None",NA,1975,6237,"PinkLake","Female",NA,1,NA,3,4,"D1578",NA,"22/1/22 3:59","Nicole.Hamre_UWA","22/1/22 3:59","Nicole.Hamre_UWA"
9,"00000000-0000-0000-0000-000000000000","B48CED61-1739-4972-A576-3E9B066098C5",5,20,"None",NA,1984,6447,"Esperance","Male",NA,2,NA,NA,6,"EB769","Concerned about marine park, said that even if they don’t close of beach and marine space initially, that the govt has the power to do so in future - which seems to be his main concern","22/1/22 4:56","Nicole.Hamre_UWA","22/1/22 4:56","Nicole.Hamre_UWA"
10,"00000000-0000-0000-0000-000000000000","F6656FA9-F674-4580-9235-BF5D949A9879",2,30,"None",NA,1987,6432,"Esperance","Female",1,2,2,NA,7,"Gg053",NA,"22/1/22 5:03","Nicole.Hamre_UWA","22/1/22 5:03","Nicole.Hamre_UWA"
11,"00000000-0000-0000-0000-000000000000","B1C70484-6603-4D98-A5A6-49EEFCB6FBDE",10,35,"None",NA,1976,6448,"Esperance","Male",NA,NA,NA,NA,7,"CU900",NA,"22/1/22 6:56","Nicole.Hamre_UWA","22/1/22 6:56","Nicole.Hamre_UWA"
12,"00000000-0000-0000-0000-000000000000","5C97BB53-87BA-4BB2-B165-C7D919D44655",20,25,"None",NA,1982,6450,"Esperance","Male",NA,1,NA,2,8,"Df511","Have been deprecated twice ever, say it’s really rare. Also concern for marine park - not sure if commercial fishers will be impacted e.g. will purse-line fishers be allowed to operate in marine parks. Said that a valuable source of info is the fishing club.","23/1/22 2:19","Nicole.Hamre_UWA","23/1/22 2:24","Nicole.Hamre_UWA"
13,"00000000-0000-0000-0000-000000000000","ED8BEE0F-B535-4255-9E07-2A0A2CDC5650",12,38,"None",NA,1980,6450,"Esperance","Male",1,NA,1,1,3,"GJ315",NA,"23/1/22 4:08","Nicole.Hamre_UWA","23/1/22 4:08","Nicole.Hamre_UWA"
14,"00000000-0000-0000-0000-000000000000","F850B07D-D08A-4597-8836-07CF3612057B",1,30,"None",NA,1977,6430,"Esperance","Male",NA,1,NA,NA,3,"BR445",NA,"23/1/22 4:40","Nicole.Hamre_UWA","23/1/22 4:40","Nicole.Hamre_UWA"
15,"00000000-0000-0000-0000-000000000000","1D84E23C-1C4A-468A-B00E-1099CC37D9B9",10,35,"DM",500,1977,6450,"Esperance","Male",1,NA,2,NA,3,"DD038","Commercial diver in the past","23/1/22 4:54","Nicole.Hamre_UWA","23/1/22 4:54","Nicole.Hamre_UWA"
16,"00000000-0000-0000-0000-000000000000","8EF85227-8AA8-41EC-B017-40CF8C1516CD",75,20,"None",NA,1999,6450,"Esperance","Male",NA,1,NA,NA,4,"AV079",NA,"23/1/22 5:16","Nicole.Hamre_UWA","23/1/22 5:16","Nicole.Hamre_UWA"
17,"00000000-0000-0000-0000-000000000000","27D42D98-C39D-4243-B705-15F8EE4F34F9",12,20,"None",0,1975,6237,"PinkLake","Female",0,1,0,4,4,"D1507","Flat rock - 2km off Wyllie point","20/1/22 3:21","Nicole.Hamre_UWA","20/1/22 3:21","Nicole.Hamre_UWA"
18,"00000000-0000-0000-0000-000000000000","F11653EC-00B4-43A0-9CCC-17F9C2078A2F",50,55,"None",0,1963,0,"Esperance","Female",0,0,0,0,6,"GF954",NA,"20/1/22 3:35","Nicole.Hamre_UWA","20/1/22 3:35","Nicole.Hamre_UWA"
19,"00000000-0000-0000-0000-000000000000","F8C7B042-F471-4389-B8E4-020F1BE4CE9D",30,30,"I",550,1985,0,"Esperance","Male",0,0,0,0,8,"Dm262","Wasn’t an instructor but very experience commercial tech diver with over 5000 dives","20/1/22 4:18","Nicole.Hamre_UWA","20/1/22 5:11","Nicole.Hamre_UWA"
20,"00000000-0000-0000-0000-000000000000","88780BB7-D3CD-474A-8A17-F5540F5EFF05",30,30,"None",0,1961,0,"Esperance","Male",0,0,0,0,5,"GQ273","MP is a good thing we can’t keep raping and pillaging the ocean, as a red fisher we go out for enjoyment. We’ve been told we will be consider so just have to hope that’s true.","20/1/22 4:32","Nicole.Hamre_UWA","20/1/22 4:32","Nicole.Hamre_UWA"
21,"00000000-0000-0000-0000-000000000000","5598B27D-78B7-4155-8248-6EA143F2D96E",30,30,"OW",200,1980,6171,"Castletown","Male",NA,1,NA,1,4,"Bt632",NA,"20/1/22 5:05","Nicole.Hamre_UWA","20/1/22 5:05","Nicole.Hamre_UWA"
22,"00000000-0000-0000-0000-000000000000","16A592B9-B766-4033-9B88-4B4D26CC2052",6,40,"OW",6,1979,6280,"Esperance","Male",0,0,0,0,4,"GJ987",NA,"21/1/22 1:03","Nicole.Hamre_UWA","21/1/22 1:03","Nicole.Hamre_UWA"
23,"00000000-0000-0000-0000-000000000000","BB2D0CA0-D8BA-4F21-866F-56AC5BFFAF8C",12,30,"None",0,1987,6069,"Esperance","Female",0,1,2,2,5,"49621/Pegasus",NA,"21/1/22 3:13","Nicole.Hamre_UWA","21/1/22 3:13","Nicole.Hamre_UWA"
24,"00000000-0000-0000-0000-000000000000","501E1D61-2B4A-4DE3-A678-D2B49F194587",20,10,"None",0,1992,0,"Esperance","Female",0,1,0,0,3,"42950",NA,"21/1/22 3:18","Nicole.Hamre_UWA","21/1/22 3:18","Nicole.Hamre_UWA"
25,"00000000-0000-0000-0000-000000000000","C06C5453-0167-4963-A346-01E85FCC898F",50,45,"None",0,1969,0,"Esperance","Male",1,1,0,0,3,"BA299",NA,"22/1/22 0:00","Nicole.Hamre_UWA","22/1/22 0:00","Nicole.Hamre_UWA"
26,"00000000-0000-0000-0000-000000000000","B2F19E9F-6083-46DC-9427-D3481F8723E0",20,30,"None",0,1983,0,"Esperance","Male",1,0,0,0,3,"BT630",NA,"22/1/22 0:12","Nicole.Hamre_UWA","22/1/22 0:12","Nicole.Hamre_UWA"
27,"00000000-0000-0000-0000-000000000000","974D0FAF-1D97-467D-8888-96856BC06FA8",10,20,"None",0,1989,0,"Esperance","Male",0,0,0,0,3,"DX354",NA,"22/1/22 0:25","Nicole.Hamre_UWA","22/1/22 0:25","Nicole.Hamre_UWA"
28,"00000000-0000-0000-0000-000000000000","09ABA671-9AAF-4D6D-AF23-CFCBC3DF4BB7",50,26,"None",0,1970,0,"Esperance","Female",0,2,0,0,4,"86310",NA,"22/1/22 2:54","Nicole.Hamre_UWA","22/1/22 2:56","Nicole.Hamre_UWA"
29,"00000000-0000-0000-0000-000000000000","DD9A53F2-5E50-4595-B520-1EEE6DBBA0E5",4,40,"None",0,1977,0,"Esperance","Male",0,0,0,0,3,"BW453",NA,"22/1/22 3:48","Nicole.Hamre_UWA","22/1/22 3:48","Nicole.Hamre_UWA"
30,"00000000-0000-0000-0000-000000000000","C3CC11AE-3809-4500-8943-37881670135A",20,40,"None",0,1966,6429,"Esperance","Female",0,1,0,0,6,NA,"From Kalgoorlie - have 2 holiday homes here. Fishing avidity depends how often they get down here in a year","22/1/22 3:56","Nicole.Hamre_UWA","22/1/22 3:56","Nicole.Hamre_UWA"
31,"00000000-0000-0000-0000-000000000000","046D21A2-3A21-47CE-851F-31C1F0F59EE4",10,40,"None",0,1974,0,"Esperance","Male",0,3,0,0,6,"BJ468",NA,"22/1/22 4:06","Nicole.Hamre_UWA","22/1/22 4:06","Nicole.Hamre_UWA"
32,"00000000-0000-0000-0000-000000000000","42027B7B-D2BB-46EE-BA54-05FB2D203A52",1,20,"None",0,1994,0,"Esperance","Male",1,0,0,0,2,"Er673","JetSki","22/1/22 4:24","Nicole.Hamre_UWA","22/1/22 4:24","Nicole.Hamre_UWA"
33,"00000000-0000-0000-0000-000000000000","3AB81EEC-BDEB-41FE-8372-C88300E0E048",26,40,"None",0,1960,0,"Esperance","Male",0,0,0,2,4,"DP921",NA,"22/1/22 4:48","Nicole.Hamre_UWA","22/1/22 4:48","Nicole.Hamre_UWA"
34,"00000000-0000-0000-0000-000000000000","D0591308-4E94-42F8-BAEA-12B0C6402E42",10,15,"None",0,1991,0,"Esperance","Female",0,1,0,0,4,"AQ064",NA,"22/1/22 5:11","Nicole.Hamre_UWA","22/1/22 5:14","Nicole.Hamre_UWA"
35,"00000000-0000-0000-0000-000000000000","6471CE97-77B6-4B12-8BEC-2F677699CE16",20,30,"None",0,1979,6230,"LuckyBay","Male",0,0,0,1,3,"AR059",NA,"23/1/22 2:41","Nicole.Hamre_UWA","23/1/22 2:41","Nicole.Hamre_UWA"
36,"00000000-0000-0000-0000-000000000000","E18FFBD2-E2D8-43E7-99D0-9F27A0FAFB65",26,3,"None",0,1987,0,"Esperance","Male",0,3,0,0,7,"DZ982",NA,"23/1/22 4:15","Nicole.Hamre_UWA","23/1/22 4:15","Nicole.Hamre_UWA"
37,"00000000-0000-0000-0000-000000000000","0BF88168-0B51-4C04-A5DF-1DE4806B8999",5,30,"None",0,1954,0,"Esperance","Female",0,2,0,0,6,"Gg053",NA,"23/1/22 4:28","Nicole.Hamre_UWA","23/1/22 4:28","Nicole.Hamre_UWA"
38,"00000000-0000-0000-0000-000000000000","DB2D8DC4-07FE-4482-BFE9-135B73BAF206",125,20,"I",500,1985,0,"Esperance","Male",0,0,0,0,7,"Dm262",NA,"23/1/22 4:35","Nicole.Hamre_UWA","23/1/22 4:35","Nicole.Hamre_UWA"
39,"00000000-0000-0000-0000-000000000000","F25D9CF6-3F24-4F14-BBCD-2DBCCE33B748",12,21,"None",0,1994,0,"Esperance","Male",0,0,0,1,6,"E1686","Concerned about MP, part of fishing club, weather stops us fishing so we can deplete stocks, should manage using bag limits","23/1/22 4:57","Nicole.Hamre_UWA","23/1/22 4:59","Nicole.Hamre_UWA"
40,"00000000-0000-0000-0000-000000000000","A8FAD5C3-1E10-4509-A0C6-CDFA3CDB488D",6,20,"None",NA,1957,6407,"DukeOrleans","Male",NA,NA,NA,NA,3,"EU550",NA,"24/1/22 1:42","Nicole.Hamre_UWA","24/1/22 1:42","Nicole.Hamre_UWA"
41,"00000000-0000-0000-0000-000000000000","D821EE09-4F80-4AA1-BA33-4EC70B53A8BA",25,40,"None",0,1976,0,"Esperance","Male",0,0,0,0,6,"AK488",NA,"16/2/22 1:45","Nicole.Hamre_UWA","16/2/22 1:45","Nicole.Hamre_UWA"
42,"00000000-0000-0000-0000-000000000000","2F09F756-A353-4E72-9F94-435E303D7730",35,57,"None",0,1962,0,"Esperance","Male",0,0,0,0,4,"GF954",NA,"16/2/22 2:35","Nicole.Hamre_UWA","16/2/22 2:35","Nicole.Hamre_UWA"
43,"00000000-0000-0000-0000-000000000000","D3F8D55D-3738-4225-9B21-28E068EFF9F6",24,15,"None",0,1990,6164,"Castletown","Male",1,0,0,0,3,"GQ675","First time on the water in Esperance","16/2/22 3:50","Nicole.Hamre_UWA","16/2/22 3:54","Nicole.Hamre_UWA"
44,"00000000-0000-0000-0000-000000000000","62E5375B-D061-479F-B581-3C73FD465483",35,35,"None",0,1990,6343,"PinkLake","Male",1,0,0,0,5,"Du287",NA,"16/2/22 5:04","Nicole.Hamre_UWA","16/2/22 5:04","Nicole.Hamre_UWA"
45,"00000000-0000-0000-0000-000000000000","E69FB4CE-15F4-42DF-B15F-104D24E102FD",20,55,"None",0,1959,6556,"DukeOrleans","Male",0,1,0,0,3,"EH259",NA,"17/2/22 3:56","Nicole.Hamre_UWA","17/2/22 3:59","Nicole.Hamre_UWA"
46,"00000000-0000-0000-0000-000000000000","58875847-F392-4CCB-A35C-D050A4772A99",12,2,"None",0,1990,3995,"DukeOrleans","Male",1,0,1,1,3,"GP647",NA,"17/2/22 4:27","Nicole.Hamre_UWA","17/2/22 4:27","Nicole.Hamre_UWA"
47,"00000000-0000-0000-0000-000000000000","EF1BA608-26C6-4519-9B90-222D46B3B213",50,15,"None",NA,1987,6450,"Esperance","Male",NA,1,NA,NA,3,"Island inflatables",NA,"18/2/22 0:16","Nicole.Hamre_UWA","18/2/22 0:16","Nicole.Hamre_UWA"
48,"00000000-0000-0000-0000-000000000000","F21004A8-9AC1-425C-8308-53EC87C6C32F",25,22,"OW",4,1996,6450,"Esperance","Male",NA,NA,NA,NA,3,"Ez853","Does a lot of free diving","19/2/22 2:27","Nicole.Hamre_UWA","19/2/22 2:27","Nicole.Hamre_UWA"
49,"00000000-0000-0000-0000-000000000000","5C2E3E5A-7B08-4921-ADE2-26F61CCC51FE",6,25,"None",NA,1989,6450,"Esperance","Female",NA,1,NA,NA,NA,NA,"Kayak, don’t like the slime that’s building up around the boat ramps.","19/2/22 2:33","Nicole.Hamre_UWA","19/2/22 2:33","Nicole.Hamre_UWA"
50,"00000000-0000-0000-0000-000000000000","F3880ED3-A4EA-4797-AC02-1F119CE18FAB",12,15,"None",NA,1982,6430,"Esperance","Male",NA,2,NA,NA,5,"Dr157",NA,"19/2/22 3:26","Nicole.Hamre_UWA","19/2/22 3:26","Nicole.Hamre_UWA"
51,"00000000-0000-0000-0000-000000000000","2ED390D3-7607-4408-A22E-6C04C6DDCFA2",52,35,"OW",500,1982,6450,"Esperance","Male",NA,NA,NA,NA,NA,NA,"Never used to have fish taken, but now it occasionally does ie in the last 5 years. Also more bronzes than there used to be. Also, his uses overlapped between fishing and bruvs","19/2/22 3:36","Nicole.Hamre_UWA","19/2/22 4:01","Nicole.Hamre_UWA"
52,"00000000-0000-0000-0000-000000000000","92645370-848A-4E6D-A542-2393E7EF0A34",14,30,"None",NA,1978,6450,"Esperance","Male",1,NA,NA,NA,6,"Gi784",NA,"19/2/22 3:43","Nicole.Hamre_UWA","19/2/22 3:43","Nicole.Hamre_UWA"
53,"00000000-0000-0000-0000-000000000000","E2E76373-85B8-48E9-A054-04FA6B457658",45,55,"None",NA,1963,6450,"Esperance","Male",NA,NA,NA,NA,4,"Gf954","Never used to see white sharks but in the last 15 yrs has seen them egularly","19/2/22 4:00","Nicole.Hamre_UWA","19/2/22 4:00","Nicole.Hamre_UWA"
54,"00000000-0000-0000-0000-000000000000","BE8A3801-D779-4C30-B1DD-24C6590BAB15",12,45,"None",NA,1968,6450,"Esperance","Female",1,2,1,2,7,NA,NA,"19/2/22 4:13","Nicole.Hamre_UWA","19/2/22 4:13","Nicole.Hamre_UWA"
55,"00000000-0000-0000-0000-000000000000","3783F8F8-18D2-41A6-A1C1-51B39A4320F8",12,12,"None",NA,1976,6450,"Esperance","Female",NA,1,1,1,6,"Du613",NA,"19/2/22 4:19","Nicole.Hamre_UWA","19/2/22 4:19","Nicole.Hamre_UWA"
56,"00000000-0000-0000-0000-000000000000","97586454-4FD6-452B-A16B-87203E01E829",40,50,"None",NA,1963,6450,"Esperance","Male",NA,NA,NA,NA,7,"Go967",NA,"19/2/22 4:32","Nicole.Hamre_UWA","19/2/22 4:32","Nicole.Hamre_UWA"
57,"00000000-0000-0000-0000-000000000000","443C5B72-922D-489E-9B6B-323F1CF6B92D",30,9,"None",NA,2000,6450,"Esperance","Male",NA,1,NA,NA,4,"Gn359",NA,"19/2/22 4:45","Nicole.Hamre_UWA","19/2/22 4:45","Nicole.Hamre_UWA"
58,"00000000-0000-0000-0000-000000000000","FCEDCDE4-5035-49E4-ABDB-AEE8F3CDF541",3,30,"None",NA,1985,6450,"Esperance","Male",NA,1,NA,NA,4,"83430",NA,"19/2/22 4:53","Nicole.Hamre_UWA","19/2/22 4:53","Nicole.Hamre_UWA"
59,"00000000-0000-0000-0000-000000000000","DA74E667-BB5F-4409-BA2C-9C3F043FA2F8",12,40,"None",NA,1976,6450,"Esperance","Male",NA,NA,NA,NA,5,"Cu900",NA,"19/2/22 5:06","Nicole.Hamre_UWA","19/2/22 5:06","Nicole.Hamre_UWA"
60,"00000000-0000-0000-0000-000000000000","88AE9399-037E-41E0-A7D7-5970E27D8280",20,40,"None",NA,1975,6450,"Esperance","Male",NA,NA,NA,1,6,"Silver ace",NA,"19/2/22 5:11","Nicole.Hamre_UWA","19/2/22 5:11","Nicole.Hamre_UWA"
61,"00000000-0000-0000-0000-000000000000","A1E5B056-77DA-48E8-BE2C-6F5762C26E08",280,45,"None",NA,1961,6430,"Esperance","Male",NA,1,NA,NA,7,"Eo195",NA,"19/2/22 5:15","Nicole.Hamre_UWA","19/2/22 5:15","Nicole.Hamre_UWA"
62,"00000000-0000-0000-0000-000000000000","7EA34AF3-4664-4006-967E-CD1BDE677861",4,45,"None",NA,1958,6450,"Esperance","Male",NA,1,NA,NA,6,"90529",NA,"19/2/22 5:20","Nicole.Hamre_UWA","19/2/22 5:20","Nicole.Hamre_UWA"
63,"00000000-0000-0000-0000-000000000000","271B9B6C-327A-4C5C-B585-4F33C4ABFA3F",8,50,"None",NA,1951,6450,"Esperance","Male",NA,2,NA,NA,6,"54607",NA,"19/2/22 5:27","Nicole.Hamre_UWA","19/2/22 5:27","Nicole.Hamre_UWA"
64,"00000000-0000-0000-0000-000000000000","2C63B783-EFCB-4AA7-AD8D-F9B5486436F0",15,40,"None",NA,1969,6450,"Esperance","Male",NA,2,NA,NA,6,"33261",NA,"19/2/22 5:34","Nicole.Hamre_UWA","19/2/22 5:34","Nicole.Hamre_UWA"
65,"00000000-0000-0000-0000-000000000000","7AD0B93E-4BA7-486F-B539-40142D477788",100,35,"None",NA,1971,6450,"Esperance","Male",NA,1,NA,NA,6,"Gs185",NA,"19/2/22 5:41","Nicole.Hamre_UWA","19/2/22 5:41","Nicole.Hamre_UWA"
