"OBJECTID","GlobalID","aGUID","How many days have you fished in the last 12 months?","How many years have you been fishing for?","Are you a scuba diver? If so, what is your certification?","If SCUBA DIVER, how many dives have you done?","What year were you born?","What is your postcode?","If VISITOR, where are you staying?","# Female or Male","# Number of females in party (excluding participant)","# Number of males in party (excluding participant)","# Number of girls in party","# Number of boys in party","# Boat Length (m)","# Boat number","Comments","created_date","created_user","last_edited_date","last_edited_user"
66,"00000000-0000-0000-0000-000000000000","C567F82A-55D0-4314-85EE-560D20D3AD5A",8,40,"None",NA,1968,6420,"Esperance","Male",NA,1,NA,NA,4,"E8416","No to the marine park, they like fishing. They believe there should be places to wash down your boat. More toilet facilities needed too. Seemed to listen when told that marine parks are not all no fishing zones.","19/2/22 6:25","Nicole.Hamre_UWA","19/2/22 6:32","Nicole.Hamre_UWA"
67,"00000000-0000-0000-0000-000000000000","0A5B8863-8140-4542-91EB-CEEE62F8B002",35,20,"OW",10,1993,4565,"Esperance","Male",2,NA,NA,NA,8,"Ey801",NA,"19/2/22 6:32","Nicole.Hamre_UWA","19/2/22 6:32","Nicole.Hamre_UWA"
68,"00000000-0000-0000-0000-000000000000","DCF47047-6C74-4E58-9E25-DFBB783E3919",50,20,"None",NA,1998,6450,"Esperance","Male",NA,3,NA,NA,8,"Eu799","Asked about marine park and were very willing to listen","19/2/22 7:08","Nicole.Hamre_UWA","19/2/22 7:08","Nicole.Hamre_UWA"
69,"00000000-0000-0000-0000-000000000000","76DDCB46-0C4E-4441-BD9E-3D890A74D6E6",0,62,"None",0,1952,6450,"Esperance","Male",0,2,0,0,NA,"90856",NA,"22/2/22 2:01","Nicole.Hamre_UWA","22/2/22 2:01","Nicole.Hamre_UWA"
70,"00000000-0000-0000-0000-000000000000","15590A95-C762-42B4-8E38-6F479473BD1E",42,40,"AOW",500,1963,0,"Esperance","Male",1,0,0,0,4,"GB557","Avidity for extractive diving, only fishing he does","22/2/22 3:49","Nicole.Hamre_UWA","22/2/22 4:24","Nicole.Hamre_UWA"
71,"00000000-0000-0000-0000-000000000000","1AD75C2B-5AAF-47DD-A8CC-2C8069B590D2",100,60,"None",0,1951,0,"Esperance","Male",0,1,0,0,4,"DX350",NA,"22/2/22 4:21","Nicole.Hamre_UWA","22/2/22 4:21","Nicole.Hamre_UWA"
72,"00000000-0000-0000-0000-000000000000","282D3F35-D0CD-4678-9CBF-455D021C089F",7,27,"None",NA,1990,0,"Esperance","Male",0,0,0,0,3,"Gm620",NA,"22/2/22 4:50","Nicole.Hamre_UWA","22/2/22 4:50","Nicole.Hamre_UWA"
73,"00000000-0000-0000-0000-000000000000","175D1C3C-38B0-4AE7-A973-9AF6E2EB2509",6,50,"None",0,1959,6071,"Esperance","Male",1,1,0,0,5,"75708",NA,"26/2/22 1:57","Nicole.Hamre_UWA","26/2/22 1:57","Nicole.Hamre_UWA"
74,"00000000-0000-0000-0000-000000000000","BBA0A9BD-5D4D-4E86-BC35-7AC22F1C0EC8",52,20,"OW",400,1989,6450,"Esperance","Male",NA,NA,NA,NA,4,"Ey540",NA,"17/2/22 2:15","Nicole.Hamre_UWA","17/2/22 2:15","Nicole.Hamre_UWA"
75,"00000000-0000-0000-0000-000000000000","1ADCB2A0-ECB1-47DF-B8D0-A777E6DE2176",10,30,"None",NA,1982,6450,"Esperance","Male",NA,1,NA,NA,5,"201",NA,"17/2/22 2:21","Nicole.Hamre_UWA","17/2/22 2:21","Nicole.Hamre_UWA"
76,"00000000-0000-0000-0000-000000000000","04176D5C-585D-4A82-A942-F3C8DDDF0890",24,15,"None",NA,1990,6164,"Esperance","Male",1,NA,NA,NA,3,"Gq675",NA,"17/2/22 2:32","Nicole.Hamre_UWA","17/2/22 2:32","Nicole.Hamre_UWA"
77,"00000000-0000-0000-0000-000000000000","E5379B65-1D61-4294-985A-65399A766C26",20,8,"None",NA,1964,6450,"Esperance","Female",NA,NA,NA,NA,5,"Bu962",NA,"17/2/22 3:49","Nicole.Hamre_UWA","17/2/22 3:49","Nicole.Hamre_UWA"
78,"00000000-0000-0000-0000-000000000000","FA64A3E7-2973-4381-914D-FCDFFE228AB8",55,20,"None",NA,1999,6450,"Esperance","Female",NA,1,NA,NA,3,"Ab405",NA,"17/2/22 3:55","Nicole.Hamre_UWA","17/2/22 3:55","Nicole.Hamre_UWA"
79,"00000000-0000-0000-0000-000000000000","A1317A62-1007-43E4-B57B-6F082494E665",20,41,"None",NA,1974,6450,"Esperance","Male",2,1,NA,NA,6,"Gs158",NA,"17/2/22 4:51","Nicole.Hamre_UWA","17/2/22 4:51","Nicole.Hamre_UWA"
80,"00000000-0000-0000-0000-000000000000","2242E510-EB13-4C0E-9000-9656A79AD96C",30,28,"None",NA,1990,6343,"Esperance","Male",1,NA,NA,NA,4,"Du287",NA,"17/2/22 5:16","Nicole.Hamre_UWA","17/2/22 5:22","Nicole.Hamre_UWA"
81,"00000000-0000-0000-0000-000000000000","00EBD7D6-C03F-43AA-AE64-1FE5AB20FCFF",12,6,"OW",20,2001,6450,"Esperance","Male",NA,1,NA,NA,4,"Catcher (small writing)",NA,"18/2/22 1:42","Nicole.Hamre_UWA","18/2/22 1:47","Nicole.Hamre_UWA"
82,"00000000-0000-0000-0000-000000000000","A275649F-2910-4FA3-ABD1-778727AC2EFC",100,35,"None",NA,1971,6450,"Esperance","Male",NA,1,NA,NA,6,"Gs185",NA,"18/2/22 3:16","Nicole.Hamre_UWA","18/2/22 3:16","Nicole.Hamre_UWA"
83,"00000000-0000-0000-0000-000000000000","CAFAB483-D30B-4A36-8873-84384ED691C1",24,15,"None",NA,1975,6450,"Esperance","Female",1,1,NA,NA,9,"Gn707",NA,"18/2/22 4:51","Nicole.Hamre_UWA","18/2/22 4:51","Nicole.Hamre_UWA"
84,"00000000-0000-0000-0000-000000000000","0C7D9C06-FCE7-4549-BB10-B5C7D625891B",6,30,"OW",39,1978,0,"Esperance","Female",0,2,0,2,2,"EP001",NA,"19/2/22 1:40","Nicole.Hamre_UWA","19/2/22 1:40","Nicole.Hamre_UWA"
85,"00000000-0000-0000-0000-000000000000","51DFA3F7-82DF-41CF-A0F8-1AA93FFD6A6C",0,0,"None",NA,1981,6430,"Esperance","Female",1,1,1,0,2,NA,"JetSki training","19/2/22 1:57","Nicole.Hamre_UWA","19/2/22 1:57","Nicole.Hamre_UWA"
86,"00000000-0000-0000-0000-000000000000","E8769595-A7CF-4616-B37C-FCEB5542F34A",5,40,"None",0,1956,0,"Esperance","Female",0,1,1,0,4,"DM815",NA,"19/2/22 2:35","Nicole.Hamre_UWA","19/2/22 2:35","Nicole.Hamre_UWA"
87,"00000000-0000-0000-0000-000000000000","4DA40B00-6CD5-4896-AEA9-AE5DD656ECDC",20,20,"None",0,1988,0,"Esperance","Male",0,0,0,1,3,"69823",NA,"19/2/22 2:46","Nicole.Hamre_UWA","19/2/22 2:46","Nicole.Hamre_UWA"
88,"00000000-0000-0000-0000-000000000000","4C37ABE2-3FBD-4ED5-BBA2-F35CFF58BB67",10,4,"None",0,2000,0,"Esperance","Male",1,1,0,0,2,"Gj673","Jet ski","19/2/22 2:57","Nicole.Hamre_UWA","19/2/22 2:57","Nicole.Hamre_UWA"
89,"00000000-0000-0000-0000-000000000000","82356359-03C8-4040-9730-E90CDFB90F38",24,3,"None",0,1987,0,"Esperance","Female",0,1,0,1,2,"EX236",NA,"19/2/22 3:25","Nicole.Hamre_UWA","19/2/22 3:25","Nicole.Hamre_UWA"
90,"00000000-0000-0000-0000-000000000000","05A82126-6C04-46D6-8C92-AEBBB78F2A8B",20,15,"OW",12,1969,6230,"Esperance","Male",0,1,0,NA,3,"A3O10",NA,"19/2/22 3:31","Nicole.Hamre_UWA","19/2/22 3:39","Nicole.Hamre_UWA"
91,"00000000-0000-0000-0000-000000000000","E2C71F7C-ED3B-4B6C-A4DD-23495340D369",1,11,"None",0,2002,0,"Esperance","Male",0,2,0,0,4,"EB752",NA,"19/2/22 4:13","Nicole.Hamre_UWA","19/2/22 4:13","Nicole.Hamre_UWA"
92,"00000000-0000-0000-0000-000000000000","03725EB2-3931-4F63-AA4F-7B85B962B03E",20,35,"None",0,1974,0,"Esperance","Male",0,1,0,1,4,"BS603","Wearing EDSAC top","19/2/22 4:40","Nicole.Hamre_UWA","19/2/22 4:40","Nicole.Hamre_UWA"
93,"00000000-0000-0000-0000-000000000000","8E74FB7B-1697-45FF-99E2-A74617EA22CE",20,60,"None",0,1947,0,"Esperance","Male",0,3,0,0,8,"DV847",NA,"19/2/22 5:31","Nicole.Hamre_UWA","19/2/22 5:31","Nicole.Hamre_UWA"
94,"00000000-0000-0000-0000-000000000000","08F70467-6C0B-4AF2-BC5E-A892AB8A700D",18,30,"None",0,1957,0,"Esperance","Male",0,0,0,0,3,"BA799",NA,"19/2/22 5:43","Nicole.Hamre_UWA","19/2/22 5:43","Nicole.Hamre_UWA"
95,"00000000-0000-0000-0000-000000000000","CC6C0986-C741-4F81-8A96-1B78BF3D6E51",4,60,"None",0,1955,0,"Esperance","Male",0,1,0,0,5,"35452",NA,"19/2/22 5:58","Nicole.Hamre_UWA","19/2/22 5:58","Nicole.Hamre_UWA"
96,"00000000-0000-0000-0000-000000000000","3C09CFF3-29FC-4311-99D5-7185C3A16A96",6,36,"None",0,1972,0,"Esperance","Male",0,1,0,0,5,"GP863",NA,"19/2/22 6:18","Nicole.Hamre_UWA","19/2/22 6:18","Nicole.Hamre_UWA"
97,"00000000-0000-0000-0000-000000000000","DB10FEC0-C528-4A62-B252-D28B6C06E265",15,15,"None",0,1972,0,"Esperance","Female",1,1,0,0,5,"52926",NA,"19/2/22 6:29","Nicole.Hamre_UWA","19/2/22 6:29","Nicole.Hamre_UWA"
98,"00000000-0000-0000-0000-000000000000","D2D03996-FACA-47E5-A2EE-0DFA613C95EF",3,23,"None",0,1991,0,"Esperance","Male",0,2,0,0,7,"BI410",NA,"19/2/22 6:33","Nicole.Hamre_UWA","19/2/22 6:33","Nicole.Hamre_UWA"
99,"00000000-0000-0000-0000-000000000000","3A5F1A2B-9CCD-4C77-B7B5-2FFB891A1601",24,35,"None",0,1974,0,"Esperance","Male",1,2,0,0,10,"GN707",NA,"19/2/22 6:53","Nicole.Hamre_UWA","19/2/22 6:53","Nicole.Hamre_UWA"
100,"00000000-0000-0000-0000-000000000000","49E1E9CB-9B9B-47C2-BA99-33679C1094EE",10,25,"None",NA,1985,6450,"Esperance","Male",NA,NA,NA,NA,3,"E345",NA,"22/2/22 4:07","Nicole.Hamre_UWA","22/2/22 4:07","Nicole.Hamre_UWA"
101,"00000000-0000-0000-0000-000000000000","8111A384-2BF9-4C4A-9B1E-ABAB8C98F4D7",38,63,"I",500,1958,6450,"Esperance","Male",NA,NA,NA,NA,3,"Ed284",NA,"22/2/22 4:11","Nicole.Hamre_UWA","22/2/22 4:11","Nicole.Hamre_UWA"
102,"00000000-0000-0000-0000-000000000000","C9D6C970-69C5-4D98-B565-D07085ADCFBD",12,14,"None",NA,1989,6450,"Esperance","Male",NA,2,NA,NA,6,"Dj707",NA,"22/2/22 4:17","Nicole.Hamre_UWA","22/2/22 4:17","Nicole.Hamre_UWA"
103,"00000000-0000-0000-0000-000000000000","1329C3A8-8BC5-4AE3-A9B5-DEB11CB5D8B4",40,40,"None",NA,1971,6450,"Esperance","Male",NA,3,NA,NA,7,"Gs134","Used to scuba, didn’t voice any reason he stopped","22/2/22 5:32","Nicole.Hamre_UWA","22/2/22 5:32","Nicole.Hamre_UWA"
104,"00000000-0000-0000-0000-000000000000","587038C5-3B90-4E50-A999-A0FC76AFFC7A",12,20,"None",NA,1961,6450,"Esperance","Male",NA,1,NA,NA,4,"Wet day",NA,"22/2/22 5:53","Nicole.Hamre_UWA","22/2/22 5:53","Nicole.Hamre_UWA"
105,"00000000-0000-0000-0000-000000000000","CA992115-75A7-4A71-9F7D-0FE33B578681",5,10,"None",NA,1993,6450,"Esperance","Male",NA,2,NA,NA,5,"44823","Free dive, occasionally","22/2/22 6:11","Nicole.Hamre_UWA","22/2/22 6:11","Nicole.Hamre_UWA"
106,"00000000-0000-0000-0000-000000000000","4EBFE7EF-B690-4DE7-9E0C-C2BBB1BA1825",10,50,"None",NA,1963,6,"Esperance","Male",1,2,NA,NA,6,"Dm476",NA,"22/2/22 6:26","Nicole.Hamre_UWA","22/2/22 6:26","Nicole.Hamre_UWA"
107,"00000000-0000-0000-0000-000000000000","3C86553B-97C3-4872-9981-C3DD447AA113",3,1,"None",NA,1967,6317,"Esperance","Female",1,1,NA,NA,5,"BU868","Were considering fishing but decided to just chill out","26/2/22 1:12","Nicole.Hamre_UWA","26/2/22 1:12","Nicole.Hamre_UWA"
108,"00000000-0000-0000-0000-000000000000","EE39040D-535F-4F9C-98CF-F6E3DFB4DA8C",8,20,"None",NA,1977,6450,"Esperance","Female",NA,1,NA,NA,6,"Gj407","Went out for a cruise","26/2/22 3:42","Nicole.Hamre_UWA","26/2/22 3:42","Nicole.Hamre_UWA"
109,"00000000-0000-0000-0000-000000000000","500D4E4A-FF0B-409F-8611-45CD731B7EFE",36,40,"OW",50,1971,6450,"Esperance","Male",1,NA,NA,NA,6,"GS134","Believes increase size, decrease bag limit on south coast is necessary- also that you need to travel out further to get the same quality of fish as they used to.","16/2/22 2:50","Nicole.Hamre_UWA","16/2/22 2:50","Nicole.Hamre_UWA"
110,"00000000-0000-0000-0000-000000000000","BBA4A32C-E66A-4526-AAC6-308D754F0FE0",12,40,"None",NA,1944,6056,"Esperance","Male",1,1,NA,NA,3,"63031",NA,"16/2/22 3:22","Nicole.Hamre_UWA","16/2/22 3:22","Nicole.Hamre_UWA"
111,"00000000-0000-0000-0000-000000000000","D560306F-CDD5-4496-B846-CA6C9EFD9FAD",52,47,"None",NA,1970,6714,"Esperance","Male",NA,NA,NA,NA,3,NA,"Ginger Scottish guy, black boat Yamaha motor.","16/2/22 3:40","Nicole.Hamre_UWA","16/2/22 4:35","Nicole.Hamre_UWA"
112,"00000000-0000-0000-0000-000000000000","F5DEB850-9C45-49ED-BA4F-68861D2D8004",20,30,"None",NA,1987,6450,"Esperance","Male",NA,1,NA,NA,3,"54516",NA,"16/2/22 3:54","Nicole.Hamre_UWA","16/2/22 3:54","Nicole.Hamre_UWA"
113,"00000000-0000-0000-0000-000000000000","A53D7962-02A9-4E66-B64A-D9EC17107611",120,45,"None",NA,1971,6450,"Esperance","Male",NA,NA,NA,NA,1,"Gn895","Jet ski","16/2/22 4:01","Nicole.Hamre_UWA","16/2/22 4:01","Nicole.Hamre_UWA"
114,"00000000-0000-0000-0000-000000000000","E9B77B44-583B-48DC-BDEE-85A9594BAC79",24,25,"DM",400,1974,6450,"Esperance","Male",1,NA,NA,NA,5,"459259",NA,"16/2/22 4:11","Nicole.Hamre_UWA","16/2/22 4:11","Nicole.Hamre_UWA"
115,"00000000-0000-0000-0000-000000000000","777906AD-730B-4B2A-A042-20158FEBDB2A",20,55,"None",NA,1957,6450,"Esperance","Male",NA,1,NA,NA,6,"A311","Quotas are too confusing and vary between species. Eg whiting quotas affect herring allowances. Also thinks there are too many whites, lost a friend to white pointer.","16/2/22 4:29","Nicole.Hamre_UWA","16/2/22 4:29","Nicole.Hamre_UWA"
116,"00000000-0000-0000-0000-000000000000","E2100749-6809-4183-8D75-B1EB2623CDC4",50,3,"None",NA,1964,6450,"Esperance","Female",NA,1,NA,NA,6,"Dc609",NA,"16/2/22 4:59","Nicole.Hamre_UWA","16/2/22 4:59","Nicole.Hamre_UWA"
117,"00000000-0000-0000-0000-000000000000","E4074320-0FF9-4182-9B05-235D79945572",0,0,"DM",500,1950,6208,"Esperance","Male",1,0,0,0,NA,NA,NA,"16/2/22 6:08","Nicole.Hamre_UWA","16/2/22 6:08","Nicole.Hamre_UWA"
118,"00000000-0000-0000-0000-000000000000","0E3EE5CB-185B-4972-A837-D1CA84E6CC12",5,45,"None",0,1970,0,"Esperance","Male",0,1,0,0,6,"DZ989",NA,"9/3/22 1:56","Nicole.Hamre_UWA","9/3/22 1:56","Nicole.Hamre_UWA"
119,"00000000-0000-0000-0000-000000000000","C2CA509E-EB8A-4AA6-AAE2-2B36289CC47A",15,40,"None",0,1969,0,"Esperance","Male",0,1,0,0,5,"33261","Bait for fishing competition","9/3/22 4:00","Nicole.Hamre_UWA","9/3/22 4:00","Nicole.Hamre_UWA"
120,"00000000-0000-0000-0000-000000000000","56457D9B-2660-40E3-BD9A-272827D09AF5",30,50,"None",NA,1962,6725,"Esperance","Male",NA,1,NA,NA,5,"Ey540",NA,"10/3/22 2:36","Nicole.Hamre_UWA","10/3/22 2:36","Nicole.Hamre_UWA"
121,"00000000-0000-0000-0000-000000000000","EFDDB797-1C2E-4CB3-AF04-3BC6A29C4C20",2,40,"None",NA,1952,6239,"Esperance","Male",NA,1,NA,NA,5,"Gs185",NA,"10/3/22 2:49","Nicole.Hamre_UWA","10/3/22 2:49","Nicole.Hamre_UWA"
122,"00000000-0000-0000-0000-000000000000","2E7257F7-9ED2-4623-A625-1FC038E4C219",50,50,"None",NA,1963,6450,"Esperance","Male",NA,NA,NA,NA,3,"Gf594",NA,"10/3/22 4:17","Nicole.Hamre_UWA","10/3/22 4:17","Nicole.Hamre_UWA"
123,"00000000-0000-0000-0000-000000000000","F71C1A9E-093F-4E6C-9963-4B5E1C8B932D",60,35,"None",NA,1980,6450,"Esperance","Male",NA,1,NA,NA,4,"Ea043",NA,"10/3/22 4:39","Nicole.Hamre_UWA","10/3/22 4:39","Nicole.Hamre_UWA"
124,"00000000-0000-0000-0000-000000000000","67A38E21-EAA7-49A9-84C7-A6D146F08412",12,30,"None",NA,1969,6450,"Esperance","Male",1,1,NA,NA,5,"Chloe sue",NA,"10/3/22 4:44","Nicole.Hamre_UWA","10/3/22 4:44","Nicole.Hamre_UWA"
125,"00000000-0000-0000-0000-000000000000","5248BF72-4F16-4E85-8971-BF3D1B1DF700",50,20,"OW",500,1993,6450,"Esperance","Male",NA,NA,NA,NA,7,"Ey824",NA,"10/3/22 5:31","Nicole.Hamre_UWA","10/3/22 5:31","Nicole.Hamre_UWA"
126,"00000000-0000-0000-0000-000000000000","F25E0634-5D70-419E-A875-9C0AD821D158",12,30,"None",NA,1984,6121,"Esperance","Male",NA,2,NA,NA,5,"Aj28",NA,"10/3/22 6:16","Nicole.Hamre_UWA","10/3/22 6:16","Nicole.Hamre_UWA"
127,"00000000-0000-0000-0000-000000000000","26AD0A3E-A8B0-453D-9172-3F1EC0412814",20,40,"None",0,1963,6430,"Esperance","Male",0,1,0,0,4,"AT000","Was with local","11/3/22 2:06","Nicole.Hamre_UWA","11/3/22 2:06","Nicole.Hamre_UWA"
128,"00000000-0000-0000-0000-000000000000","7A85D6A7-763B-452C-BC9B-431FA6DCD28D",20,50,"None",0,1980,6432,"Esperance","Male",0,0,0,0,3,NA,NA,"11/3/22 2:28","Nicole.Hamre_UWA","11/3/22 2:28","Nicole.Hamre_UWA"
129,"00000000-0000-0000-0000-000000000000","269CF01C-6CCB-48E9-B705-21E13819B151",6,45,"None",0,1969,0,"Esperance","Male",0,2,0,0,6,"A383",NA,"11/3/22 4:34","Nicole.Hamre_UWA","11/3/22 4:34","Nicole.Hamre_UWA"
130,"00000000-0000-0000-0000-000000000000","C01501E7-F69B-43DC-B803-FB5662B835D4",15,17,"None",0,1983,6430,"Esperance","Male",0,4,0,0,5,NA,NA,"11/3/22 4:44","Nicole.Hamre_UWA","11/3/22 4:44","Nicole.Hamre_UWA"
131,"00000000-0000-0000-0000-000000000000","968AA520-FE38-41C7-AB66-EA28C1AFB40B",100,36,"None",0,1980,6233,"Esperance","Male",0,1,0,0,4,"DS104",NA,"11/3/22 5:11","Nicole.Hamre_UWA","11/3/22 5:11","Nicole.Hamre_UWA"
132,"00000000-0000-0000-0000-000000000000","FD6D4685-2C6E-4C91-81D8-EEB784E45E49",8,30,"OW",3,1973,0,"Esperance","Male",0,0,0,1,3,"EA530",NA,"12/3/22 3:04","Nicole.Hamre_UWA","12/3/22 3:04","Nicole.Hamre_UWA"
133,"00000000-0000-0000-0000-000000000000","64D588D0-A5FE-4CA2-A913-6D7347287DBB",15,8,"OW",150,1973,0,"Esperance","Male",0,1,0,0,5,"58565",NA,"12/3/22 3:23","Nicole.Hamre_UWA","12/3/22 3:23","Nicole.Hamre_UWA"
134,"00000000-0000-0000-0000-000000000000","8D7DE1F4-DD3A-44E4-9829-416427AC0BB7",0,30,"None",0,1981,6430,"Esperance","Male",0,1,0,0,4,"Bb822",NA,"12/3/22 3:58","Nicole.Hamre_UWA","12/3/22 3:58","Nicole.Hamre_UWA"
135,"00000000-0000-0000-0000-000000000000","DA74B573-68DA-4EA1-88E4-4BDD2169A8C8",20,40,"None",0,1974,0,"Esperance","Male",1,0,0,0,4,"BJ460",NA,"12/3/22 4:08","Nicole.Hamre_UWA","12/3/22 4:17","Nicole.Hamre_UWA"
136,"00000000-0000-0000-0000-000000000000","0DE21CFA-1216-4EC0-BBFF-693203C681DA",6,30,"OW",50,1980,0,"Esperance","Male",0,3,0,0,4,"72041",NA,"12/3/22 5:18","Nicole.Hamre_UWA","12/3/22 5:18","Nicole.Hamre_UWA"
