"GlobalID","GUID for meta","# Interviewer","# Site","Screen: 18+","Screen: Have you done this survey recently?","Agreement to participate","Are you/have you been a resident, got a holiday home here or been here over 3 months?","If here for less than 3 months, how many DAYS will you be in the area in total on this trip?","While you are on your trip, do you have access to a motorised boat/jetski (private/rental)?","If YES, how many DAYS out of your trip will you be going out on a boat in total?","How many DAYS of your trip will you be doing coastal shore based activities in total?","Excluding this trip, how many times have you been to the area in the last 12 month?","created_user","created_date","last_edited_user","last_edited_date","Are you of Aboriginal or Torres Strait Islander origin?","Are you a Traditional Owner of the region?","x","y"
"F482D0BB-6F24-4CA5-81B2-E12E99987648",NA,"EH","BandyCreekBR","Yes","Yes","No","Yes",NA,"Yes",NA,NA,"0","Nicole.Hamre_UWA","15/4/22","Nicole.Hamre_UWA","15/4/22",NA,NA,121.9309905,-33.83563619
"F3669DA2-3F16-4AA9-9692-AC179C47F32C",NA,"EH","BandyCreekBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,"0","Nicole.Hamre_UWA","15/4/22","Nicole.Hamre_UWA","15/4/22","No",NA,121.9311557,-33.83477764
"98620BB0-4C47-47AF-A404-2F05A55D6DDB",NA,"EH","BandyCreekBR","Yes","No","No","Yes",NA,"Yes",NA,NA,"0","Nicole.Hamre_UWA","15/4/22","Nicole.Hamre_UWA","15/4/22","No",NA,121.9309239,-33.83397012
"56ADECD6-71FB-4139-91E2-B597D64C0770",NA,"EH","BandyCreekBR","Yes","No","Yes","No","2","Yes","2","0","8","Nicole.Hamre_UWA","15/4/22","Nicole.Hamre_UWA","15/4/22","No",NA,121.9304605,-33.83392367
"1ADC2F92-3F14-4E68-A2CA-EA383A339768",NA,"EH","BandyCreekBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,"0","Nicole.Hamre_UWA","15/4/22","Nicole.Hamre_UWA","15/4/22","No",NA,121.9312203,-33.83465743
"CB7035AE-FF14-4815-9B91-3AFE96418815",NA,"EH","BandyCreekBR","Yes","Yes","Yes","Yes",NA,"Yes",NA,NA,"0","Nicole.Hamre_UWA","15/4/22","Nicole.Hamre_UWA","15/4/22","No",NA,121.9304173,-33.83443425
"14E17438-3700-45C3-AC6F-D187E8E7DC1C",NA,"EH","BandyCreekBR","Yes","Yes","Yes","Yes",NA,"Yes",NA,NA,"0","Nicole.Hamre_UWA","15/4/22","Nicole.Hamre_UWA","15/4/22",NA,NA,121.9312764,-33.83270537
"6A4A6782-1694-4116-A96A-EC8CCC27776E",NA,"EH","BandyCreekBR","Yes","Yes","Yes","Yes",NA,"Yes",NA,NA,"0","Nicole.Hamre_UWA","15/4/22","Nicole.Hamre_UWA","15/4/22","No",NA,121.9309429,-33.83373765
"75915138-F54F-4AEB-B270-827C7C62C71E",NA,"EH","BandyCreekBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,"0","Nicole.Hamre_UWA","15/4/22","Nicole.Hamre_UWA","15/4/22","No",NA,121.9312777,-33.8344663
"BC2318C7-A060-47FA-8C6D-ED03EDFBA7B9",NA,"EH","BandyCreekBR","Yes","No","Yes","No","4","Yes","2","2","1","Nicole.Hamre_UWA","15/4/22","Nicole.Hamre_UWA","15/4/22","No",NA,121.9313496,-33.83348395
"8CA182D2-E573-4842-803D-3D246D00D7C4",NA,"EH","BandyCreekBR","Yes","No","Yes","No","4","Yes","1","4","3","Nicole.Hamre_UWA","15/4/22","Nicole.Hamre_UWA","15/4/22","No",NA,121.9313746,-33.83387693
"77AF1E6F-FD02-45E1-876E-C7F90EA6583B",NA,"EH","BandyCreekBR","Yes","Yes","No","Yes",NA,"Yes",NA,NA,"0","Nicole.Hamre_UWA","16/4/22","Nicole.Hamre_UWA","16/4/22",NA,NA,121.9312231,-33.83420942
"6C90B398-CD00-4F55-B737-74F0F190422C",NA,"EH","BandyCreekBR","Yes","Yes","Yes","Yes","5","Yes","5","1","4","Nicole.Hamre_UWA","16/4/22","Nicole.Hamre_UWA","16/4/22","No",NA,121.9308481,-33.83409614
"4283E565-6006-4A66-B353-97D16A15DED4",NA,"EH","BandyCreekBR","Yes","Yes","No","Yes",NA,"Yes",NA,NA,"0","Nicole.Hamre_UWA","16/4/22","Nicole.Hamre_UWA","16/4/22",NA,NA,121.9306385,-33.83402268
"323B6228-C942-4F03-B824-D68869617B0C",NA,"EH","BandyCreekBR","Yes","Yes","Yes","Yes",NA,"Yes",NA,NA,"0","Nicole.Hamre_UWA","16/4/22","Nicole.Hamre_UWA","16/4/22",NA,NA,121.9312207,-33.83441612
"C73F7BE9-CA48-47A5-AA44-065982C0EB7D",NA,"EH","BandyCreekBR","Yes","Yes","Yes","Yes",NA,"Yes",NA,NA,"0","Nicole.Hamre_UWA","16/4/22","Nicole.Hamre_UWA","16/4/22",NA,NA,121.9310698,-33.83357424
"ABC2BF10-E1B6-48EB-A07A-E0083F3E0C5A",NA,"EH","BandyCreekBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,"0","Nicole.Hamre_UWA","16/4/22","Nicole.Hamre_UWA","16/4/22","No",NA,121.9305476,-33.83416033
"DBFF0C9F-3BA8-4702-AA67-6090927E3107",NA,"EH","BandyCreekBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,"0","Nicole.Hamre_UWA","16/4/22","Nicole.Hamre_UWA","16/4/22","No",NA,121.9304252,-33.83450746
"524696E0-82EA-4C76-A245-6260F653B258",NA,"EH","BandyCreekBR","Yes","No","Yes","No","4","Yes","2","4","2","Nicole.Hamre_UWA","16/4/22","Nicole.Hamre_UWA","16/4/22","No",NA,121.9309816,-33.83382672
"0B70C41F-1E32-4C3D-9AE2-A5967B98C950",NA,"EH","BandyCreekBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,"0","Nicole.Hamre_UWA","16/4/22","Nicole.Hamre_UWA","16/4/22","No",NA,121.93086,-33.834343
"AF150A0D-D6D4-4CD9-BAF3-CF637838D775",NA,"EH","BandyCreekBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,"0","Nicole.Hamre_UWA","16/4/22","Nicole.Hamre_UWA","16/4/22","No",NA,121.9310351,-33.83379697
"B0124CF8-94EB-4708-B39D-A720E778334E",NA,"EH","BandyCreekBR","Yes","Yes","Yes","Yes",NA,"Yes",NA,NA,"0","Nicole.Hamre_UWA","16/4/22","Nicole.Hamre_UWA","16/4/22","No",NA,121.9307885,-33.83419772
"580006DC-EFC3-4B6F-86AB-E39229A99F4F",NA,"EH","BandyCreekBR","Yes","No","No","Yes",NA,"Yes",NA,NA,"0","Nicole.Hamre_UWA","16/4/22","Nicole.Hamre_UWA","16/4/22",NA,NA,121.9309079,-33.83446473
"AB7D3D77-CBDF-4630-99A4-54130DC2E359",NA,"EH","BandyCreekBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,"0","Nicole.Hamre_UWA","16/4/22","Nicole.Hamre_UWA","16/4/22","No",NA,121.9305491,-33.8326364
"7C69C81D-3C09-469E-9A97-5716E3FC72D7",NA,"EH","BandyCreekBR","Yes","Yes","Yes","Yes",NA,"Yes",NA,NA,"0","Nicole.Hamre_UWA","16/4/22","Nicole.Hamre_UWA","16/4/22","No",NA,121.9308309,-33.83453047
"B7AE74C4-3B39-4D96-A367-269DAC4049D6",NA,"EH","BandyCreekBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,"0","Nicole.Hamre_UWA","16/4/22","Nicole.Hamre_UWA","16/4/22","No",NA,121.9308339,-33.83390641
"1246EDBD-FC4A-40C5-80B0-CBC6D26BFCAB",NA,"EH","BandyCreekBR","Yes","No","Yes","No","4","Yes","4","4","10","Nicole.Hamre_UWA","16/4/22","Nicole.Hamre_UWA","16/4/22","No",NA,121.9307835,-33.83417593
"26A14717-2139-45EA-A7AA-95F0B2DF441E",NA,"EH","BandyCreekBR","Yes","No","Yes","No","4","Yes","4","4","10","Nicole.Hamre_UWA","16/4/22","Nicole.Hamre_UWA","16/4/22","No",NA,121.9312018,-33.83518778
"C6E12DEE-DD3F-4472-A9E2-B6111B582C47",NA,"EH","BandyCreekBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,"0","Nicole.Hamre_UWA","16/4/22","Nicole.Hamre_UWA","16/4/22","No",NA,121.9309694,-33.83374694
"5ED0FAF2-4356-4A17-B4A2-C5FDEF7CE010",NA,"EH","BandyCreekBR","Yes","Yes","Yes","Yes",NA,"Yes",NA,NA,"0","Nicole.Hamre_UWA","16/4/22","Nicole.Hamre_UWA","16/4/22","No",NA,121.930796,-33.83402304
"88B62671-C257-4F0A-B8EA-CF41FB7C584E",NA,"EH","BandyCreekBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,"0","Nicole.Hamre_UWA","16/4/22","Nicole.Hamre_UWA","16/4/22","No",NA,121.9309095,-33.83403319
"451CAC4C-21E2-4EB0-BDF3-527B417733B7",NA,"EH","BandyCreekBR","Yes","Yes","No","Yes",NA,"Yes",NA,NA,"0","Nicole.Hamre_UWA","16/4/22","Nicole.Hamre_UWA","16/4/22",NA,NA,121.9315408,-33.83390512
"09DCE737-8229-429B-9430-4A4B31F4B19F",NA,"EH","BandyCreekBR","Yes","No","Yes","No","14","Yes","14","0","4","Nicole.Hamre_UWA","16/4/22","Nicole.Hamre_UWA","16/4/22","No",NA,121.930994,-33.83384825
"51B63E4E-F91D-4110-B527-E5895B154122",NA,"EH","BandyCreekBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,"0","Nicole.Hamre_UWA","16/4/22","Nicole.Hamre_UWA","16/4/22","No",NA,121.9316091,-33.83313561
"2554BB3D-B172-4E0A-A31F-F0AEFB0FE636",NA,"EH","BandyCreekBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,"0","Nicole.Hamre_UWA","16/4/22","Nicole.Hamre_UWA","16/4/22","No",NA,121.9309067,-33.83175129
"CFC1C208-99EA-400C-A44E-59F7568436C9",NA,"NSH","EsperanceBR","Yes","Yes","Yes","Yes",NA,"Yes",NA,NA,"0","Nicole.Hamre_UWA","18/4/22","Nicole.Hamre_UWA","18/4/22","No","No",121.8929388,-33.8629394
"CEA1A63B-5F37-4AC9-94DC-4603DE118221",NA,"NSH","EsperanceBR","Yes","Yes","No","Yes",NA,"Yes",NA,NA,"0","Nicole.Hamre_UWA","18/4/22","Nicole.Hamre_UWA","18/4/22","No","No",121.893838,-33.8650663
"35A2D570-AA32-4742-8780-CE1936174F5E",NA,"NSH","EsperanceBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,"0","Nicole.Hamre_UWA","18/4/22","Nicole.Hamre_UWA","18/4/22","No","No",121.8939151,-33.86431611
"D25F7397-7084-4198-A388-DDC03E2C93AB",NA,"NSH","EsperanceBR","Yes","Yes","Yes","Yes",NA,"Yes",NA,NA,"0","Nicole.Hamre_UWA","18/4/22","Nicole.Hamre_UWA","18/4/22","No","No",121.8940774,-33.86482421
"4258C1EC-182E-40AD-B111-F3BDEA38B9B1",NA,"NSH","EsperanceBR","Yes","Yes","No","Yes",NA,"Yes",NA,NA,"0","Nicole.Hamre_UWA","18/4/22","Nicole.Hamre_UWA","18/4/22","No","No",121.8941945,-33.86506129
"CED47E29-61F2-4D0C-AF90-858F38A02FA9",NA,"NSH","EsperanceBR","Yes","No","No","Yes",NA,"Yes",NA,NA,"0","Nicole.Hamre_UWA","18/4/22","Nicole.Hamre_UWA","18/4/22","No","No",121.8938983,-33.86519147
"C5E9BA25-E6A4-4BD1-A85B-93AA29E204CF",NA,"NSH","EsperanceBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,"0","Nicole.Hamre_UWA","18/4/22","Nicole.Hamre_UWA","18/4/22","No","No",121.8938983,-33.86519147
"78DA4AC9-7A19-456C-9EFD-70A2827639D8",NA,"NSH","EsperanceBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,"0","Nicole.Hamre_UWA","18/4/22","Nicole.Hamre_UWA","18/4/22","No","No",121.8937874,-33.86682963
"4C47C3D8-0F8A-42F9-B444-E80C9FE0912F",NA,"NSH","EsperanceBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,"0","Nicole.Hamre_UWA","18/4/22","Nicole.Hamre_UWA","18/4/22","No","No",121.8931129,-33.86754792
"0A746C95-EB73-45C3-A5BE-338F291883EE",NA,"NSH","EsperanceBR","Yes","Yes","Yes","No",NA,"Yes",NA,NA,"0","Nicole.Hamre_UWA","18/4/22","Nicole.Hamre_UWA","18/4/22","No","No",121.8940852,-33.86664444
"1965DC34-C1DD-4374-8FAA-82ABDB43CB46",NA,"NSH","EsperanceBR","Yes","Yes","Yes","Yes",NA,"Yes",NA,NA,"0","Nicole.Hamre_UWA","18/4/22","Nicole.Hamre_UWA","18/4/22","No","No",121.8941412,-33.86514486
"467CD45A-DD62-49E6-A272-CB9FF2B1C2CD",NA,"NSH","EsperanceBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,"0","Nicole.Hamre_UWA","18/4/22","Nicole.Hamre_UWA","18/4/22","No","No",121.8940106,-33.86491425
"FD180512-D4B4-4D2C-B9B7-FFB78DC1A633",NA,"NSH","BandyCreekBR","Yes","No","Yes","No","3","Yes","2","1","6","Nicole.Hamre_UWA","19/4/22","Nicole.Hamre_UWA","19/4/22","No","No",121.9300408,-33.83289412
"E2D541F3-587C-40EF-9330-3C34F5D52444",NA,"NSH","BandyCreekBR","Yes","No","Yes","No","7","Yes","2","5","6","Nicole.Hamre_UWA","19/4/22","Nicole.Hamre_UWA","19/4/22","Yes","No",121.9309127,-33.83428503
"13C582EB-CB2A-4399-9532-923B3E14FCAF",NA,"EH","BandyCreekBR","Yes","Yes","Yes","Yes",NA,"Yes",NA,NA,"0","Nicole.Hamre_UWA","19/4/22","Nicole.Hamre_UWA","19/4/22","No","No",121.9303127,-33.83433801
"60BF6D99-857D-4210-852F-DC3456D4236D",NA,"NSH","BandyCreekBR","Yes","Yes","Yes","Yes",NA,"Yes",NA,NA,"0","Nicole.Hamre_UWA","19/4/22","Nicole.Hamre_UWA","19/4/22","No","No",121.9311842,-33.83385217
"d229fbc9-8e01-40b0-9fb5-cba3afa74d77",NA,"Dummy","EsperanceBR","Yes","Yes","Yes","Yes",NA,"Refusal",NA,NA,NA,"Nicole.Hamre_UWA","3/20/2022 7:49:43 AM","Nicole.Hamre_UWA","3/20/2022 7:49:43 AM","No","No",121.8998206,-33.85291542
"00576a5f-1c0b-4b13-9ed8-3ac9a6ca230e",NA,"Dummy","EsperanceBR","Yes","No","No","Refusal",NA,"Refusal",NA,NA,NA,"Nicole.Hamre_UWA","3/20/2022 7:57:29 AM","Nicole.Hamre_UWA","3/20/2022 7:57:29 AM","No","No",121.8998608,-33.8529449
"15fe2587-641f-4683-9733-4690dac9e7da",NA,"Dummy","EsperanceBR","Yes","Yes","No","Refusal",NA,"Refusal","1","4","3","Nicole.Hamre_UWA","3/20/2022 8:00:21 AM","Nicole.Hamre_UWA","3/20/2022 8:00:21 AM","Refusal","Refusal",121.8998227,-33.85292861
"2bc857c7-e7e1-4276-80c5-8e07fae4c1bf",NA,"EH","BandyCreekBR","Yes","Yes","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/20/2022 3:22:26 AM","Nicole.Hamre_UWA","4/20/2022 3:22:26 AM","No","No",121.9345726,-33.83096055
"28802c9b-2c80-4f3d-a47b-7623adfbf78b",NA,"EH","BandyCreekBR","Yes","Yes","No","Refusal","Refusal","Refusal","Refusal","Refusal","Refusal","Nicole.Hamre_UWA","4/20/2022 4:41:43 AM","Nicole.Hamre_UWA","4/20/2022 4:41:43 AM","Refusal","Refusal",121.9311219,-33.83340006
"2d99b2bc-9cbf-44b5-aa40-827e88f53f1a",NA,"EH","BandyCreekBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/20/2022 5:02:14 AM","Nicole.Hamre_UWA","4/20/2022 5:02:14 AM","No","No",121.9308789,-33.83361692
"934945f3-79e9-482d-a363-6ab9d499fb65",NA,"EH","BandyCreekBR","Yes","Yes","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/20/2022 5:07:43 AM","Nicole.Hamre_UWA","4/20/2022 5:07:43 AM","No","No",121.9304682,-33.83453802
"8c7d2a0a-56c0-4f53-b19b-8a22b70dc03c",NA,"EH","BandyCreekBR","Yes","Yes","Yes","Yes","4","Yes","3","4","0","Nicole.Hamre_UWA","4/20/2022 5:44:42 AM","Nicole.Hamre_UWA","4/20/2022 6:04:25 AM","No","No",121.9306823,-33.83425209
"d15dace8-87a0-4972-9774-08afc83abe75",NA,"EH","BandyCreekBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/20/2022 5:49:24 AM","Nicole.Hamre_UWA","4/20/2022 5:49:24 AM","No","No",121.9301308,-33.83366856
"a5443cb9-e2d4-4fd0-a8bf-33700aefba76",NA,"EH","BandyCreekBR","Yes","Yes","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/20/2022 6:22:25 AM","Nicole.Hamre_UWA","4/20/2022 6:22:25 AM","No","No",121.9304069,-33.83407163
"260e5cda-90f0-4c5b-883c-b4121bc7b84b",NA,"Dummy","ETNTAC","Yes","No","No","No","0","No","0","1","1","Nicole.Hamre_UWA","4/9/22 6:55","Nicole.Hamre_UWA","4/9/22 6:55","Refusal","Refusal",121.9396624,-33.90887826
"26b39f16-4154-4203-a416-84d057d5ae42",NA,"NSH","BandyCreekBR","Yes","No","Yes","No","2","Yes","2","0","6","Nicole.Hamre_UWA","4/9/22 8:47","Nicole.Hamre_UWA","4/9/22 8:47","No","No",121.9309776,-33.83241643
"e1e791c4-667d-4050-8b2d-cbabc1763c8f",NA,"NSH","EsperanceBR","Yes","No","Yes","Yes",NA,"Yes",NA,"0",NA,"Nicole.Hamre_UWA","4/10/22 4:48","Nicole.Hamre_UWA","4/10/22 4:48","No","No",121.8925555,-33.86552326
"c083df05-2a1b-4eaa-8e8b-78be6d6d23b8",NA,"NSH","EsperanceBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/10/22 4:56","Nicole.Hamre_UWA","4/10/22 4:56","No","No",121.8937686,-33.86442813
"976f4ce1-e494-4fac-b6b6-911d85b7b5a5",NA,"NSH","EsperanceBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/10/22 6:00","Nicole.Hamre_UWA","4/10/22 6:00","No","No",121.8931741,-33.86402357
"54703c2d-4c59-4618-a1ee-7ad7b0f50230",NA,"NSH","EsperanceBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/10/22 6:04","Nicole.Hamre_UWA","4/10/22 6:04","No","No",121.8930821,-33.8643829
"7e23f9bd-bb55-4c73-bbfb-16720ec6cfc2",NA,"NSH","EsperanceBR","Yes","Yes","NE","No","6","Yes","6","6","0","Nicole.Hamre_UWA","4/10/22 6:24","Nicole.Hamre_UWA","4/10/22 6:30","No","No",121.8931668,-33.86438612
"d8935b0d-a3d0-4a53-9784-a129dde1acfd",NA,"NSH","EsperanceBR","Yes","Yes","Yes","Yes",NA,"No",NA,NA,NA,"Nicole.Hamre_UWA","4/10/22 6:35","Nicole.Hamre_UWA","4/10/22 6:35","No","No",121.8920454,-33.86640365
"515fda98-1290-4874-a430-5adc406f105c",NA,"NSH","EsperanceBR","Yes","Yes","Yes","No",NA,"No",NA,NA,NA,"Nicole.Hamre_UWA","4/10/22 6:55","Nicole.Hamre_UWA","4/10/22 6:55","No","No",121.8928994,-33.86226508
"03fdecb1-ae27-4104-b794-a1da5208ce3d",NA,"NSH","EsperanceBR","Yes","No","No","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/10/22 7:23","Nicole.Hamre_UWA","4/10/22 7:23","No","No",121.8934506,-33.86505941
"eb5c27c5-13a8-4da9-b4c3-a82b60c20e89",NA,"NSH","EsperanceBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/15/2022 12:19:09 AM","Nicole.Hamre_UWA","4/15/2022 12:19:09 AM","No","No",121.8936625,-33.86464729
"7fa98aa1-9948-4ea6-bb8f-2f6d6907102a",NA,"NSH","EsperanceBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/15/2022 1:09:17 AM","Nicole.Hamre_UWA","4/15/2022 1:09:17 AM","No","No",121.8937705,-33.86439443
"64d1ee1c-84a1-4002-9461-4a50b3eb7103",NA,"NSH","EsperanceBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/15/2022 1:17:31 AM","Nicole.Hamre_UWA","4/15/2022 1:17:31 AM","No","No",121.8905774,-33.86386417
"db148d33-be9c-40bf-b12a-8e7d98c840ac",NA,"NSH","EsperanceBR","Yes","Yes","Yes","No","4","Yes","2","2","4","Nicole.Hamre_UWA","4/15/2022 1:54:42 AM","Nicole.Hamre_UWA","4/15/2022 1:54:42 AM","No","No",121.8931917,-33.86440158
"789c9d1a-8a8d-438e-a141-2d0c164693a1",NA,"NSH","EsperanceBR","Yes","Yes","No","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/15/2022 2:08:41 AM","Nicole.Hamre_UWA","4/15/2022 2:08:41 AM","No","No",121.8929617,-33.86456006
"36e5caf1-449d-467b-a01f-e673c0db9e83",NA,"NSH","EsperanceBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/15/2022 2:15:33 AM","Nicole.Hamre_UWA","4/15/2022 2:15:33 AM","No","No",121.8931515,-33.8644853
"939521fa-8bc9-4684-b798-d4773015d505",NA,"NSH","EsperanceBR","No","No","No","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/15/2022 2:24:39 AM","Nicole.Hamre_UWA","4/15/2022 2:24:39 AM","No","No",121.8931679,-33.86415782
"0efdaec2-b09b-43b1-8aaa-f1d2627834a2",NA,"NSH","EsperanceBR","No","No","No","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/15/2022 2:50:50 AM","Nicole.Hamre_UWA","4/15/2022 2:50:50 AM","No","No",121.8931298,-33.86455387
"48a5e583-8e0a-4224-ba44-44f105847073",NA,"NSH","EsperanceBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/15/2022 2:58:23 AM","Nicole.Hamre_UWA","4/15/2022 2:58:23 AM","No","No",121.8931231,-33.86438798
"f9ba50eb-3783-4575-8621-eb242d578984",NA,"NSH","EsperanceBR","Yes","No","Yes","No","4","Yes","2","4","2","Nicole.Hamre_UWA","4/15/2022 3:11:45 AM","Nicole.Hamre_UWA","4/15/2022 3:11:45 AM","No","No",121.8939062,-33.86468083
"c1269ca1-4178-4f9f-8eeb-6a3963ad05f6",NA,"NSH","EsperanceBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/15/2022 3:27:31 AM","Nicole.Hamre_UWA","4/15/2022 3:27:31 AM","No","No",121.8938098,-33.86479011
"e17a1455-fb18-498c-a7d1-ff8bd6ca5af0",NA,"NSH","EsperanceBR","Yes","Yes","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/15/2022 4:01:32 AM","Nicole.Hamre_UWA","4/15/2022 4:08:31 AM","No","No",121.891872,-33.86619618
"6d2bfd01-7609-49bd-97d3-875e513cb822",NA,"NSH","EsperanceBR","No","Yes","No","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/15/2022 4:21:10 AM","Nicole.Hamre_UWA","4/15/2022 4:21:10 AM","No","No",121.8920132,-33.86617257
"8ce1dff4-1f33-458c-b328-19534709f037",NA,"NSH","EsperanceBR","Yes","Yes","No","Yes",NA,"No",NA,NA,NA,"Nicole.Hamre_UWA","4/15/2022 4:22:54 AM","Nicole.Hamre_UWA","4/15/2022 4:22:54 AM","No","No",121.8932547,-33.86523296
"1ad8e3b2-70f5-4d7f-9088-7ed94ae942df",NA,"NSH","EsperanceBR","Yes","Yes","No","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/15/2022 4:28:26 AM","Nicole.Hamre_UWA","4/15/2022 4:28:26 AM","No","No",121.8919848,-33.86605532
"e58ec471-186b-4132-a04a-8f9764d757de",NA,"NSH","EsperanceBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/15/2022 4:44:00 AM","Nicole.Hamre_UWA","4/15/2022 4:44:00 AM","No","No",121.8927487,-33.86678165
"73f69097-9ede-4ca1-92b9-79470a32c70b",NA,"NSH","EsperanceBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/15/2022 4:52:35 AM","Nicole.Hamre_UWA","4/15/2022 4:52:35 AM","No","No",121.8932206,-33.8646188
