"GlobalID","GUID for meta","# Interviewer","# Site","Screen: 18+","Screen: Have you done this survey recently?","Agreement to participate","Are you/have you been a resident, got a holiday home here or been here over 3 months?","If here for less than 3 months, how many DAYS will you be in the area in total on this trip?","While you are on your trip, do you have access to a motorised boat/jetski (private/rental)?","If YES, how many DAYS out of your trip will you be going out on a boat in total?","How many DAYS of your trip will you be doing coastal shore based activities in total?","Excluding this trip, how many times have you been to the area in the last 12 month?","created_user","created_date","last_edited_user","last_edited_date","Are you of Aboriginal or Torres Strait Islander origin?","Are you a Traditional Owner of the region?","x","y"
"7c5c128c-b06b-4385-9f1e-d2fe71ed945c",NA,"NSH","EsperanceBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/15/2022 5:00:52 AM","Nicole.Hamre_UWA","4/15/2022 5:00:52 AM","No","No",121.8935382,-33.8648427
"768695e7-1689-42c1-82e6-98710d854dd2",NA,"NSH","EsperanceBR","Yes","Yes","No","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/15/2022 5:21:59 AM","Nicole.Hamre_UWA","4/15/2022 5:21:59 AM","No","No",121.8918436,-33.86626461
"b41919e2-ae6e-453a-83c9-33b4c12b6503",NA,"NSH","EsperanceBR","Yes","Yes","Yes","No","5","Yes","5","5","0","Nicole.Hamre_UWA","4/15/2022 5:28:18 AM","Nicole.Hamre_UWA","4/15/2022 5:28:18 AM","No","No",121.8938498,-33.8641714
"ee6dafa1-0637-48f4-9e60-91f53a124b65",NA,"NSH","EsperanceBR","Yes","No","Yes","No","10","Yes","4","9","0","Nicole.Hamre_UWA","4/15/2022 5:37:35 AM","Nicole.Hamre_UWA","4/15/2022 5:37:35 AM","No","No",121.8931756,-33.86515584
"2ab41e1c-c29d-49f8-9e42-94dbd63e416f",NA,"NSH","EsperanceBR","Yes","Yes","No","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/15/2022 5:44:25 AM","Nicole.Hamre_UWA","4/15/2022 5:44:25 AM","No","No",121.8933167,-33.86508289
"05f2e315-4391-48ab-8db9-4d40ff60db73",NA,"NSH","EsperanceBR","Yes","No","Yes","No","6","Yes","3","6","0","Nicole.Hamre_UWA","4/15/2022 5:47:52 AM","Nicole.Hamre_UWA","4/15/2022 5:47:52 AM","No","No",121.8931343,-33.86493141
"bdc2ce8d-33f5-4fad-882b-c1f26feab2a2",NA,"NSH","EsperanceBR","Yes","Yes","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/15/2022 5:53:12 AM","Nicole.Hamre_UWA","4/15/2022 6:01:02 AM","No","No",121.8935612,-33.86468365
"f0766dca-f2af-42e8-8e4a-9fe484bd8c26",NA,"NSH","EsperanceBR","Yes","Yes","No","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/15/2022 6:00:50 AM","Nicole.Hamre_UWA","4/15/2022 6:02:03 AM","No","No",121.8937161,-33.86525325
"a80fcc52-46df-43b4-bb73-d23f1f9d0115",NA,"NSH","EsperanceBR","Yes","Yes","No","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/15/2022 6:08:27 AM","Nicole.Hamre_UWA","4/15/2022 6:08:27 AM","No","No",121.890928,-33.86569423
"93ac8506-1f4e-42c0-bb67-e380b930d591",NA,"NSH","EsperanceBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/15/2022 6:18:03 AM","Nicole.Hamre_UWA","4/15/2022 6:18:03 AM","No","No",121.8934939,-33.86544496
"8601227a-74a9-457e-9ea5-0c9fc50db8c6",NA,"NSH","EsperanceBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/15/2022 6:31:40 AM","Nicole.Hamre_UWA","4/15/2022 6:31:40 AM","Yes","No",121.8935382,-33.8648427
"57df5131-7667-474a-99af-658a3ba21da7",NA,"NSH","EsperanceBR","Yes","Yes","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/15/2022 7:24:15 AM","Nicole.Hamre_UWA","4/15/2022 7:41:14 AM","No","No",121.8935012,-33.86607045
"b6b0e669-07b1-429a-82f4-26169acde047",NA,"NSH","BandyCreekBR","Yes","No","Yes","No","7","Yes","3","4","0","Nicole.Hamre_UWA","4/15/2022 8:00:13 AM","Nicole.Hamre_UWA","4/15/2022 8:00:13 AM","No","No",121.893498,-33.86510307
"fd8a8b32-1478-4088-84b9-28112b8f0a07",NA,"NSH","BandyCreekBR","Yes","Yes","No","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/15/2022 8:30:33 AM","Nicole.Hamre_UWA","4/15/2022 8:30:33 AM","No","No",121.9314282,-33.83341028
"5af31222-4c9f-4522-98a5-34255387ccea",NA,"NSH","BandyCreekBR","No","No","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/15/2022 8:36:38 AM","Nicole.Hamre_UWA","4/15/2022 8:36:38 AM","No","No",121.9311447,-33.83332618
"308d1a28-5890-4c26-b795-5fc5c0c55e65",NA,"NSH","EsperanceBR","Yes","Yes","No","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/16/2022 2:45:03 AM","Nicole.Hamre_UWA","4/16/2022 2:45:03 AM","No","No",121.8929483,-33.86504398
"3d2cb882-be3a-4ae5-9836-6ba64e411968",NA,"NSH","EsperanceBR","Yes","No","Yes","Yes","4","Yes","4","4","0","Nicole.Hamre_UWA","4/16/2022 3:29:57 AM","Nicole.Hamre_UWA","4/16/2022 3:29:57 AM","No","No",121.8932095,-33.86515243
"900bd04d-ee24-4343-8031-7aa1ebf9b627",NA,"NSH","EsperanceBR","Yes","Yes","Yes","No","4","Yes","1","2","0","Nicole.Hamre_UWA","4/16/2022 3:40:40 AM","Nicole.Hamre_UWA","4/16/2022 3:40:40 AM","No","No",121.8934569,-33.86507884
"0d0514e0-6b29-4bc9-96b8-1b792bbf350a",NA,"NSH","EsperanceBR","Yes","Yes","No","Yes",NA,"No",NA,NA,NA,"Nicole.Hamre_UWA","4/16/2022 3:49:29 AM","Nicole.Hamre_UWA","4/16/2022 3:49:29 AM","No","No",121.8930882,-33.8648433
"4fa30272-b53b-4180-bfdc-174f98090304",NA,"NSH","EsperanceBR","Yes","No","Yes","No","5","Yes","1","0","15","Nicole.Hamre_UWA","4/16/2022 4:07:55 AM","Nicole.Hamre_UWA","4/16/2022 4:07:55 AM","No","No",121.8934183,-33.86502127
"1ad0c184-4275-41d6-b081-7c489eab0689",NA,"NSH","EsperanceBR","Yes","No","NE","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/16/2022 4:34:11 AM","Nicole.Hamre_UWA","4/16/2022 4:34:11 AM","No","Refusal",121.8938964,-33.86509004
"af6c79b2-b38e-4819-b04a-3c38d4952d30",NA,"NSH","EsperanceBR","Yes","No","Yes","No","8","Yes","3","2","0","Nicole.Hamre_UWA","4/16/2022 4:46:38 AM","Nicole.Hamre_UWA","4/16/2022 4:46:38 AM","No","No",121.8937252,-33.86503613
"e856c365-1ac0-4632-ac32-ac1942a2d880",NA,"NSH","EsperanceBR","Yes","No","Yes","No","4","Yes","2","4","1","Nicole.Hamre_UWA","4/16/2022 5:03:33 AM","Nicole.Hamre_UWA","4/16/2022 5:03:33 AM","No","No",121.8929904,-33.86525808
"c6ec7d10-eafb-401a-8583-21340f03b51b",NA,"NSH","EsperanceBR","Yes","Yes","No","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/16/2022 5:08:38 AM","Nicole.Hamre_UWA","4/16/2022 5:08:38 AM","No","No",121.8938399,-33.86461781
"045d536c-c708-4db2-ab29-ef940524bf57",NA,"NSH","EsperanceBR","Yes","Yes","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/16/2022 5:24:06 AM","Nicole.Hamre_UWA","4/16/2022 5:24:06 AM","Yes","No",121.8936508,-33.86492666
"a21baf3e-4112-4cc7-87ef-4273c97cf1e7",NA,"NSH","EsperanceBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/16/2022 5:28:47 AM","Nicole.Hamre_UWA","4/16/2022 5:28:47 AM","No","No",121.8926217,-33.86539741
"be852477-4363-48dd-80b7-76a0eef0e495",NA,"NSH","EsperanceBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/16/2022 5:39:51 AM","Nicole.Hamre_UWA","4/16/2022 5:39:51 AM","No","No",121.892573,-33.86542909
"aa682fcc-3076-4ffb-8be7-7534ce7731a5",NA,"NSH","EsperanceBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/16/2022 5:48:40 AM","Nicole.Hamre_UWA","4/16/2022 5:48:40 AM","No","No",121.8921151,-33.86565088
"f052074a-fecd-44fc-a9b3-1617f00d241c",NA,"NSH","EsperanceBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/16/2022 6:45:19 AM","Nicole.Hamre_UWA","4/16/2022 6:45:19 AM","No","No",121.8934346,-33.86490164
"a8d58630-664b-494c-a53c-7b8b724bb7ea",NA,"NSH","EsperanceBR","No","No","Yes","No",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/16/2022 7:06:09 AM","Nicole.Hamre_UWA","4/16/2022 7:06:09 AM","No","No",121.8935742,-33.86613031
"ad39df5e-3eda-483b-9f50-769e076d4278",NA,"EH","EsperanceBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/18/2022 12:45:41 AM","Nicole.Hamre_UWA","4/18/2022 12:45:41 AM","No","No",121.8926661,-33.86467654
"77816a8e-32d5-4051-b88f-8ea83a9b0827",NA,"EH","EsperanceBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/18/2022 1:18:27 AM","Nicole.Hamre_UWA","4/18/2022 1:18:27 AM","No","No",121.8930587,-33.86509595
"6a0ea7b0-1740-45f7-8476-321a15319828",NA,"EH","EsperanceBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/18/2022 2:10:06 AM","Nicole.Hamre_UWA","4/18/2022 5:59:33 AM","No","No",121.8924797,-33.8654063
"ea8fb10b-ca3b-41ff-b40b-8a4176f98ef3",NA,"EH","BandyCreekBR","Yes","Yes","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/18/2022 3:20:44 AM","Nicole.Hamre_UWA","4/18/2022 3:20:44 AM","No","No",121.9313825,-33.83302129
"74b97a2d-c577-4c9e-bcd6-51a65787504c",NA,"EH","BandyCreekBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/18/2022 4:10:44 AM","Nicole.Hamre_UWA","4/18/2022 4:10:44 AM","No","No",121.9310046,-33.83346477
"043e22af-10e1-466d-8f9f-87d55181a93b",NA,"EH","BandyCreekBR","Yes","No","Yes","Yes",NA,"Yes",NA,"4",NA,"Nicole.Hamre_UWA","4/18/2022 4:47:44 AM","Nicole.Hamre_UWA","4/18/2022 4:47:44 AM","No","No",121.9305501,-33.83349126
"9fb72fa6-1bab-466d-88d9-08f15ae944b7",NA,"EH","BandyCreekBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/18/2022 5:38:12 AM","Nicole.Hamre_UWA","4/18/2022 5:38:12 AM","No","No",121.9313095,-33.83400278
"623e3204-89bc-404a-a8d9-c432906b6418",NA,"EH","BandyCreekBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/18/2022 5:51:13 AM","Nicole.Hamre_UWA","4/18/2022 5:51:13 AM","Yes","Yes",121.930919,-33.83377085
"d664f9e8-83da-4331-b807-23006dcaa809",NA,"EH","BandyCreekBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/18/2022 5:55:46 AM","Nicole.Hamre_UWA","4/18/2022 5:55:46 AM","No","No",121.9310979,-33.83365244
"75a03b32-df2a-4afe-9275-a1ef7c757e20",NA,"NSH","EsperanceBR","Yes","Yes","Yes","Yes","10","Yes","4","6","0","Nicole.Hamre_UWA","4/20/2022 1:14:30 AM","Nicole.Hamre_UWA","4/20/2022 1:17:17 AM","No","No",121.8921515,-33.86531461
"5ec5b953-f11e-4a38-b87c-781e73fb1e07",NA,"NSH","EsperanceBR","Yes","No","Yes","No","7","Yes","6","5","0","Nicole.Hamre_UWA","4/20/2022 4:45:59 AM","Nicole.Hamre_UWA","4/20/2022 4:45:59 AM","No","No",121.8941857,-33.86492564
"ed1c1aa8-ffff-45e0-bd5d-da3d313b93ff",NA,"NSH","EsperanceBR","Yes","Yes","Yes","No","7","Yes","3","1","0","Nicole.Hamre_UWA","4/20/2022 5:48:39 AM","Nicole.Hamre_UWA","4/20/2022 5:48:39 AM","No","No",121.9307504,-33.83382847
"30ad1e3a-2818-4c08-9595-224c43f8847c",NA,"EH","BandyCreekBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/23/2022 1:52:40 AM","Nicole.Hamre_UWA","4/23/2022 1:52:40 AM","No","No",121.9308242,-33.83347742
"128459a5-22c9-4f8f-ab70-07c848e61ad6",NA,"EH","BandyCreekBR","Yes","No","No","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/23/2022 3:13:03 AM","Nicole.Hamre_UWA","4/23/2022 3:13:03 AM","No","No",121.9308131,-33.83416232
"c2516254-3ad8-42c3-a767-d8ad52b1f4c2",NA,"EH","BandyCreekBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/23/2022 3:26:34 AM","Nicole.Hamre_UWA","4/23/2022 3:26:34 AM","No","No",121.9311782,-33.83346681
"f4883840-d4df-48bf-aaf8-af8e99101ac2",NA,"EH","BandyCreekBR","Yes","Yes","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/23/2022 4:00:15 AM","Nicole.Hamre_UWA","4/23/2022 4:03:21 AM","No","Yes",121.9304712,-33.83454116
"4a7d44a5-c0cb-421c-8c74-5815fb9f6931",NA,"EH","BandyCreekBR","Yes","No","No","Refusal","Refusal","Refusal","Refusal","Refusal","Refusal","Nicole.Hamre_UWA","4/23/2022 4:05:36 AM","Nicole.Hamre_UWA","4/23/2022 4:05:36 AM","Refusal","Refusal",121.9303643,-33.83457951
"6a9677c1-831a-48f8-9ffd-8f1ea1011869",NA,"EH","BandyCreekBR","Yes","Yes","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/23/2022 5:33:02 AM","Nicole.Hamre_UWA","4/23/2022 5:33:02 AM","No","No",121.9303639,-33.83437946
"e9b5764b-0150-4106-a54e-1af88e101169",NA,"NSH","EsperanceBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/24/2022 2:25:50 AM","Nicole.Hamre_UWA","4/24/2022 2:25:50 AM","No","No",121.8927068,-33.86226622
"1345a27e-274a-4108-a1a1-c044f702c843",NA,"NSH","EsperanceBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/24/2022 2:31:14 AM","Nicole.Hamre_UWA","4/24/2022 2:31:14 AM","No","No",121.8930072,-33.86409914
"9271e86d-8379-4603-bc80-fec576ca47d6",NA,"NSH","EsperanceBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/24/2022 2:39:05 AM","Nicole.Hamre_UWA","4/24/2022 2:39:05 AM","No","No",121.8935653,-33.86418451
"760483b0-4b5c-468c-aa95-0e0054e13304",NA,"NSH","EsperanceBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/24/2022 2:44:51 AM","Nicole.Hamre_UWA","4/24/2022 2:44:51 AM","Yes","No",121.8939045,-33.86436463
"8e2a6fcc-ea41-4c4c-a8c1-c4a6a441e9f4",NA,"NSH","EsperanceBR","Yes","Yes","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/24/2022 2:48:22 AM","Nicole.Hamre_UWA","4/24/2022 2:53:53 AM","No","No",121.8933133,-33.86405719
"3c5b8fb3-dd96-4185-bfbe-26bf858c8d7e",NA,"NSH","EsperanceBR","Yes","Yes","Yes","Yes","5","Yes","2","3","23","Nicole.Hamre_UWA","4/24/2022 2:51:57 AM","Nicole.Hamre_UWA","4/24/2022 2:57:54 AM","No","No",121.8933517,-33.86441899
"d096f056-14f8-4ff7-9c91-573ab4fec41e",NA,"NSH","EsperanceBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/24/2022 3:06:42 AM","Nicole.Hamre_UWA","4/24/2022 3:06:42 AM","No","No",121.892984,-33.86338375
"10fd9da0-9bb9-4d72-83de-a8baf86b584a",NA,"NSH","EsperanceBR","Yes","Yes","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/24/2022 3:47:10 AM","Nicole.Hamre_UWA","4/24/2022 3:47:10 AM","No","No",121.8934783,-33.863537
"989c1023-1c43-4ba9-87c2-56c800eb8504",NA,"NSH","EsperanceBR","Yes","No","No","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/24/2022 3:57:55 AM","Nicole.Hamre_UWA","4/24/2022 3:57:55 AM","No","No",121.8936892,-33.86391151
"898f7e87-a97e-44fd-80aa-5c57c34ce010",NA,"NSH","EsperanceBR","Yes","Yes","No","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/24/2022 4:02:32 AM","Nicole.Hamre_UWA","4/24/2022 4:02:32 AM","No","No",121.8935004,-33.86413706
"94c912da-f14b-4a10-94b8-0a2a14844d2c",NA,"NSH","EsperanceBR","Yes","Yes","No","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/24/2022 4:06:09 AM","Nicole.Hamre_UWA","4/24/2022 4:06:09 AM","No","No",121.8931771,-33.86378203
"51ba1e43-a5bf-4498-aa39-540757571e81",NA,"NSH","EsperanceBR","Yes","Yes","No","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/24/2022 4:45:03 AM","Nicole.Hamre_UWA","4/24/2022 4:45:03 AM","No","No",121.8935246,-33.86406575
"5e619fef-eede-4068-b654-bf606799c4b9",NA,"NSH","EsperanceBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/24/2022 5:17:27 AM","Nicole.Hamre_UWA","4/24/2022 5:17:27 AM","No","No",121.8935387,-33.86388135
"c8e4bedc-bbe8-45a9-b6a6-d7d26f561b24",NA,"NSH","BandyCreekBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/25/2022 4:38:52 AM","Nicole.Hamre_UWA","4/25/2022 4:49:26 AM","No","No",121.9306087,-33.83388159
"0a75c3ab-08d8-493e-9777-2a75718f2d3a",NA,"NSH","BandyCreekBR","Yes","Yes","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/25/2022 5:52:03 AM","Nicole.Hamre_UWA","4/25/2022 5:52:03 AM","No","No",121.9320642,-33.83393193
"85703500-8453-46c4-99a4-1ae3decc4a3f",NA,"NSH","BandyCreekBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/25/2022 6:27:47 AM","Nicole.Hamre_UWA","4/25/2022 6:27:47 AM","No","No",121.9305663,-33.8336077
"ca5f587e-76e4-498e-ab83-0a6c1cdc6ee5",NA,"NSH","BandyCreekBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/25/2022 6:44:42 AM","Nicole.Hamre_UWA","4/25/2022 6:44:42 AM","No","No",121.9310599,-33.83383034
"264dca1b-824f-4bfb-93ed-471b58aca0be",NA,"NSH","BandyCreekBR","Yes","Yes","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/25/2022 6:52:46 AM","Nicole.Hamre_UWA","4/25/2022 6:52:46 AM","No","No",121.9299245,-33.83399447
"dca1e2b4-0f7f-4e3d-b856-72e69f063c23",NA,"NSH","EsperanceBR","Yes","Yes","Yes","No","7","Yes","1","0","18","Nicole.Hamre_UWA","4/21/2022 1:32:07 AM","Nicole.Hamre_UWA","4/21/2022 1:37:08 AM","No","No",121.8930767,-33.86363707
"a400db11-26e8-4123-b9f3-51b32c2b9ca4",NA,"NSH","EsperanceBR","Yes","Yes","No","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/21/2022 2:45:31 AM","Nicole.Hamre_UWA","4/21/2022 2:45:31 AM","No","No",121.892559,-33.8648092
"0ac27de1-5e1f-465e-88db-e80e995eb2b6",NA,"NSH","EsperanceBR","Yes","Yes","No","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/23/2022 2:31:49 AM","Nicole.Hamre_UWA","4/23/2022 2:31:49 AM","No","No",121.8930315,-33.86244731
"855f0abc-69d4-4cdc-95b9-62c61f3d9944",NA,"NSH","EsperanceBR","Yes","Yes","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/23/2022 3:05:00 AM","Nicole.Hamre_UWA","4/23/2022 3:05:00 AM","No","No",121.8929312,-33.86259488
"ed839688-edf8-4880-98a4-7b4c8d355496",NA,"NSH","EsperanceBR","Yes","No","Yes","Yes","3","Yes","2","3","10","Nicole.Hamre_UWA","4/23/2022 3:09:50 AM","Nicole.Hamre_UWA","4/23/2022 3:09:50 AM","No","No",121.8932347,-33.86326681
"ef798543-ba4c-4748-aed6-838b31d9034b",NA,"NSH","EsperanceBR","Yes","Yes","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/23/2022 3:22:43 AM","Nicole.Hamre_UWA","4/23/2022 3:22:43 AM","No","No",121.8929814,-33.86309947
"19d9f923-b243-4d0e-b60d-f2553f9665c0",NA,"NSH","EsperanceBR","Yes","Yes","No","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/23/2022 3:27:10 AM","Nicole.Hamre_UWA","4/23/2022 3:27:10 AM","No","No",121.8933033,-33.86266661
"7f61730d-a410-46a5-97a1-08785a3ed2eb",NA,"EH","BandyCreekBR","Yes","Yes","No","Refusal","Refusal","Refusal","Refusal","Refusal","Refusal","Nicole.Hamre_UWA","4/24/2022 2:26:04 AM","Nicole.Hamre_UWA","4/24/2022 2:26:04 AM","Refusal","Refusal",121.9312839,-33.83407443
"6cda72e2-3fe1-43ae-b55f-1b3f2e875187",NA,"EH","BandyCreekBR","Yes","Yes","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/24/2022 2:40:16 AM","Nicole.Hamre_UWA","4/24/2022 2:40:16 AM","No","No",121.9309233,-33.83385329
"40378532-8984-4589-be89-8707e6ee6f10",NA,"EH","BandyCreekBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/24/2022 4:08:54 AM","Nicole.Hamre_UWA","4/24/2022 4:08:54 AM","No","No",121.9310736,-33.83364804
"3f124f53-c96d-46bc-b609-fbc432239587",NA,"EH","BandyCreekBR","Yes","No","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/24/2022 4:27:29 AM","Nicole.Hamre_UWA","4/24/2022 4:27:29 AM","No","No",121.9308429,-33.83397609
"893c4caa-555a-48af-a8f2-748ceb77b8f8",NA,"EH","BandyCreekBR","Yes","Yes","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/24/2022 4:45:37 AM","Nicole.Hamre_UWA","4/24/2022 4:45:37 AM","No","No",121.9306049,-33.8341282
"1c7ae422-e9ed-4be2-8497-738fc10d348a",NA,"EH","BandyCreekBR","Yes","Yes","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/24/2022 4:56:20 AM","Nicole.Hamre_UWA","4/24/2022 4:56:20 AM","No","No",121.9309168,-33.83393757
"d1add4ed-41f0-4cb1-bda5-08e60773486d",NA,"EH","BandyCreekBR","Yes","Yes","Yes","Yes",NA,"Yes",NA,NA,NA,"Nicole.Hamre_UWA","4/24/2022 5:10:05 AM","Nicole.Hamre_UWA","4/24/2022 5:10:05 AM","No","No",121.9312227,-33.83370138
"da55cbfe-4010-4ea3-9ac2-c4c35d3f0930",NA,"EH","EsperanceBR","Yes","Yes","No","Refusal","Refusal","Refusal","Refusal","Refusal","Refusal","Nicole.Hamre_UWA","4/25/2022 5:11:16 AM","Nicole.Hamre_UWA","4/25/2022 5:11:16 AM","Refusal","Refusal",121.894063,-33.86510698
