GlobalID,GUID for meta,# Interviewer,# Site,Screen: 18+,Screen: Have you done this survey recently? ,Agreement to participate,"Are you/have you been a resident, got a holiday home here or been here over 3 months?","If here for less than 3 months, how many DAYS will you be in the area in total on this trip?","While you are on your trip, do you have access to a motorised boat/jetski (private/rental)?","If YES, how many DAYS out of your trip will you be going out on a boat in total? ",How many DAYS of your trip will you be doing coastal shore based activities in total? ,"Excluding this trip, how many times have you been to the area in the last 12 month?",created_user,created_date,last_edited_user,last_edited_date,Are you of Aboriginal or Torres Strait Islander origin?,Are you a Traditional Owner of the region?,x,y
DC0117F3-D0A8-413F-8148-981062E475A9,NA,EH,EsperanceBR,Yes,No,Yes,Yes,NA,No,NA,NA,0,Nicole.Hamre_UWA,17/1/22,Nicole.Hamre_UWA,17/1/22,NA,NA,121.8947533,-33.86597167
066C421F-DB26-47F4-AC29-CCBB588DB176,NA,EH,Wharton,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,17/1/22,Nicole.Hamre_UWA,17/1/22,NA,NA,122.5894283,-33.93538833
85E33D86-5FB0-4E33-B1C2-83C97E00C1EE,NA,EH,EsperanceBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,21/1/22,Nicole.Hamre_UWA,21/1/22,NA,NA,121.8945805,-33.8654804
002A7396-A8CB-471F-8B2C-CC8DA5F4E356,NA,EH,EsperanceBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,21/1/22,Nicole.Hamre_UWA,21/1/22,NA,NA,121.8938233,-33.86428444
8F465EF1-5A7F-45A3-B450-E1D1EC4F282B,NA,EH,EsperanceBR,Yes,No,Yes,No,8,Yes,2,8,1,Nicole.Hamre_UWA,21/1/22,Nicole.Hamre_UWA,21/1/22,NA,NA,121.8941883,-33.86513137
00FE4BFA-98D7-4922-9759-94294DB3FE39,NA,EH,BandyCreekBR,Yes,Yes,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,21/1/22,Nicole.Hamre_UWA,21/1/22,NA,NA,121.9309441,-33.83263954
EFA5FDC5-DFC5-40FE-96A7-2252E89B45F8,NA,EH,BandyCreekBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,22/1/22,Nicole.Hamre_UWA,22/1/22,NA,NA,121.9324183,-33.83146667
C53DAE6D-CFDF-4443-94C9-37E6EB756AE4,NA,EH,BandyCreekBR,Yes,Yes,Yes,No,7,Yes,2,7,0,Nicole.Hamre_UWA,22/1/22,Nicole.Hamre_UWA,22/1/22,NA,NA,121.9322633,-33.83142667
B48CED61-1739-4972-A576-3E9B066098C5,NA,EH,BandyCreekBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,22/1/22,Nicole.Hamre_UWA,22/1/22,NA,NA,121.9322533,-33.831415
F6656FA9-F674-4580-9235-BF5D949A9879,NA,EH,BandyCreekBR,Yes,No,Yes,No,4,Yes,1,4,3,Nicole.Hamre_UWA,22/1/22,Nicole.Hamre_UWA,22/1/22,NA,NA,121.9321817,-33.83140167
B1C70484-6603-4D98-A5A6-49EEFCB6FBDE,NA,EH,BandyCreekBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,22/1/22,Nicole.Hamre_UWA,22/1/22,NA,NA,121.9321917,-33.83102167
5C97BB53-87BA-4BB2-B165-C7D919D44655,NA,EH,LuckyBay,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,23/1/22,Nicole.Hamre_UWA,23/1/22,NA,NA,122.2182622,-33.98966325
ED8BEE0F-B535-4255-9E07-2A0A2CDC5650,NA,EH,EsperanceBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,23/1/22,Nicole.Hamre_UWA,23/1/22,NA,NA,121.8936532,-33.8653721
F850B07D-D08A-4597-8836-07CF3612057B,NA,EH,EsperanceBR,Yes,No,Yes,Yes,2,Yes,2,0,0,Nicole.Hamre_UWA,23/1/22,Nicole.Hamre_UWA,23/1/22,NA,NA,121.8941809,-33.86585643
1D84E23C-1C4A-468A-B00E-1099CC37D9B9,NA,EH,EsperanceBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,23/1/22,Nicole.Hamre_UWA,23/1/22,NA,NA,121.8942236,-33.86817338
8EF85227-8AA8-41EC-B017-40CF8C1516CD,NA,EH,EsperanceBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,23/1/22,Nicole.Hamre_UWA,23/1/22,NA,NA,121.8942866,-33.86636054
19A48624-5245-4551-8986-93D502475C94,NA,EH,BandyCreekBR,Yes,Yes,No,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,23/1/22,Nicole.Hamre_UWA,23/1/22,NA,NA,121.9312607,-33.83318564
67E773DE-6974-4CA1-8978-1746450746A7,NA,EH,BandyCreekBR,Yes,No,No,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,23/1/22,Nicole.Hamre_UWA,23/1/22,NA,NA,121.9313656,-33.83367948
F9B6A339-87AD-48C7-98A5-77FFD4A07E77,NA,EH,BandyCreekBR,Yes,No,No,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,23/1/22,Nicole.Hamre_UWA,23/1/22,NA,NA,121.930806,-33.83399902
27D42D98-C39D-4243-B705-15F8EE4F34F9,NA,NSH,BandyCreekBR,Yes,No,Yes,No,7,Yes,2,4,0,Nicole.Hamre_UWA,20/1/22,Nicole.Hamre_UWA,20/1/22,NA,NA,121.9312743,-33.83285379
F11653EC-00B4-43A0-9CCC-17F9C2078A2F,NA,NSH,BandyCreekBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,20/1/22,Nicole.Hamre_UWA,20/1/22,NA,NA,121.9314099,-33.83302671
F8C7B042-F471-4389-B8E4-020F1BE4CE9D,NA,NSH,BandyCreekBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,20/1/22,Nicole.Hamre_UWA,20/1/22,NA,NA,121.9315546,-33.83302551
88780BB7-D3CD-474A-8A17-F5540F5EFF05,NA,NSH,BandyCreekBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,20/1/22,Nicole.Hamre_UWA,20/1/22,NA,NA,121.9316332,-33.83318872
5598B27D-78B7-4155-8248-6EA143F2D96E,NA,EH,EsperanceBR,Yes,No,Yes,No,4,Yes,1,0,1,Nicole.Hamre_UWA,20/1/22,Nicole.Hamre_UWA,20/1/22,NA,NA,121.8942138,-33.86448858
16A592B9-B766-4033-9B88-4B4D26CC2052,NA,NSH,BandyCreekBR,Yes,No,Yes,No,10,Yes,2,8,1,Nicole.Hamre_UWA,21/1/22,Nicole.Hamre_UWA,21/1/22,NA,NA,121.9312591,-33.83315655
BB2D0CA0-D8BA-4F21-866F-56AC5BFFAF8C,NA,NSH,BandyCreekBR,Yes,No,Yes,No,7,Yes,3,3,0,Nicole.Hamre_UWA,21/1/22,Nicole.Hamre_UWA,21/1/22,NA,NA,121.9313786,-33.83305092
501E1D61-2B4A-4DE3-A678-D2B49F194587,NA,NSH,BandyCreekBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,21/1/22,Nicole.Hamre_UWA,21/1/22,NA,NA,121.9315204,-33.8330535
C06C5453-0167-4963-A346-01E85FCC898F,NA,NSH,EsperanceBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,21/1/22,Nicole.Hamre_UWA,21/1/22,NA,NA,121.8939746,-33.86552538
B2F19E9F-6083-46DC-9427-D3481F8723E0,NA,NSH,EsperanceBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,22/1/22,Nicole.Hamre_UWA,22/1/22,NA,NA,121.8939746,-33.86552538
974D0FAF-1D97-467D-8888-96856BC06FA8,NA,NSH,EsperanceBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,22/1/22,Nicole.Hamre_UWA,22/1/22,NA,NA,121.8939746,-33.86552538
E876EE75-BF58-472F-B8DF-23CE1B733239,NA,NSH,EsperanceBR,Yes,No,No,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,22/1/22,Nicole.Hamre_UWA,22/1/22,NA,NA,121.8939746,-33.86552538
09ABA671-9AAF-4D6D-AF23-CFCBC3DF4BB7,NA,NSH,EsperanceBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,22/1/22,Nicole.Hamre_UWA,22/1/22,NA,NA,121.8940156,-33.8638078
DD9A53F2-5E50-4595-B520-1EEE6DBBA0E5,NA,NSH,EsperanceBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,22/1/22,Nicole.Hamre_UWA,22/1/22,NA,NA,121.8942138,-33.86448858
C3CC11AE-3809-4500-8943-37881670135A,NA,NSH,EsperanceBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,22/1/22,Nicole.Hamre_UWA,22/1/22,NA,NA,121.8939272,-33.86433855
046D21A2-3A21-47CE-851F-31C1F0F59EE4,NA,NSH,EsperanceBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,22/1/22,Nicole.Hamre_UWA,22/1/22,NA,NA,121.8941462,-33.86453464
42027B7B-D2BB-46EE-BA54-05FB2D203A52,NA,NSH,EsperanceBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,22/1/22,Nicole.Hamre_UWA,22/1/22,NA,NA,121.8939836,-33.86548919
3AB81EEC-BDEB-41FE-8372-C88300E0E048,NA,NSH,EsperanceBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,22/1/22,Nicole.Hamre_UWA,22/1/22,NA,NA,121.8942435,-33.86456572
D0591308-4E94-42F8-BAEA-12B0C6402E42,NA,NSH,EsperanceBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,22/1/22,Nicole.Hamre_UWA,22/1/22,NA,NA,121.8942124,-33.86456969
6471CE97-77B6-4B12-8BEC-2F677699CE16,NA,NSH,LuckyBay,Yes,No,Yes,No,10,Yes,5,10,0,Nicole.Hamre_UWA,23/1/22,Nicole.Hamre_UWA,23/1/22,NA,NA,122.2213127,-33.99216712
E18FFBD2-E2D8-43E7-99D0-9F27A0FAFB65,NA,NSH,BandyCreekBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,23/1/22,Nicole.Hamre_UWA,23/1/22,NA,NA,121.9313538,-33.83334531
0BF88168-0B51-4C04-A5DF-1DE4806B8999,NA,NSH,BandyCreekBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,23/1/22,Nicole.Hamre_UWA,23/1/22,NA,NA,121.9315478,-33.8328049
DB2D8DC4-07FE-4482-BFE9-135B73BAF206,NA,NSH,BandyCreekBR,Yes,Yes,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,23/1/22,Nicole.Hamre_UWA,23/1/22,NA,NA,121.9313538,-33.83334531
F25D9CF6-3F24-4F14-BBCD-2DBCCE33B748,NA,NSH,BandyCreekBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,23/1/22,Nicole.Hamre_UWA,23/1/22,NA,NA,121.9313784,-33.83339478
D094761C-9806-4A93-97C8-9FCC54E38122,NA,NSH,BandyCreekBR,Yes,Yes,No,No,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,23/1/22,Nicole.Hamre_UWA,23/1/22,NA,NA,121.9314684,-33.83352642
A8FAD5C3-1E10-4509-A0C6-CDFA3CDB488D,NA,EH,BandyCreekBR,Yes,No,Yes,Yes,7,Yes,4,7,3,Nicole.Hamre_UWA,24/1/22,Nicole.Hamre_UWA,24/1/22,NA,NA,121.9308513,-33.83329136
83AC31E8-784C-47C0-B795-092EA40248E9,NA,CLA,BandyCreekBR,Yes,No,Yes,Yes,NA,Yes,6,4,6,Nicole.Hamre_UWA,1/2/22,Nicole.Hamre_UWA,1/2/22,NA,NA,122.3586822,-33.91502208
FB4EFAA5-65C6-4732-A5E2-07D48FA2B980,NA,EH,EsperanceBR,Yes,No,NE,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,16/2/22,Nicole.Hamre_UWA,16/2/22,NA,NA,121.8940863,-33.86473725
D821EE09-4F80-4AA1-BA33-4EC70B53A8BA,NA,NSH,BandyCreekBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,16/2/22,Nicole.Hamre_UWA,16/2/22,NA,NA,121.9305453,-33.83369598
2F09F756-A353-4E72-9F94-435E303D7730,NA,NSH,BandyCreekBR,Yes,Yes,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,16/2/22,Nicole.Hamre_UWA,16/2/22,NA,NA,121.9314056,-33.83327061
D3F8D55D-3738-4225-9B21-28E068EFF9F6,NA,NSH,BandyCreekBR,Yes,No,Yes,No,7,Yes,1,7,0,Nicole.Hamre_UWA,16/2/22,Nicole.Hamre_UWA,16/2/22,NA,NA,121.9314684,-33.83352642
62E5375B-D061-479F-B581-3C73FD465483,NA,NSH,BandyCreekBR,Yes,No,Yes,No,14,Yes,5,7,1,Nicole.Hamre_UWA,16/2/22,Nicole.Hamre_UWA,16/2/22,NA,NA,121.9312591,-33.83315655
E69FB4CE-15F4-42DF-B15F-104D24E102FD,NA,NSH,DukeOrleans,Yes,No,Yes,Yes,5,Yes,2,All,0,Nicole.Hamre_UWA,17/2/22,Nicole.Hamre_UWA,17/2/22,NA,NA,122.5797083,-33.92450276
58875847-F392-4CCB-A35C-D050A4772A99,NA,NSH,DukeOrleans,Yes,No,Yes,Yes,30,Yes,4,All,0,Nicole.Hamre_UWA,17/2/22,Nicole.Hamre_UWA,17/2/22,NA,NA,122.5797292,-33.92452022
EF1BA608-26C6-4519-9B90-222D46B3B213,NA,EH,EsperanceBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,18/2/22,Nicole.Hamre_UWA,18/2/22,NA,NA,121.8939065,-33.86860864
F21004A8-9AC1-425C-8308-53EC87C6C32F,NA,EH,BandyCreekBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,19/2/22,Nicole.Hamre_UWA,19/2/22,NA,NA,121.9316983,-33.83327912
5C2E3E5A-7B08-4921-ADE2-26F61CCC51FE,NA,EH,BandyCreekBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,19/2/22,Nicole.Hamre_UWA,19/2/22,NA,NA,121.9309763,-33.83364765
F3880ED3-A4EA-4797-AC02-1F119CE18FAB,NA,EH,BandyCreekBR,Yes,No,Yes,No,2,Yes,1,1,0,Nicole.Hamre_UWA,19/2/22,Nicole.Hamre_UWA,19/2/22,NA,NA,121.9313836,-33.83372812
2ED390D3-7607-4408-A22E-6C04C6DDCFA2,NA,EH,BandyCreekBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,19/2/22,Nicole.Hamre_UWA,19/2/22,NA,NA,121.9311204,-33.83399963
92645370-848A-4E6D-A542-2393E7EF0A34,NA,EH,BandyCreekBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,19/2/22,Nicole.Hamre_UWA,19/2/22,NA,NA,121.9308761,-33.83374125
E2E76373-85B8-48E9-A054-04FA6B457658,NA,EH,BandyCreekBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,19/2/22,Nicole.Hamre_UWA,19/2/22,NA,NA,121.931283,-33.83345482
BE8A3801-D779-4C30-B1DD-24C6590BAB15,NA,EH,BandyCreekBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,19/2/22,Nicole.Hamre_UWA,19/2/22,NA,NA,121.9312214,-33.83350929
3783F8F8-18D2-41A6-A1C1-51B39A4320F8,NA,EH,BandyCreekBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,19/2/22,Nicole.Hamre_UWA,19/2/22,NA,NA,121.9311945,-33.83378006
97586454-4FD6-452B-A16B-87203E01E829,NA,EH,BandyCreekBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,19/2/22,Nicole.Hamre_UWA,19/2/22,NA,NA,121.9311639,-33.83344439
443C5B72-922D-489E-9B6B-323F1CF6B92D,NA,EH,BandyCreekBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,19/2/22,Nicole.Hamre_UWA,19/2/22,NA,NA,121.9312937,-33.83368171
FCEDCDE4-5035-49E4-ABDB-AEE8F3CDF541,NA,EH,BandyCreekBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,19/2/22,Nicole.Hamre_UWA,19/2/22,NA,NA,121.9310696,-33.83367904
3D61651B-35C8-42F5-AE6B-1465E738D0F6,NA,EH,BandyCreekBR,Yes,No,NE,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,19/2/22,Nicole.Hamre_UWA,19/2/22,NA,NA,121.9308285,-33.83318001
DA74E667-BB5F-4409-BA2C-9C3F043FA2F8,NA,EH,BandyCreekBR,Yes,Yes,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,19/2/22,Nicole.Hamre_UWA,19/2/22,NA,NA,121.9308847,-33.83334491
88AE9399-037E-41E0-A7D7-5970E27D8280,NA,EH,BandyCreekBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,19/2/22,Nicole.Hamre_UWA,19/2/22,NA,NA,121.9313066,-33.83396006
A1E5B056-77DA-48E8-BE2C-6F5762C26E08,NA,EH,BandyCreekBR,Yes,No,Yes,Yes,2,Yes,2,2,0,Nicole.Hamre_UWA,19/2/22,Nicole.Hamre_UWA,19/2/22,NA,NA,121.9312589,-33.83251303
7EA34AF3-4664-4006-967E-CD1BDE677861,NA,EH,BandyCreekBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,19/2/22,Nicole.Hamre_UWA,19/2/22,NA,NA,121.9308572,-33.83365917
271B9B6C-327A-4C5C-B585-4F33C4ABFA3F,NA,EH,BandyCreekBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,19/2/22,Nicole.Hamre_UWA,19/2/22,NA,NA,121.9317037,-33.83377255
2C63B783-EFCB-4AA7-AD8D-F9B5486436F0,NA,EH,BandyCreekBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,19/2/22,Nicole.Hamre_UWA,19/2/22,NA,NA,121.9308329,-33.83386071
7AD0B93E-4BA7-486F-B539-40142D477788,NA,EH,BandyCreekBR,Yes,Yes,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,19/2/22,Nicole.Hamre_UWA,19/2/22,NA,NA,121.9297193,-33.83442459
C567F82A-55D0-4314-85EE-560D20D3AD5A,NA,EH,BandyCreekBR,Yes,No,Yes,Yes,4,Yes,4,0,2,Nicole.Hamre_UWA,19/2/22,Nicole.Hamre_UWA,19/2/22,NA,NA,121.9313576,-33.83362109
0A5B8863-8140-4542-91EB-CEEE62F8B002,NA,EH,BandyCreekBR,Yes,No,Yes,No,7,Yes,1,7,0,Nicole.Hamre_UWA,19/2/22,Nicole.Hamre_UWA,19/2/22,NA,NA,121.9311574,-33.83317499
DCF47047-6C74-4E58-9E25-DFBB783E3919,NA,EH,BandyCreekBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,19/2/22,Nicole.Hamre_UWA,19/2/22,NA,NA,121.9313113,-33.83325925
76DDCB46-0C4E-4441-BD9E-3D890A74D6E6,NA,NSH,EsperanceBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,22/2/22,Nicole.Hamre_UWA,22/2/22,NA,NA,121.8941883,-33.86513137
