GlobalID,GUID for meta,# Interviewer,# Site,Screen: 18+,Screen: Have you done this survey recently? ,Agreement to participate,"Are you/have you been a resident, got a holiday home here or been here over 3 months?","If here for less than 3 months, how many DAYS will you be in the area in total on this trip?","While you are on your trip, do you have access to a motorised boat/jetski (private/rental)?","If YES, how many DAYS out of your trip will you be going out on a boat in total? ",How many DAYS of your trip will you be doing coastal shore based activities in total? ,"Excluding this trip, how many times have you been to the area in the last 12 month?",created_user,created_date,last_edited_user,last_edited_date,Are you of Aboriginal or Torres Strait Islander origin?,Are you a Traditional Owner of the region?,x,y
A116B566-61CA-40BD-B010-3E554B487803,NA,NSH,EsperanceBR,No,No,NE,Refusal,Refusal,Refusal,Refusal,Refusal,0,Nicole.Hamre_UWA,12/3/22,Nicole.Hamre_UWA,12/3/22,No,No,121.8941376,-33.86512945
0DE21CFA-1216-4EC0-BBFF-693203C681DA,NA,NSH,EsperanceBR,Yes,No,Yes,Yes,NA,No,NA,NA,0,Nicole.Hamre_UWA,12/3/22,Nicole.Hamre_UWA,12/3/22,No,No,121.8939227,-33.86570268
A767FC2F-346F-479E-8D09-0359C55E118E,NA,NSH,EsperanceBR,Yes,No,Yes,No,2,Yes,2,0,1,Nicole.Hamre_UWA,12/3/22,Nicole.Hamre_UWA,12/3/22,Yes,No,121.8940774,-33.86482421
8AA45386-165E-476C-AE9A-7A2A90AF877E,NA,NSH,EsperanceBR,No,No,Yes,No,4,Yes,2,0,1,Nicole.Hamre_UWA,12/3/22,Nicole.Hamre_UWA,12/3/22,No,No,121.8938843,-33.86485128
F04B5F9D-9758-4179-8283-4246C8EB6B78,NA,NSH,EsperanceBR,Yes,No,Yes,Yes,NA,No,NA,NA,0,Nicole.Hamre_UWA,12/3/22,Nicole.Hamre_UWA,12/3/22,No,No,121.8929715,-33.86316496
DFA61E9C-2BD8-4587-BC9D-847D157D8525,NA,NSH,EsperanceBR,Yes,No,Yes,Yes,NA,No,NA,NA,0,Nicole.Hamre_UWA,12/3/22,Nicole.Hamre_UWA,12/3/22,No,No,121.8938588,-33.86465876
EBF4F30F-2174-4C7F-BC4C-3B0499B51276,NA,NSH,EsperanceBR,Yes,Yes,Yes,Yes,NA,No,NA,NA,0,Nicole.Hamre_UWA,12/3/22,Nicole.Hamre_UWA,12/3/22,No,No,121.8944626,-33.86568526
DCDD2CFE-F78B-4990-8EFD-B935553933B4,NA,NSH,EsperanceBR,Yes,No,Yes,No,5,Yes,4,All,0,Nicole.Hamre_UWA,12/3/22,Nicole.Hamre_UWA,12/3/22,No,No,121.8940369,-33.86500335
33EF847C-1863-4D4C-B2C0-4878FAA682C5,NA,NSH,EsperanceBR,Yes,Yes,No,Refusal,Refusal,Refusal,Refusal,Refusal,0,Nicole.Hamre_UWA,14/3/22,Nicole.Hamre_UWA,14/3/22,No,No,121.8940385,-33.86490772
16402C26-FBE0-41D1-8987-EF8B2E58E268,NA,EH,BandyCreekBR,Yes,No,Yes,Yes,3,Yes,3,0,1,Nicole.Hamre_UWA,11/3/22,Nicole.Hamre_UWA,11/3/22,No,NA,121.9309985,-33.83387274
2BAC57ED-EDF9-4393-9F8D-C27E2B733D11,NA,EH,BandyCreekBR,Yes,No,Yes,Yes,4,Yes,4,NA,0,Nicole.Hamre_UWA,12/3/22,Nicole.Hamre_UWA,12/3/22,No,NA,121.9305858,-33.83333591
572A4C44-7466-4257-B1AD-49732D4C5649,NA,EH,BandyCreekBR,Yes,No,Yes,Yes,4,Yes,2,0,1,Nicole.Hamre_UWA,12/3/22,Nicole.Hamre_UWA,12/3/22,No,NA,121.9304982,-33.83389176
6989C75C-5493-4583-BAD9-39D2A8F79B96,NA,EH,BandyCreekBR,Yes,No,Yes,Yes,4,Yes,4,0,0,Nicole.Hamre_UWA,12/3/22,Nicole.Hamre_UWA,12/3/22,No,NA,121.9314972,-33.83404842
6C243CB5-B6CE-4B8C-9F9F-C3F40742A68E,NA,EH,BandyCreekBR,Yes,No,Yes,Yes,4,Yes,2,0,1,Nicole.Hamre_UWA,12/3/22,Nicole.Hamre_UWA,12/3/22,No,NA,121.9309998,-33.83385304
7138D321-8DB7-44A3-B0AA-538ACFE02DE4,NA,EH,EsperanceBR,Yes,Yes,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,11/3/22,Nicole.Hamre_UWA,11/3/22,NA,NA,121.8939011,-33.8655123
770AD937-D86F-414C-BF4A-4F6AB192176D,NA,EH,BandyCreekBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,12/3/22,Nicole.Hamre_UWA,12/3/22,No,NA,121.9307829,-33.83445199
7A929DA3-150D-42DA-AB7F-32BCC0218816,NA,NSH,EsperanceBR,Yes,Yes,No,Refusal,Refusal,Refusal,Refusal,Refusal,0,Nicole.Hamre_UWA,10/3/22,Nicole.Hamre_UWA,10/3/22,PNTS,PNTS,121.8938643,-33.86528925
815033D5-9F70-4487-A728-D14DC51EB08E,NA,EH,BandyCreekBR,Yes,No,Yes,Yes,5,Yes,3,1,0,Nicole.Hamre_UWA,11/3/22,Nicole.Hamre_UWA,11/3/22,No,NA,121.9314746,-33.83296001
88870620-8E0F-445C-9913-A33E44D500E2,NA,EH,EsperanceBR,Yes,No,No,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,11/3/22,Nicole.Hamre_UWA,11/3/22,No,NA,121.8939974,-33.86580178
89D10B01-C100-4498-BECF-B82A4BF0D26F,NA,EH,EsperanceBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,11/3/22,Nicole.Hamre_UWA,11/3/22,No,NA,121.893955,-33.86489451
8DAD0574-EA07-4DCD-9EBB-AD0107D5738E,NA,NSH,EsperanceBR,Yes,Yes,Yes,Yes,NA,No,NA,NA,0,Nicole.Hamre_UWA,10/3/22,Nicole.Hamre_UWA,10/3/22,No,No,121.8938983,-33.86519147
98B8B5CA-52A6-4D73-B426-89826E18128D,NA,NSH,EsperanceBR,Yes,Yes,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,10/3/22,Nicole.Hamre_UWA,10/3/22,No,No,121.8937387,-33.86530091
A340D541-752E-4D35-A556-3F344B640220,NA,EH,BandyCreekBR,Yes,No,Yes,Yes,2,Yes,2,0,0,Nicole.Hamre_UWA,12/3/22,Nicole.Hamre_UWA,12/3/22,No,NA,121.9316957,-33.83424898
AD756891-36D6-442D-B159-D2E510301221,NA,NSH,EsperanceBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,10/3/22,Nicole.Hamre_UWA,10/3/22,No,No,121.8944451,-33.86666961
B65F27B9-0049-4706-9713-289F2921DBE5,NA,EH,BandyCreekBR,Yes,No,NE,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,12/3/22,Nicole.Hamre_UWA,12/3/22,NA,NA,121.9989416,-33.9320749
D6DD4CCB-66D7-46E1-BFBC-DBD2D7FEA794,NA,EH,BandyCreekBR,Yes,No,No,Refusal,Refusal,Refusal,Refusal,Refusal,0,Nicole.Hamre_UWA,12/3/22,Nicole.Hamre_UWA,12/3/22,NA,NA,121.9308694,-33.83452037
DA6E33C6-2B31-48C2-B7DA-FE74A0B5E435,NA,EH,BandyCreekBR,Yes,No,Yes,No,5,Yes,2,1,0,Nicole.Hamre_UWA,12/3/22,Nicole.Hamre_UWA,12/3/22,No,NA,121.9303296,-33.83504528
E0910706-D726-4010-BBFD-BDD7928CAC6E,NA,EH,BandyCreekBR,Yes,No,Yes,Yes,4,Yes,2,0,1,Nicole.Hamre_UWA,11/3/22,Nicole.Hamre_UWA,11/3/22,No,NA,121.9316313,-33.83372549
E136992D-E229-462E-BC82-824809D83ED1,NA,EH,BandyCreekBR,Yes,Yes,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,12/3/22,Nicole.Hamre_UWA,12/3/22,No,NA,121.9314425,-33.83375138
E162F75C-9E9A-4D59-9996-A55D4BDCEB9F,NA,EH,BandyCreekBR,Yes,Yes,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,11/3/22,Nicole.Hamre_UWA,11/3/22,No,NA,121.9309824,-33.83471821
E8464E00-20AB-471A-9BC3-360628BC350B,NA,EH,EsperanceBR,Yes,Yes,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,9/3/22,Nicole.Hamre_UWA,9/3/22,No,No,121.8943822,-33.86569815
F9FEA0A2-797E-4012-A20C-77F140E8AFAA,NA,EH,BandyCreekBR,Yes,Yes,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,12/3/22,Nicole.Hamre_UWA,12/3/22,No,NA,121.9317279,-33.83457748
FA6C82BF-9B3C-4AE1-925B-34AB6A904F5F,NA,EH,BandyCreekBR,Yes,No,No,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,12/3/22,Nicole.Hamre_UWA,12/3/22,NA,NA,121.9315924,-33.83475391
E20955C6-4068-4948-B964-8733C57456B0,NA,EH,EsperanceBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,15/3/22,Nicole.Hamre_UWA,15/3/22,No,NA,121.8943043,-33.86555241
4F32B570-333C-4069-A5B5-61A901F58084,NA,EH,EsperanceBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,15/3/22,Nicole.Hamre_UWA,15/3/22,No,NA,121.8934191,-33.86682841
C36CA304-69B5-4C71-88F3-8B9309AF3B68,NA,EH,EsperanceBR,Yes,Yes,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,15/3/22,Nicole.Hamre_UWA,15/3/22,No,NA,121.8953131,-33.86878047
34E6EA76-A0D9-4C61-ACA9-39A5A3696C72,NA,EH,EsperanceBR,Yes,Yes,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,15/3/22,Nicole.Hamre_UWA,15/3/22,No,NA,121.8937138,-33.86746794
F46B03E7-2958-45BB-847D-6966AB6D6559,NA,EH,EsperanceBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,15/3/22,Nicole.Hamre_UWA,15/3/22,No,NA,121.8920814,-33.86783922
67FE0C09-EADD-481E-985A-DBC6CBF06166,NA,EH,EsperanceBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,15/3/22,Nicole.Hamre_UWA,15/3/22,No,NA,121.8929693,-33.86795265
A0C5B463-A32A-4C5D-A209-A5B125BE2378,NA,EH,EsperanceBR,Yes,No,Yes,Yes,6,Yes,2,3,0,Nicole.Hamre_UWA,15/3/22,Nicole.Hamre_UWA,15/3/22,No,NA,121.8918519,-33.86736807
97246A80-BE4B-442F-B4E0-BB9D0000E224,NA,EH,EsperanceBR,Yes,Yes,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,15/3/22,Nicole.Hamre_UWA,15/3/22,No,NA,121.8936112,-33.8680799
5AA9063F-AEB6-49A6-ADA2-955BF628C841,NA,EH,EsperanceBR,Yes,No,Yes,Yes,4,Yes,3,1,0,Nicole.Hamre_UWA,15/3/22,Nicole.Hamre_UWA,15/3/22,No,NA,121.8928574,-33.86686094
1E6D8A89-5E0A-4DAD-BD48-D544E185F95C,NA,EH,EsperanceBR,Yes,Yes,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,15/3/22,Nicole.Hamre_UWA,15/3/22,No,NA,121.8937731,-33.86785597
7CB51318-863B-4561-9A7C-1531C3309708,NA,EH,EsperanceBR,Yes,Yes,Yes,Yes,9,Yes,6,NA,0,Nicole.Hamre_UWA,15/3/22,Nicole.Hamre_UWA,15/3/22,No,NA,121.8936847,-33.86514766
6439B27F-3F8B-456B-BB14-CD70DEB3FD70,NA,EH,BandyCreekBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,15/3/22,Nicole.Hamre_UWA,15/3/22,No,NA,121.9307486,-33.83386579
E848A873-15A5-4F09-ADB5-5A8E07BB1414,NA,EH,BandyCreekBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,15/3/22,Nicole.Hamre_UWA,15/3/22,No,NA,121.931367,-33.83349893
A50FE43D-ACBF-49F7-A7F1-C3B0635F25C4,NA,EH,BandyCreekBR,Yes,Yes,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,15/3/22,Nicole.Hamre_UWA,15/3/22,No,NA,121.9308831,-33.83437316
C7D77E7A-2D1E-425A-A692-333AD181F833,NA,EH,EsperanceBR,Yes,No,Yes,Yes,3,Yes,2,3,0,Nicole.Hamre_UWA,16/3/22,Nicole.Hamre_UWA,16/3/22,No,NA,121.8944041,-33.86555169
C4BCA21A-C0DA-4869-98B2-AA219CB1B513,NA,EH,BandyCreekBR,Yes,Yes,No,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,17/3/22,Nicole.Hamre_UWA,17/3/22,NA,NA,121.9345801,-33.83104088
EA54C0F5-A231-458C-BD4B-6DC7C7B8028F,NA,EH,BandyCreekBR,Yes,No,Yes,Yes,14,Yes,2,14,0,Nicole.Hamre_UWA,17/3/22,Nicole.Hamre_UWA,17/3/22,No,NA,121.9314765,-33.83356784
F7415B1E-69FA-4594-BE09-AFF9B4C91EF4,NA,EH,BandyCreekBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,17/3/22,Nicole.Hamre_UWA,17/3/22,No,NA,121.9314894,-33.83401321
3389BF50-8F9E-4A9E-9121-DDB969A3E2C6,NA,EH,BandyCreekBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,17/3/22,Nicole.Hamre_UWA,17/3/22,No,NA,121.9304208,-33.83467894
1D2D0559-D142-4115-AD69-99BE01045C50,NA,EH,BandyCreekBR,Yes,No,Yes,Yes,3,Yes,2,0,4,Nicole.Hamre_UWA,17/3/22,Nicole.Hamre_UWA,17/3/22,No,NA,121.9307763,-33.83387067
5A70830E-16F2-4297-A728-453EAE5445EF,NA,EH,BandyCreekBR,Yes,Yes,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,17/3/22,Nicole.Hamre_UWA,17/3/22,No,NA,121.9315634,-33.83380151
0D9B362F-DB1F-4B78-853C-AE9D7B9B2C65,NA,EH,BandyCreekBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,17/3/22,Nicole.Hamre_UWA,17/3/22,No,NA,121.9307304,-33.83381849
C4DE07E0-FBF4-44E2-AF48-16581BC4F8C6,NA,EH,BandyCreekBR,Yes,Yes,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,17/3/22,Nicole.Hamre_UWA,17/3/22,No,NA,121.9306305,-33.83382995
1EFA9D4F-EA00-461F-A20B-36B71A6C4C28,NA,EH,BandyCreekBR,Yes,No,Yes,Yes,4,Yes,2,4,1,Nicole.Hamre_UWA,17/3/22,Nicole.Hamre_UWA,17/3/22,No,NA,121.9309093,-33.83407047
C8827A58-394C-4A0F-B6A9-1F957002C8C5,NA,HG,EsperanceBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,18/3/22,Nicole.Hamre_UWA,18/3/22,No,No,121.9311858,-33.83282422
235F4134-0F83-4EC3-8C0E-A984399D6AC6,NA,NSH,EsperanceBR,No,No,NE,Yes,Refusal,Yes,Refusal,Refusal,0,Nicole.Hamre_UWA,20/3/22,Nicole.Hamre_UWA,20/3/22,NA,No,121.8941376,-33.86512945
448C7285-CB60-4AFB-BBB1-F55962E85E58,NA,NSH,EsperanceBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,20/3/22,Nicole.Hamre_UWA,20/3/22,No,No,121.8940774,-33.86482421
03BED410-EB82-4DAE-B361-164433653F91,NA,NSH,BandyCreekBR,Yes,Yes,No,Refusal,Refusal,Refusal,Refusal,Refusal,0,Nicole.Hamre_UWA,15/3/22,Nicole.Hamre_UWA,15/3/22,No,No,121.9306438,-33.83334156
0C55F57C-00A3-40AC-8D9C-2EE46FB3DCEE,NA,EH,EsperanceBR,Yes,No,Yes,No,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,18/3/22,Nicole.Hamre_UWA,18/3/22,No,NA,121.8942365,-33.86579154
196B8C8C-48B6-4FB5-B644-9645C4A6EA29,NA,EH,EsperanceBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,20/3/22,Nicole.Hamre_UWA,20/3/22,No,NA,121.8925367,-33.86402731
32D8BFCD-AB55-4B91-B12E-5B7D669DB6DC,NA,NSH,EsperanceBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,17/3/22,Nicole.Hamre_UWA,17/3/22,No,No,121.8941679,-33.86537296
54D2C2BA-CB56-4577-B4E1-862065457C66,NA,NSH,EsperanceBR,Yes,Yes,Yes,Yes,4,Yes,2,All,0,Nicole.Hamre_UWA,17/3/22,Nicole.Hamre_UWA,17/3/22,No,No,121.8938742,-33.86548735
5CD49537-7E2B-4A94-BF16-317BC1A36BC0,NA,EH,EsperanceBR,Yes,Yes,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,19/3/22,Nicole.Hamre_UWA,19/3/22,No,NA,121.8942443,-33.86809055
5E230049-25ED-4009-8322-C71ACF6AE20F,NA,NSH,EsperanceBR,Yes,No,Yes,Yes,4,Yes,2,All,1,Nicole.Hamre_UWA,17/3/22,Nicole.Hamre_UWA,17/3/22,No,No,121.8943064,-33.86495333
5F68C899-068D-48C4-B20A-1ED05C5B4C51,NA,NSH,BandyCreekBR,Yes,Yes,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,15/3/22,Nicole.Hamre_UWA,15/3/22,No,No,121.9313066,-33.83396006
691F3E20-93AD-4933-997A-598C707EE239,NA,EH,EsperanceBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,18/3/22,Nicole.Hamre_UWA,18/3/22,No,NA,121.8943403,-33.86558576
6C6B96B8-5F50-4C63-BC38-3A3F487FC8E3,NA,EH,EsperanceBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,18/3/22,Nicole.Hamre_UWA,18/3/22,No,NA,121.8942419,-33.86576966
6F05F333-CE59-461B-96F9-F503E2C0C7D3,NA,NSH,BandyCreekBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,15/3/22,Nicole.Hamre_UWA,15/3/22,No,No,121.9314985,-33.83340552
7F991869-47B8-45AB-9E80-7D6DD424209C,NA,NSH,BandyCreekBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,15/3/22,Nicole.Hamre_UWA,15/3/22,No,No,121.9308694,-33.83452037
9BA063E6-A3FD-4086-BFE8-AD649449F54F,NA,EH,EsperanceBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,18/3/22,Nicole.Hamre_UWA,18/3/22,No,NA,121.893757,-33.86577304
A4E33E0C-D68E-4223-8F61-D512CBEAD192,NA,NSH,EsperanceBR,Yes,Yes,No,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,17/3/22,Nicole.Hamre_UWA,17/3/22,No,No,121.8938501,-33.86531641
AA599799-F281-4C7F-B9F5-48B23B575F00,NA,NSH,EsperanceBR,Yes,Yes,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,17/3/22,Nicole.Hamre_UWA,17/3/22,No,No,121.8938909,-33.86461195
B0CB1815-3029-424D-ADE1-D6A26C6C592A,NA,NSH,EsperanceBR,Yes,Yes,Yes,No,5,Yes,2,3,0,Nicole.Hamre_UWA,17/3/22,Nicole.Hamre_UWA,17/3/22,No,No,121.893654,-33.86510081
CD951202-F390-4DA5-B506-75CBEA6E944D,NA,NSH,EsperanceBR,No,No,NE,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,17/3/22,Nicole.Hamre_UWA,17/3/22,No,No,121.893933,-33.86472996
D8B9BDEA-A4F0-489E-95DA-2A057C3B9487,NA,NSH,EsperanceBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,17/3/22,Nicole.Hamre_UWA,17/3/22,No,No,121.8941945,-33.86506129
EEFAA98A-881C-4C99-8CEC-E0F26044BC96,NA,NSH,BandyCreekBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,15/3/22,Nicole.Hamre_UWA,15/3/22,No,No,121.9313188,-33.83352554
EF921A93-6341-4FB9-9F7B-6D777F9EEE79,NA,NSH,EsperanceBR,Yes,No,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,17/3/22,Nicole.Hamre_UWA,17/3/22,No,No,121.8938233,-33.86428444
F2AC6606-CC60-48C0-80AE-A49EEA03AAAD,NA,NSH,BandyCreekBR,Yes,Yes,Yes,Yes,NA,Yes,NA,NA,0,Nicole.Hamre_UWA,15/3/22,Nicole.Hamre_UWA,15/3/22,No,No,121.9308329,-33.83386071
