exGUID,# Is this a boat based or shore based activity?,"If RECALL, what date did they go fishing?",What type of fishing did you do?,Did you use bait or lure?,What time did you START fishing at this site?,What time did you STOP fishing at this site?,What was your maximum hook depth (m) at this site?,Number of fish kept undamaged at this site?,How many fish did you release at this site?,How many shark bite offs did you get at this site?,What species of fish did you keep? ,Why did you leave this site?,Did anything detract from your experience at this site?,"If of Aboriginal or Torres Strait Islander origin, was this activity undertaken for a customary purpose?",Comments,GlobalID,created_user,created_date,last_edited_user,last_edited_date,x,y
2bc857c7-e7e1-4276-80c5-8e07fae4c1bf,Boat,,Demersal,Bait,8:00,10:00,30,2,4,0,"Nanny, queenie ",EndOfDay,No,,,fd7e43ed-4072-4b3b-b3ae-1f6c5c52d356,Nicole.Hamre_UWA,4/20/2022 3:24:00 AM,Nicole.Hamre_UWA,4/20/2022 3:24:00 AM,122.2343283,-34.00855025
2d99b2bc-9cbf-44b5-aa40-827e88f53f1a,Boat,4/20/2022 5:02:38 AM,Casting,Both,9:15,12:00,10,14,2,0,"Herring, squid ",Weather,No,,,2f692b4c-4b72-4687-a4f6-ccf849a04d91,Nicole.Hamre_UWA,4/20/2022 5:03:37 AM,Nicole.Hamre_UWA,4/20/2022 5:03:37 AM,121.904153,-33.92054626
934945f3-79e9-482d-a363-6ab9d499fb65,Boat,,Trolling,Lure,10:00,12:45,45,0,2,0,,EndOfDay,No,,,d35afdad-d09a-40a4-8b2b-7ad2e26ebe6f,Nicole.Hamre_UWA,4/20/2022 5:09:02 AM,Nicole.Hamre_UWA,4/20/2022 5:09:02 AM,121.9019375,-33.91889747
8c7d2a0a-56c0-4f53-b19b-8a22b70dc03c,Boat,,Demersal,Both,8:00,11:30,40,6,3,0,"Queen’s, black ass ",ActivityChange,BadConditions,,,54134088-5d47-4458-9c56-455cdece0c22,Nicole.Hamre_UWA,4/20/2022 5:46:27 AM,Nicole.Hamre_UWA,4/20/2022 5:46:27 AM,122.0119304,-33.9684136
d15dace8-87a0-4972-9774-08afc83abe75,Boat,,Demersal,Bait,9:30,13:15,40,3,10,0,Whiting ,Weather,BadConditions,,,09a29bf2-6663-443e-baf9-a53d071f78bb,Nicole.Hamre_UWA,4/20/2022 5:50:39 AM,Nicole.Hamre_UWA,4/20/2022 5:50:39 AM,121.9974455,-33.83448748
a5443cb9-e2d4-4fd0-a8bf-33700aefba76,Boat,,Casting,Lure,7:00,13:00,60,14,10,0,"Sandbo, blue grouper, harly, blue fin tuna, blackass, ",EndOfDay,BadConditions,,,a8c195c9-593b-42b8-84d0-dfd8e701ef90,Nicole.Hamre_UWA,4/20/2022 6:24:44 AM,Nicole.Hamre_UWA,4/20/2022 6:24:44 AM,122.2465956,-34.15972751
26b39f16-4154-4203-a416-84d057d5ae42,Boat,,Demersal,Lure,14:00,16:15,10,0,2,0,,EndOfDay,No,NA,,cae5df93-364b-4b35-b310-d6ae6f0c163d,Nicole.Hamre_UWA,4/9/22 8:49,Nicole.Hamre_UWA,4/9/22 8:49,121.9626144,-33.85274293
e1e791c4-667d-4050-8b2d-cbabc1763c8f,Boat,,Casting,Lure,10:00,12:00,0,12,0,0,Herring,ActivityChange,No,No,,af31f005-ab2c-4af5-9803-df664244f198,Nicole.Hamre_UWA,4/10/22 4:49,Nicole.Hamre_UWA,4/10/22 4:49,121.8987053,-33.86619203
e1e791c4-667d-4050-8b2d-cbabc1763c8f,Boat,,Squidding,Both,12:00,12:30,15,2,0,0,Squid,EndOfDay,No,No,,eda7f001-f910-48a5-9ea6-db3146a00bf2,Nicole.Hamre_UWA,4/10/22 4:51,Nicole.Hamre_UWA,4/10/22 4:51,121.9166495,-33.86475079
c083df05-2a1b-4eaa-8e8b-78be6d6d23b8,Boat,,Trolling,Lure,11:30,12:30,0,0,0,0,,EndOfDay,No,No,,08b9b28e-effe-4ccd-87e4-b3f4e75abd21,Nicole.Hamre_UWA,4/10/22 4:58,Nicole.Hamre_UWA,4/10/22 5:00,121.8767169,-33.97286974
976f4ce1-e494-4fac-b6b6-911d85b7b5a5,Boat,,Squidding,Lure,10:30,14:00,10,8,5,0,Squid,Weather,No,No,,1f138cef-fc3b-427d-8d4a-a9ff28c3ef96,Nicole.Hamre_UWA,4/10/22 6:01,Nicole.Hamre_UWA,4/10/22 6:01,121.9050694,-33.86263108
54703c2d-4c59-4618-a1ee-7ad7b0f50230,Boat,,Casting,Lure,13:45,14:00,0,0,0,0,,Weather,No,No,,aa295eef-5c6b-4f20-ad80-129e3ca36da3,Nicole.Hamre_UWA,4/10/22 6:06,Nicole.Hamre_UWA,4/10/22 6:06,121.9109272,-33.85794074
515fda98-1290-4874-a430-5adc406f105c,Boat,,Squidding,Lure,12:30,14:30,4,2,0,0,"Squid, cattle",Weather,No,No,,1ac082ca-8a0d-4a60-b865-bb744a94f950,Nicole.Hamre_UWA,4/10/22 6:56,Nicole.Hamre_UWA,4/10/22 6:56,121.9061132,-33.84990498
eb5c27c5-13a8-4da9-b4c3-a82b60c20e89,Boat,,Squidding,Lure,5:45,8:00,13,0,0,0,,EndOfDay,No,No,,4ab2f8c5-4dea-42c4-9a90-65642b52b82f,Nicole.Hamre_UWA,4/15/2022 12:20:55 AM,Nicole.Hamre_UWA,4/15/2022 12:20:55 AM,121.9026484,-33.85175305
7fa98aa1-9948-4ea6-bb8f-2f6d6907102a,Boat,,Demersal,Bait,7:00,8:00,45,2,3,0,"Nannagui, sweep",Necessity,No,No,,09a2de9c-9a74-4a94-9efd-31747c597d80,Nicole.Hamre_UWA,4/15/2022 1:11:04 AM,Nicole.Hamre_UWA,4/15/2022 1:11:04 AM,122.026012,-33.99328671
64d1ee1c-84a1-4002-9461-4a50b3eb7103,Boat,,Demersal,Bait,6:00,9:00,40,3,2,0,"Nannagui, black arse, blue fin tuna",Necessity,No,No,,c17d6dac-72de-43b1-b3db-81fe42d571d9,Nicole.Hamre_UWA,4/15/2022 1:19:11 AM,Nicole.Hamre_UWA,4/15/2022 1:19:11 AM,121.8893814,-33.92095309
db148d33-be9c-40bf-b12a-8e7d98c840ac,Boat,,Squidding,Lure,7:00,8:00,6,0,1,0,,LowCatch,No,No,,7a29f9ed-70ef-441e-965c-27aac20b63ff,Nicole.Hamre_UWA,4/15/2022 1:56:09 AM,Nicole.Hamre_UWA,4/15/2022 1:56:09 AM,121.897776,-33.86363511
db148d33-be9c-40bf-b12a-8e7d98c840ac,Boat,,Trolling,Lure,8:30,9:30,0,2,0,0,Herring,EndOfDay,No,No,,082ab2a4-696d-4352-a915-5bf99cc703c7,Nicole.Hamre_UWA,4/15/2022 1:57:23 AM,Nicole.Hamre_UWA,4/15/2022 1:57:23 AM,121.9289386,-33.85955643
48a5e583-8e0a-4224-ba44-44f105847073,Boat,,Casting,Lure,9:00,11:00,0,0,5,0,,EndOfDay,No,No,Inshore fishing released herring,2123b7b0-8c90-40e4-8216-0a4de3d71d91,Nicole.Hamre_UWA,4/15/2022 2:59:54 AM,Nicole.Hamre_UWA,4/15/2022 3:03:14 AM,121.915405,-33.86849719
f9ba50eb-3783-4575-8621-eb242d578984,Boat,,Demersal,Bait,8:30,11:00,22,0,10,0,,ActivityChange,No,No,,5f3e9d40-bc02-44f4-ab0b-ddb3302b2988,Nicole.Hamre_UWA,4/15/2022 3:14:43 AM,Nicole.Hamre_UWA,4/15/2022 3:14:43 AM,121.8955413,-33.91051483
f9ba50eb-3783-4575-8621-eb242d578984,Boat,,Trolling,Lure,11:00,11:15,0,0,0,0,,EndOfDay,No,No,,ca6cf232-e475-45a8-81d5-3d362c71220b,Nicole.Hamre_UWA,4/15/2022 3:15:46 AM,Nicole.Hamre_UWA,4/15/2022 3:15:46 AM,121.9309995,-33.88065978
c1269ca1-4178-4f9f-8eeb-6a3963ad05f6,Boat,,Demersal,Bait,7:00,11:15,16,35,15,0,"2squid, 2 flat head, 25 sand whiting, 6 herring",EndOfDay,No,No,,1cb3619d-de54-4145-9475-c2060ca5a37f,Nicole.Hamre_UWA,4/15/2022 3:29:08 AM,Nicole.Hamre_UWA,4/15/2022 3:31:28 AM,121.8536336,-33.90701565
e17a1455-fb18-498c-a7d1-ff8bd6ca5af0,Boat,,Trolling,Lure,7:00,9:00,0,0,0,0,,ActivityChange,No,No,,b09a26cc-b572-4764-8262-82f6a84308cd,Nicole.Hamre_UWA,4/15/2022 4:03:49 AM,Nicole.Hamre_UWA,4/15/2022 4:03:49 AM,121.9057708,-33.94446661
e17a1455-fb18-498c-a7d1-ff8bd6ca5af0,Boat,,Demersal,Bait,9:30,11:00,30,0,2,0,,ActivityChange,No,No,,f80f0de1-bf0c-4fb2-8db6-404152894ef5,Nicole.Hamre_UWA,4/15/2022 4:04:55 AM,Nicole.Hamre_UWA,4/15/2022 4:04:55 AM,122.0261524,-33.88434431
e17a1455-fb18-498c-a7d1-ff8bd6ca5af0,Boat,,Casting,Lure,11:30,12:00,4,1,6,0,0,EndOfDay,No,No,,78e29f2c-9041-43c4-86c5-53482be7b43a,Nicole.Hamre_UWA,4/15/2022 4:06:00 AM,Nicole.Hamre_UWA,4/15/2022 4:06:00 AM,121.9000769,-33.8651627
e58ec471-186b-4132-a04a-8f9764d757de,Boat,,Demersal,Bait,6:30,11:00,43,4,10,0,"2queenie, 2 breaksea",EndOfDay,No,No,,8bb6d9c5-1cc1-4955-be1b-c46d96fd7e65,Nicole.Hamre_UWA,4/15/2022 4:45:32 AM,Nicole.Hamre_UWA,4/15/2022 4:45:32 AM,121.8794528,-33.92705816
73f69097-9ede-4ca1-92b9-79470a32c70b,Boat,,Squidding,Lure,9:00,12:00,9,1,0,0,Squid,LowCatch,No,No,,82a0220c-003a-49e1-b087-8adfd4d88be8,Nicole.Hamre_UWA,4/15/2022 4:54:28 AM,Nicole.Hamre_UWA,4/15/2022 4:54:28 AM,121.9067544,-33.88317332
73f69097-9ede-4ca1-92b9-79470a32c70b,Boat,,Casting,Bait,12:00,12:45,3,0,0,0,,EndOfDay,No,No,,22c491c6-a07a-4cd1-8121-4d86c7024db5,Nicole.Hamre_UWA,4/15/2022 4:55:41 AM,Nicole.Hamre_UWA,4/15/2022 4:55:41 AM,121.9006816,-33.86931982
7c5c128c-b06b-4385-9f1e-d2fe71ed945c,Boat,,Demersal,Bait,8:30,11:45,70,9,1,0,"Nanny, swallowtail, gummy shark",EndOfDay,No,No,,9a112a7b-9f9e-43be-8a42-78213ba74a00,Nicole.Hamre_UWA,4/15/2022 5:02:45 AM,Nicole.Hamre_UWA,4/15/2022 5:02:45 AM,121.8258337,-34.06592499
b41919e2-ae6e-453a-83c9-33b4c12b6503,Boat,,Demersal,Bait,10:00,13:00,8,10,20,0,"6herring, 2 rock cod, 4 leather jacket",Weather,No,No,,2d51efd5-f02f-4b2f-98e6-9ede16a4dc56,Nicole.Hamre_UWA,4/15/2022 5:30:09 AM,Nicole.Hamre_UWA,4/15/2022 5:30:09 AM,121.9022225,-33.8828743
05f2e315-4391-48ab-8db9-4d40ff60db73,Boat,,Demersal,Both,10:30,13:45,30,0,10,0,,Weather,No,No,,a77c2604-d5ce-48b1-afcb-4e4460a3e211,Nicole.Hamre_UWA,4/15/2022 5:49:27 AM,Nicole.Hamre_UWA,4/15/2022 5:49:27 AM,121.9057597,-33.89074415
bdc2ce8d-33f5-4fad-882b-c1f26feab2a2,Boat,,Trolling,Lure,9:00,10:00,0,0,0,0,,ActivityChange,No,No,,7ec44fb2-4daf-4d51-aeab-64a66a3011ca,Nicole.Hamre_UWA,4/15/2022 5:54:21 AM,Nicole.Hamre_UWA,4/15/2022 5:54:21 AM,121.8878792,-33.93688474
bdc2ce8d-33f5-4fad-882b-c1f26feab2a2,Boat,,Casting,Bait,10:00,12:00,10,18,1,0,"12herrung, 6 whiting, 1 squid",EndOfDay,No,No,,7660f56d-a1fa-42fb-aea9-567f9ccd5623,Nicole.Hamre_UWA,4/15/2022 5:55:42 AM,Nicole.Hamre_UWA,4/15/2022 5:55:42 AM,121.8153688,-33.90062185
93ac8506-1f4e-42c0-bb67-e380b930d591,Boat,,Casting,Both,10:00,10:15,20,6,0,0,Herring,LowCatch,No,No,,e4459a55-4cca-452d-a613-b5775e1597c3,Nicole.Hamre_UWA,4/15/2022 6:20:00 AM,Nicole.Hamre_UWA,4/15/2022 6:20:00 AM,121.9116701,-33.88029885
93ac8506-1f4e-42c0-bb67-e380b930d591,Boat,,Casting,Both,10:30,13:00,20,10,6,0,"Herring, sand whiting, flathead",ActivityChange,No,No,,8f8adb0c-1820-4d1d-95ea-7209cfca90ee,Nicole.Hamre_UWA,4/15/2022 6:21:26 AM,Nicole.Hamre_UWA,4/15/2022 6:21:26 AM,121.8645178,-33.8848495
93ac8506-1f4e-42c0-bb67-e380b930d591,Boat,,Casting,Bait,13:45,14:15,4,5,0,0,"King George, herring",EndOfDay,No,No,,9f507710-18f4-47c1-9995-57d675ff7586,Nicole.Hamre_UWA,4/15/2022 6:22:34 AM,Nicole.Hamre_UWA,4/15/2022 6:22:34 AM,121.8961108,-33.86523591
8601227a-74a9-457e-9ea5-0c9fc50db8c6,Boat,,Demersal,Both,7:00,14:15,40,14,3,0,"Break sea [8], 4 quuenines, 1 grouper, 1 yellow tail kingfish",EndOfDay,No,No,,06dd3f89-1c09-433f-8eae-d010a12b9770,Nicole.Hamre_UWA,4/15/2022 6:33:42 AM,Nicole.Hamre_UWA,4/15/2022 8:11:46 AM,121.9005691,-33.92944054
57df5131-7667-474a-99af-658a3ba21da7,Boat,,Casting,Lure,10:00,11:00,30,8,2,0,Herring,EndOfDay,No,No,,adcdddc9-8127-464f-aea3-0a2e47dc5f79,Nicole.Hamre_UWA,4/15/2022 7:27:25 AM,Nicole.Hamre_UWA,4/15/2022 7:27:25 AM,122.0184467,-33.98884506
5af31222-4c9f-4522-98a5-34255387ccea,Boat,,Demersal,Both,7:00,15:00,75,40,50,2,"Nanny, breaksea cod, blue grouper, yellow tail king fish",EndOfDay,No,No,,d42c7fd6-c277-4e61-ad53-a78f40095798,Nicole.Hamre_UWA,4/15/2022 8:39:43 AM,Nicole.Hamre_UWA,4/15/2022 8:39:43 AM,122.2003226,-34.34522388
3d2cb882-be3a-4ae5-9836-6ba64e411968,Boat,,Demersal,Bait,9:00,11:00,50,8,2,0,"Breaksea cod, harekwuien, mulloway, swallow tail",EndOfDay,No,No,,bf9040e3-3691-4b06-b8b2-4e58d91aead4,Nicole.Hamre_UWA,4/16/2022 3:32:00 AM,Nicole.Hamre_UWA,4/16/2022 3:32:00 AM,121.8662239,-33.92731374
900bd04d-ee24-4343-8031-7aa1ebf9b627,Boat,,Scuba,NA,8:00,9:00,18,2,0,0,"Grouper, boar fish",Necessity,No,No,,a631150f-a0fc-46d9-9894-88317008d1b6,Nicole.Hamre_UWA,4/16/2022 3:42:30 AM,Nicole.Hamre_UWA,4/16/2022 3:42:30 AM,121.9030352,-33.92618656
900bd04d-ee24-4343-8031-7aa1ebf9b627,Boat,,Casting,Bait,11:00,11:30,4,6,12,0,Herring,EndOfDay,No,No,,9d3a1388-5902-484e-9953-435be27ca5f3,Nicole.Hamre_UWA,4/16/2022 3:43:46 AM,Nicole.Hamre_UWA,4/16/2022 3:43:46 AM,121.9023544,-33.86192259
4fa30272-b53b-4180-bfdc-174f98090304,Boat,,Trolling,Lure,8:00,12:00,0,1,0,0,,EndOfDay,No,No,,3ab9b5e1-f596-4020-b229-039e1d4c1112,Nicole.Hamre_UWA,4/16/2022 4:09:10 AM,Nicole.Hamre_UWA,4/16/2022 4:09:10 AM,121.9200385,-33.852891
af6c79b2-b38e-4819-b04a-3c38d4952d30,Boat,,Demersal,Bait,9:00,11:30,30,2,4,0,Morwong ,EndOfDay,No,No,,69278d80-60c3-4a5a-be98-a38324636523,Nicole.Hamre_UWA,4/16/2022 4:48:13 AM,Nicole.Hamre_UWA,4/16/2022 4:48:13 AM,122.0120919,-33.98157811
e856c365-1ac0-4632-ac32-ac1942a2d880,Boat,,Trolling,Lure,11:30,12:30,0,4,0,0,Herring,EndOfDay,No,No,,35d50479-be18-4e2e-9cd4-cc8a53f432b0,Nicole.Hamre_UWA,4/16/2022 5:04:34 AM,Nicole.Hamre_UWA,4/16/2022 5:04:34 AM,121.9009103,-33.86672308
045d536c-c708-4db2-ab29-ef940524bf57,Boat,,Demersal,Bait,7:30,12:00,70,9,5,0,"2 sand bow, 7 nanny",EndOfDay,No,No,,21eddc72-8f8e-4e0b-9586-293d23a261fa,Nicole.Hamre_UWA,4/16/2022 5:25:43 AM,Nicole.Hamre_UWA,4/16/2022 5:25:43 AM,121.8327267,-34.24524961
a21baf3e-4112-4cc7-87ef-4273c97cf1e7,Boat,,Demersal,Bait,9:00,10:30,35,0,3,0,,LowCatch,No,No,,afd0f02c-2491-4f4d-936b-f6e38f62dbfa,Nicole.Hamre_UWA,4/16/2022 5:30:10 AM,Nicole.Hamre_UWA,4/16/2022 5:30:10 AM,121.8218272,-33.90730851
be852477-4363-48dd-80b7-76a0eef0e495,Boat,,Casting,Bait,11:30,13:30,12,0,4,0,,EndOfDay,No,No,,e24853ad-0560-4307-a14b-9b2d206a3f4b,Nicole.Hamre_UWA,4/16/2022 5:40:42 AM,Nicole.Hamre_UWA,4/16/2022 5:40:42 AM,121.9016166,-33.86466865
aa682fcc-3076-4ffb-8be7-7534ce7731a5,Boat,,Demersal,Bait,9:00,12:00,45,7,0,0,"1 nanny, 1 snook, 4 herring, 1 queenie",EndOfDay,No,No,,e1ec7c66-99a0-4958-82d4-331b6dbf0531,Nicole.Hamre_UWA,4/16/2022 5:50:18 AM,Nicole.Hamre_UWA,4/16/2022 5:50:18 AM,121.8023707,-33.92167254
