OBJECTID,exGUID,# Is this a boat based or shore based activity?,"If RECALL, what date did they go fishing?",What type of fishing did you do?,Did you use bait or lure?,What time did you START fishing at this site?,What time did you STOP fishing at this site?,What was your maximum hook depth (m) at this site?,Number of fish kept undamaged at this site?,How many fish did you release at this site?,How many shark bite offs did you get at this site?,What species of fish did you keep? ,Why did you leave this site?,Comments,GlobalID,CreationDate,Creator,EditDate,Editor,Did anything detract from the experience you had at this site?,"If of Aboriginal or Torres Strait Islander origin, was this activity undertaken for a customary purpose?",x,y
59,2ed390d3-7607-4408-a22e-6c04c6ddcfa2,Boat,,Trolling,Lure,9:30,10:30,20,0,2,0,,EndOfDay,,c10a2852-f6c1-411f-965c-ac0a39f0f434,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,122.002021472781,-34.0518292300819
60,92645370-848a-4e6d-a542-2393e7ef0a34,Boat,,Casting,Lure,07:30,10:30,40,4,6,0,"Break sea CD, harlequin, tuna ",EndOfDay,Jigging ,f5d236ee-07e9-41a1-b7b0-16d2600ae0ee,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,122.221932400558,-34.1329996391266
61,e2e76373-85b8-48e9-a054-04fa6b457658,Boat,,Casting,Bait,05:30,11:00,30,0,12,0,,Weather,,48213236-27c9-40e1-a262-903b0da1e997,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.794103205862,-33.9099666454412
62,be8a3801-d779-4c30-b1dd-24c6590bab15,Boat,,Casting,Bait,08:20,11:45,23,15,15,1,Whiting ,Weather,"Sea sickness, ",99344c64-3864-4484-a7b7-f160a83ec55c,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,Conditions,,121.89892337542,-33.8909370418583
63,97586454-4fd6-452b-a16b-87203e01e829,Boat,,Trolling,Lure,08:30,09:30,24,0,0,0,,Explore,,81e3c235-22cd-4f92-9648-ea33d4c08246,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,122.006442084091,-34.0334604481554
64,97586454-4fd6-452b-a16b-87203e01e829,Boat,,Demersal,Bait,10:00,10:45,25,0,2,0,,Explore,,1741ebed-e6b8-4ffa-9a2a-97cd02c7e7d0,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.969091113741,-34.0187487023433
65,97586454-4fd6-452b-a16b-87203e01e829,Boat,,Demersal,Bait,11:00,11:30,25,0,5,0,,EndOfDay,,868c507a-81f8-49f0-b3ed-0b8fcd653da4,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,122.017998016397,-33.9552514643364
66,443c5b72-922d-489e-9b6b-323f1cf6b92d,Boat,,Trolling,Lure,08:30,09:00,2,0,0,0,,LowCatch,,319fba48-446c-4079-b582-d717e35fb4ab,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.902414649025,-33.9181602394402
67,443c5b72-922d-489e-9b6b-323f1cf6b92d,Boat,,Casting,Bait,09:30,11:00,11,4,3,0,Herring,Weather,,a08d4f92-a959-42f4-b88b-5f3189b4cb69,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.855746132461,-33.8890662927263
68,fcedcde4-5035-49e4-abdb-aee8f3cdf541,Boat,,Trolling,Lure,08:00,09:00,5,0,0,0,,Explore,,90bfd2a4-e427-45b7-8930-624913bb379c,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,122.002831539368,-34.0464593214288
69,fcedcde4-5035-49e4-abdb-aee8f3cdf541,Boat,,Demersal,Bait,09:30,12:00,20,0,15,0,,Weather,,1cf4f421-4158-40b4-aada-29430f93a398,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,122.0470904761,-33.9644249753867
70,da74e667-bb5f-4409-ba2c-9c3f043fa2f8,Boat,,Casting,Bait,04:30,12:00,50,2,5,0,Blue fin tuna ,Weather,,73c79657-66ed-4746-abb5-72555a35aeac,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.887053038154,-33.9168055347177
71,88ae9399-037e-41e0-a7d7-5970e27d8280,Boat,,Trolling,Lure,07:00,08:30,3,0,0,0,,Weather,,d8baeeb2-b54a-48a9-a503-8b98d79ca240,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,Conditions,,121.905240388685,-33.9181679802329
72,88ae9399-037e-41e0-a7d7-5970e27d8280,Boat,,Trolling,Lure,09:00,11:00,3,5,2,0,Blue fin tuna ,ActivityChange,,3d20668f-f2c1-4746-9e0d-9971614608e8,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,122.022944230183,-33.8791346300025
73,88ae9399-037e-41e0-a7d7-5970e27d8280,Boat,,Demersal,Lure,11:00,12:00,25,1,2,0,Harlequin,ActivityChange,,e6c7da05-1db8-4415-8857-c352be50ba6d,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,122.013731575753,-33.9679144758201
74,a1e5b056-77da-48e8-be2c-6f5762c26e08,Boat,,Demersal,Bait,06:00,12:45,28,5,25,0,"Black ass, queens, ",Weather,,480da055-1405-40f5-9747-5eb944fd6768,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.865630286549,-33.890965847934
75,7ea34af3-4664-4006-967e-cd1bde677861,Boat,,Demersal,Bait,06:00,12:30,60,40,10,0,"Sand whiting, ",Weather,,96f17c37-8530-4647-865f-ae33c7c00fd0,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.863691875778,-33.8914058228065
76,271b9b6c-327a-4c5c-b585-4f33c4abfa3f,Boat,,Demersal,Bait,7:30,13:00,50,10,2,0,"Nanniguie, queen fish, break sea cod, swallowtail, ",Weather,,181e4789-1c1e-4407-8bdc-af8e544c2920,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,122.030060341606,-34.0430493042666
77,2c63b783-efcb-4aa7-ad8d-f9b5486436f0,Boat,,Demersal,Bait,07:00,11:30,60,29,15,1,"Harlequin, western blue devil, cuttlefish, black ass, queen snapper",BagLimit,,34c83b2a-f37f-4bff-8eb9-4f021c4c24b8,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,122.244547476157,-34.1633939352065
78,7ad0b93e-4ba7-486f-b539-40142d477788,Boat,,Casting,Bait,07:00,12:30,55,10,5,0,"Nanneguie, break sea cod, blue grouper, queeny ",Weather,,641be7ac-5da2-40a8-a075-06c468818c00,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.989951753539,-34.120795768986
79,c567f82a-55d0-4314-85ee-560d20d3ad5a,Boat,,Demersal,Bait,08:30,13:00,25,8,0,0,"Black ass cod, harlequin, salmon",Weather,,3e50b82e-cac9-4b05-9a53-164a647be3db,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.676358121811,-34.0090171116899
80,dcf47047-6c74-4e58-9e25-dfbb783e3919,Boat,,Demersal,Both,06:30,14:00,65,9,12,0,"Nanniguie, gummy shark, black ass, ",Weather,,88d9dd83-9064-45de-a9ae-5cd019ef96c7,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,Conditions,,122.233677217128,-34.2468074104199
81,76ddcb46-0c4e-4441-bd9e-3d890a74d6e6,Boat,,Casting,Lure,08:00,09:55,0,24,100,0,Herring,EndOfDay,,fc7b9398-3e40-46b4-8894-3d321d50b3b9,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.902528916526,-33.8532964249127
82,15590a95-c762-42b4-8e38-6f479473bd1e,Boat,2/22/2022 3:43:57 AM,Cray,NA,10:40,11:10,26,10,0,0,Abalone,BagLimit,Scuba diving,5160b5dd-2842-4cc8-8721-deec50860fae,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.901858942208,-33.9254288687904
83,15590a95-c762-42b4-8e38-6f479473bd1e,Boat,2/19/2022 3:51:30 AM,Cray,NA,09:00,09:39,29,2,0,0,Cray,Other,"No air, scuba diving",98018f20-4c01-43d6-a007-443a168388b7,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,122.22561431104,-33.9922200539934
84,15590a95-c762-42b4-8e38-6f479473bd1e,Boat,2/19/2022 3:52:48 AM,Cray,NA,11:00,11:30,24,4,0,0,"4 abalone, 1 cray",Other,"No air, scuba diving",95a399a8-272a-43ef-8786-8478be7d293c,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,122.227685148755,-33.9901177136623
85,1ad75c2b-5aaf-47dd-a8cc-2c8069b590d2,Boat,,Demersal,Bait,08:30,12:00,45,5,2,0,"Blue morwong, breaksea cod, blue devil",EndOfDay,,8a478cfb-3cea-4bbc-af50-17664b89238a,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.87663777851,-33.9280215248236
86,175d1c3c-38b0-4ae7-a973-9af6e2eb2509,Boat,,Demersal,Bait,07:00,09:45,50,1,2,0,Blue fin tuna,ActivityChange,,c3b46cdc-2fa2-4771-a3da-6c1784422d12,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,Conditions,,121.859800253593,-33.8913999311264
87,bba0a9bd-5d4d-4e86-bc35-7ac22f1c0ec8,Boat,2/17/2022 2:13:36 AM,Trolling,Lure,07:00,10:00,30,1,0,0,Snook ,EndOfDay,,75fb2b7d-16b8-40e0-8bee-ea8430c590f1,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.912876722573,-33.9157347343042
88,1adcb2a0-ecb1-47df-b8d0-a777e6de2176,Boat,2/17/2022 2:17:38 AM,Demersal,Both,05:00,09:00,50,10,10,0,"Nannygui, break sea cod, harlequin, break sea, swallow rail, queen snapper",EndOfDay,Too many octopus traps and marine debri ,79b82226-8d19-4575-86a9-c54a049e61bb,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,Other,,121.97304738588,-33.9242098458194
89,04176d5c-585d-4a82-a942-f3c8dddf0890,Boat,2/17/2022 2:24:40 AM,Casting,Lure,08:00,10:00,11,0,20,0,Herring,Weather,,378172e1-9e41-493b-9fbd-5660584e4a8d,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.955693878545,-33.8555228317996
90,e5379b65-1d61-4294-985a-65399a766c26,Boat,2/17/2022 3:45:41 AM,Casting,Both,06:30,11:30,13,26,12,0,"Herring, whiting, squid",Weather,,87efec95-f090-4412-8392-e08550ba0221,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,122.029399892124,-33.9366275343127
91,fa64a3e7-2973-4381-914d-fcdffe228ab8,Boat,2/17/2022 3:52:26 AM,Casting,Both,08:00,11:30,8,4,3,0,Herring,Weather,,d2b909c5-6542-4b03-8b0b-899ba76128b2,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.996375529779,-33.8353134642252
92,a1317a62-1007-43e4-b57b-6f082494e665,Boat,2/17/2022 4:45:39 AM,Casting,Lure,09:00,10:00,4,1,0,0,Squid,ActivityChange,,5e9169f7-2af6-48f9-ab47-0b23945b7b8a,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.950602102649,-33.8437479542505
93,2242e510-eb13-4c0e-9000-9656a79ad96c,Boat,,Casting,Both,08:00,08:30,40,0,0,0,0,LowCatch,,e4ba5e67-70eb-4728-a0fa-ca805d28095f,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.926797841768,-34.1357772470296
94,2242e510-eb13-4c0e-9000-9656a79ad96c,Boat,,Casting,Both,08:40,11:00,70,3,1,0,"Break sea cod, queen snapper ",Weather,,d7c911e8-c055-43bc-9771-54e0a9d4edcd,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.82813163676,-34.2516343863413
95,00ebd7d6-c03f-43aa-ae64-1fe5ab20fcff,Boat,,Casting,Both,07:30,09:20,20,2,5,0,"Herring, black arse, flatly",ActivityChange,,00c8e5b7-af53-403d-9a86-7ada1bc03634,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.949034742802,-33.8638690266699
96,a275649f-2910-4fa3-abd1-778727ac2efc,Boat,,Casting,Bait,07:30,11:00,30,0,0,0,,Weather,"Checking out the artificial reef, but no luck with catching anything ",71b2e38c-948d-43d0-a354-f5f69ac08f10,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.989716440749,-33.9024671045466
97,cafab483-d30b-4a36-8873-84384ed691c1,Boat,,Casting,Bait,08:00,11:00,70,15,6,0,"Red snapper, black ass, break sea cod, queeny, ",Weather,,adb2a7a7-89b6-4952-962e-78d6662ed830,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,122.107096518639,-34.1985083172351
98,e8769595-a7cf-4616-b37c-fceb5542f34a,Boat,,Trolling,Lure,08:00,10:00,0,5,1,0,Herring,Weather,Saw pod dolphin - not direct conflict but worried about getting in way off sailing club,a3efd9ac-1c48-4235-b698-9ba75d25548a,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,ConflictDifferent,,121.914762261202,-33.8629952713611
99,4da40b00-6cd5-4896-aea9-ae5dd656ecdc,Boat,,Casting,Bait,09:46,10:30,8,0,0,0,,EndOfDay,,9961e7ab-1014-4d0f-904f-2255b04c523d,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.898810454494,-33.8644506281442
100,82356359-03c8-4040-9730-e90cdfb90f38,Boat,,Demersal,Bait,06:00,09:30,20,2,6,0,"Samson, queen snapper,",EndOfDay,,8b843165-4a33-4dd8-97be-c38ffed4b46c,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.863847258271,-33.9239095299564
101,05a82126-6c04-46d6-8c92-aebbb78f2a8b,Boat,2/19/2022 3:28:01 AM,Demersal,Bait,09:00,11:00,24,0,0,0,,ActivityChange,,e74d86ed-4c42-4179-8790-c180e0276549,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.895356805027,-33.8812865477373
102,e2c71f7c-ed3b-4b6c-a4dd-23495340d369,Boat,,Demersal,Bait,07:00,08:00,60,2,0,0,"Swallow tail, nannygui",LowCatch,,4e21f92f-3ca1-498e-8262-245cdd2fa0c0,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.93638070091,-34.1384036140344
103,03725eb2-3931-4f63-aa4f-7b85b962b03e,Boat,,Demersal,Bait,10:00,11:00,40,2,0,0,"Nannagui, black arse",ActivityChange,,f3bf78d3-d558-4609-9e90-994c4bdf2669,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,122.01131530437,-33.9713020289588
104,03725eb2-3931-4f63-aa4f-7b85b962b03e,Boat,,Trolling,Lure,11:20,11:45,0,0,0,0,,ActivityChange,Between woody and cull island,80350577-9f53-4b21-862e-0522da7286bf,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.952538066409,-33.9456512412733
105,03725eb2-3931-4f63-aa4f-7b85b962b03e,Boat,,Casting,Lure,12:00,12:15,0,5,0,0,Herring,Weather,,6c564de3-06ee-44b3-9636-ef698931438f,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.905655508262,-33.9143667765178
106,8e74fb7b-1697-45ff-99e2-a74617ea22ce,Boat,,Demersal,Bait,07:30,12:00,40,25,15,0,"Nannagui, queen snapper, sweep, queenie",Other,Motor problem,9d10463b-8dd4-4dc3-9b70-94f586a916c2,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,Other,,121.983862497335,-34.1127653274951
107,08f70467-6c0b-4af2-bc5e-a892ab8a700d,Boat,,Demersal,Bait,08:00,12:30,20,13,6,0,"Whiting, herring",EndOfDay,Too hot,21f282fe-afdc-4645-9ed7-593d2cf62b25,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,Safety,,121.806719750279,-33.9193448036386
108,cc6c0986-c741-4f81-8a96-1b78bf3d6e51,Boat,,Demersal,Bait,07:30,09:00,40,7,3,0,"Queen snapper, break sea cod",LowCatch,,adaa7d8c-809d-4a7f-8a61-be6570cc545e,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.770110287093,-33.9544532602879
109,cc6c0986-c741-4f81-8a96-1b78bf3d6e51,Boat,,Demersal,Bait,10:00,10:00,40,0,0,0,,LowCatch,,fdb4d11d-0922-4db2-b2e8-daf836d1ce72,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.882036916574,-34.0473175915836
110,3c09cff3-29fc-4311-99d5-7185c3a16a96,Boat,,Demersal,Both,07:30,13:00,76,3,2,0,Break sea,EndOfDay,,d032ee70-7ad8-482a-b2b4-f901c9a43c69,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,122.024640016776,-34.4321807386015
111,d2d03996-faca-47e5-a2ee-0dfa613c95ef,Boat,,Demersal,Both,06:45,12:00,80,45,25,0,"Nannagui, breaksea, yellowtail king fish, queeni fish, sansom fish",EndOfDay,Bagged out on nannygui and kingfish ,a26d4b08-1908-47c4-9e48-433aed910519,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.952469339002,-34.4488695750063
112,3a5f1a2b-9ccd-4c77-b7b5-2ffb891a1601,Boat,,Demersal,Bait,08:30,13:30,60,70,20,1,"Blackwater, nannagui, Samson, duh fish",EndOfDay,,d827ad34-ee13-41d4-ad8c-f207fe4894dc,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.978287440392,-34.4701541310059
113,49e1e9cb-9b9b-47c2-ba99-33679c1094ee,Boat,,Casting,Bait,10:30,11:45,12,10,5,0,Whiting,Weather,,cecaf479-c725-4add-bdb1-4270ac64973d,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.854989103307,-33.8886857718363
114,8111a384-2bf9-4c4a-9b1e-abab8c98f4d7,Boat,,Casting,Lure,20:00,11:45,9,0,0,0,,Weather,"Too many bouys, ",20661b49-a9f2-4750-b19b-6a29cbe2425d,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,Safety,,121.942497548868,-33.8695020475589
115,c9d6c970-69c5-4d98-b565-d07085adcfbd,Boat,,Casting,Bait,06:00,09:00,70,27,14,0,"Nannygui, break ",BagLimit,Too many octopus pots ,3888f305-9c1e-4bca-a4fc-65b070fc1ffd,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,Safety,,122.093112202964,-34.1797535447657
