OBJECTID,exGUID,# Is this a boat based or shore based activity?,"If RECALL, what date did they go fishing?",What type of fishing did you do?,Did you use bait or lure?,What time did you START fishing at this site?,What time did you STOP fishing at this site?,What was your maximum hook depth (m) at this site?,Number of fish kept undamaged at this site?,How many fish did you release at this site?,How many shark bite offs did you get at this site?,What species of fish did you keep? ,Why did you leave this site?,Comments,GlobalID,CreationDate,Creator,EditDate,Editor,Did anything detract from the experience you had at this site?,"If of Aboriginal or Torres Strait Islander origin, was this activity undertaken for a customary purpose?",x,y
116,1329c3a8-8bc5-4ae3-a9b5-deb11cb5d8b4,Boat,2/22/2022 5:29:01 AM,Demersal,Bait,06:30,11:30,50,14,6,0,"Nannagui, queen snapper, black arse, harlequin ",Weather,,656b3b33-9028-4412-afe0-37d46c968d49,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.669028711712,-34.1746964806637
117,587038c5-3b90-4e50-a999-a0fc76affc7a,Boat,,Trolling,Lure,09:30,12:30,30,0,0,0,,Weather,,4a12dac8-4eb6-4899-8f6c-a86eea18de17,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.902322220468,-33.9185661828378
118,587038c5-3b90-4e50-a999-a0fc76affc7a,Boat,,Casting,Bait,11:30,13:30,9,8,4,0,"King George, herring ",EndOfDay,,918cbc2c-b627-451b-9558-3c987be938dd,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.930558822859,-33.8524904268655
119,ca992115-75a7-4a71-9f7d-0fe33b578681,Boat,,Demersal,Bait,06:00,11:00,45,15,3,0,"Nannagui even, harlequin, queen snapper, swallowtail, ",EndOfDay,,f067a340-31a6-42c3-8872-a3eef12940ea,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.776679382899,-34.1328180980317
120,4ebfe7ef-b690-4de7-9e0c-c2bbb1ba1825,Boat,,Casting,Both,10:30,13:00,30,4,5,0,"Black ass, fox fish, ",LowCatch,,ce5cc871-76b6-4510-b1aa-5b9d5060ec06,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,122.00163457288,-34.036779418928
121,500d4e4a-ff0b-409f-8611-45cd731b7efe,Boat,,Casting,Bait,07:00,10:15,20,24,24,0,"Whiting, squid",ActivityChange,,e7ee4522-1c2b-4d50-91fa-69d9258503b2,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.843616725559,-33.888667424345
122,bba4a32c-e66a-4526-aac6-308d754f0fe0,Boat,,Casting,Bait,07:30,11:0,3,7,5,0,Herring,Weather,,85a3fc0c-0ea3-4797-af65-8397faaec0ee,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.923587161433,-33.8486593145109
123,d560306f-cdd5-4496-b846-ca6c9efd9fad,Boat,2/16/2022 3:34:27 AM,Casting,Bait,09:00,10:30,8,0,6,0,Herring,Weather,,ea9af9c4-272a-4154-a0a4-9abdbb0dc51c,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.931845248974,-33.8647860431511
124,f5deb850-9c45-49ed-ba4f-68861d2d8004,Boat,2/16/2022 3:51:23 AM,Casting,Both,06:00,10:30,5,9,2,0,"Herring, squid",Weather,,1710a72d-1a9f-44e5-a26e-7cda8368dd83,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.964546836756,-33.8568836648376
125,a53d7962-02a9-4e66-b64a-d9ec17107611,Boat,2/16/2022 3:56:31 AM,Squidding,Lure,09:30,09:45,18,0,0,0,,Weather,,2314ced0-e925-4b3f-957d-3a575a8c9c90,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.912387327593,-33.8870827936637
126,a53d7962-02a9-4e66-b64a-d9ec17107611,Boat,,Casting,Lure,09:50,11:30,3,9,0,0,Herring,ActivityChange,,98af99b7-5c81-4b3d-a9f0-a9045f017b1d,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.903007212821,-33.8697185894737
127,f5deb850-9c45-49ed-ba4f-68861d2d8004,Boat,2/16/2022 4:02:17 AM,Casting,Bait,10:30,11:30,4,2,0,0,Squid,Weather,,c8635b7e-4e76-41d2-bed4-b68425c230a5,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.903876412809,-33.8676436690308
128,e9b77b44-583b-48dc-bdee-85a9594bac79,Boat,2/16/2022 4:06:19 AM,Trolling,Lure,08:00,09:30,50,1,1,0,Tuna blue fin,Explore,,ab378076-00c0-4bec-8d89-d9f675744197,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.890040145781,-33.9243471045849
129,e9b77b44-583b-48dc-bdee-85a9594bac79,Boat,,Casting,Bait,10:30,11:30,14,12,0,0,"Mackerel, sand whiting ",ActivityChange,,ce4c2cb3-77e5-441b-8e25-16c8d428b04f,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.8407692835,-33.8881645700033
130,777906ad-730b-4b2a-a042-20158febdb2a,Boat,2/16/2022 4:21:56 AM,Casting,Bait,07:45,12:00,17,30,12,0,Whiting ,Weather,,c2bc09b7-8d23-498c-811e-d61b2a13871d,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.797286070763,-33.9043300816071
131,e2100749-6809-4183-8d75-b1eb2623cdc4,Boat,2/16/2022 4:53:40 AM,Casting,Bait,07:00,08:00,45,6,3,0,"Sea sweep, break sea cod",Explore,,5179a363-be1f-468e-abe9-6f51216b97c2,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.951177360401,-34.1457098328153
132,e2100749-6809-4183-8d75-b1eb2623cdc4,Boat,2/16/2022 4:56:27 AM,Casting,Bait,08:30,12:00,50,6,8,0,"Break sea cod, nanniguie, swallowtail",ActivityChange,,55449ed6-c400-4f22-9a25-2a80f27fba42,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,122.046211528493,-34.1489135530418
133,0e3ee5cb-185b-4972-a837-d1ca84e6cc12,Boat,,Trolling,Lure,09:00,10:00,0,2,0,0,Blue fish tuna,Other,,278bca3c-0914-423e-b5d1-2eec4b84ab9d,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,No,No,121.871885355586,-33.9266405457441
134,c2ca509e-eb8a-4aa6-aae2-2b36289cc47a,Boat,,Trolling,Lure,09:30,11:30,0,2,0,0,Oriental Benito,EndOfDay,,85560f8e-9b36-4fc8-ab98-df760f437ff1,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,No,No,121.886768843537,-33.9303991278013
135,56457d9b-2660-40e3-bd9a-272827d09af5,Boat,,Trolling,Lure,07:00,10:00,15,3,0,0,"Tuna, Benito ",EndOfDay,,04169f09-b267-4105-bcfb-3e6ad27e1f48,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,No,,121.997247563951,-33.9413585793413
136,efddb797-1c2e-4cb3-af04-3bc6a29c4c20,Boat,,Demersal,Bait,07:00,10:30,32,1,1,0,Queeny,ActivityChange,,67bf5060-be30-40c0-9125-b48c9c99af3e,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,No,,122.005535041674,-33.9159717868557
137,2e7257f7-9ed2-4623-a625-1fc038e4c219,Boat,,Demersal,Bait,05:00,11:45,6,18,12,0,Whiting squid,Weather,,e02204a5-d78f-4e3f-961b-61dd22af1dc3,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,No,,122.098536867555,-33.9721950987638
138,f71c1a9e-093f-4e6c-9963-4b5e1c8b932d,Boat,,Demersal,Bait,08:30,12:15,8,50,50,0,"Herring, sandwhiting ",Weather,,abc91af0-8b74-4bec-88b4-6ab979f9bdc1,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,122.005439957696,-33.8387966763281
139,67a38e21-eaa7-49a9-84c7-a6d146f08412,Boat,,Casting,Bait,07:30,12:40,10,34,12,0,"Herring, mackerel ",ActivityChange,,d6f31db8-bcb0-458e-81e7-d754d4cec985,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.902619843101,-33.9195672600931
140,5248bf72-4f16-4e85-8971-bf3d1b1df700,Boat,,Demersal,Bait,09:30,13:00,20,20,10,0,"Herring, whiting ",EndOfDay,,077bae4d-b9be-496f-9738-26796dd69b63,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.811523546956,-33.9009529833712
141,f25e0634-5d70-419e-a875-9c0ad821d158,Boat,,Demersal,Bait,07:30,13:00,70,20,8,0,"Nanniguie, blackasd ",Weather,,72a01567-017b-447c-9d47-5f233fb11f9c,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,122.047747047554,-34.2401223931295
142,26ad0a3e-a8b0-453d-9172-3f1ec0412814,Boat,,Demersal,Both,06:30,09:30,12,30,12,0,"Herring, king George",EndOfDay,,3f3167ac-33cd-4439-8198-ab60175d8552,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,No,No,121.992795918543,-33.8533366503491
143,269cf01c-6ccb-48e9-b705-21e13819b151,Boat,,Demersal,Bait,10:00,11:00,35,0,5,0,0,Weather,,59fc5d95-5f69-427b-9648-fca99fa4eee3,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,No,No,121.89278361054,-33.9322241204156
144,c01501e7-f69b-43dc-b803-fb5662b835d4,Boat,,Demersal,Bait,07:00,11:00,77,30,8,0,"Nanniguie, break sea cod, sweep, queenie",EndOfDay,,50d81933-b181-4cd9-89cc-3a5ae4693604,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,No,No,121.805748603185,-34.1472639429967
145,968aa520-fe38-41c7-ab66-ea28c1afb40b,Boat,,Demersal,Bait,09:20,11:50,50,2,2,0,"Queen snapper,  reaksea cod",Other,"Ran out bait, ",699f4509-1b14-4fa1-9759-21ef31faa1e2,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,No,No,122.257656036838,-34.1516268589046
146,fd6d4685-2c6e-4c91-81d8-eeb784e45e49,Boat,,Demersal,Bait,08:00,10:50,6,8,4,0,Herring,ActivityChange,,088225f8-af90-4c24-8715-13ce4ea06f1b,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,No,No,121.903504495908,-33.8620879448554
147,64d588d0-a5fe-4ca2-a913-6d7347287dbb,Boat,,Diving,NA,09:45,10:33,16,2,0,0,"Harlequin and blue grouper spearing, 3 green lip",Weather,,080d48c0-8966-488a-b5cd-18cfd8622e89,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,Conditions,No,121.883431075844,-33.9236084884999
148,8d7de1f4-dd3a-44e4-9829-416427ac0bb7,Boat,,Demersal,Bait,08:00,11:00,42,3,3,0,", breaksea cod, black drummer",Weather,,652e66bb-724d-4dab-be69-a2eb9a6541d8,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,No,No,121.795694221045,-33.9136346394712
149,da74b573-68da-4ea1-88e4-4bdd2169a8c8,Boat,,Demersal,Bait,07:00,11:30,45,4,4,0,"Queenie, ",ActivityChange,,4ffc46b0-927a-4937-84ae-425485c8512e,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,No,No,122.010224230389,-33.9519851180188
150,0de21cfa-1216-4ec0-bbff-693203c681da,Boat,,Diving,NA,10:00,10:40,25,1,0,0,Cuttlefish,Other,No air,b1715214-4f24-45ff-9311-3c9d06ab16ce,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,No,No,121.990862520372,-33.9148832312459
151,0de21cfa-1216-4ec0-bbff-693203c681da,Boat,,Diving,NA,11:30,12:30,30,2,0,0,"Green grouper, nanniguie",Other,No air,7edc201e-a577-44ea-8ef3-172fcec4f986,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,No,No,121.904966813952,-33.9278476288956
152,0de21cfa-1216-4ec0-bbff-693203c681da,Boat,,Diving,NA,12:30,12:50,12,12,0,0,"Queenie, abalone",Other,No air,3c107d99-a69d-4b1a-851b-fd652d26c2c5,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,No,No,121.880003244857,-33.9262917908228
153,a767fc2f-346f-479e-8d09-0359c55e118e,Boat,,Trolling,Lure,11:00,13:00,0,36,15,0,Herring,EndOfDay,,1666e2fc-a10a-461e-aab8-f68f632b9613,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,No,No,121.817426197923,-33.9085417045715
154,8aa45386-165e-476c-ae9a-7a2a90af877e,Boat,,Demersal,Bait,08:30,10:30,5,2,9,0,"Whiting, wrasse",Other,No whiting,e445fa3d-15c3-4893-bd75-007b9a3fc645,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,No,No,121.896116560568,-33.8805706591249
155,8aa45386-165e-476c-ae9a-7a2a90af877e,Boat,,Demersal,Bait,12:00,14:00,44,1,2,0,Coral trout,EndOfDay,,5653c115-a0d3-4123-a11b-a81c3d91f943,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,No,No,121.889899216282,-33.9045961507624
156,f04b5f9d-9758-4179-8283-4246c8eb6b78,Boat,,Trolling,Lure,11:30,13:30,0,1,2,0,Blue fin tuna,EndOfDay,,86fbbb77-03c8-4fed-87b9-bf0a33095da8,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,No,No,121.894600345404,-33.9370654132664
157,dfa61e9c-2bd8-4587-bc9d-847d157d8525,Boat,,Demersal,Bait,11:00,12:00,30,0,1,0,,LowCatch,,4cac67e3-21c4-4b39-83fc-90608cc9c81c,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,No,No,121.911946814439,-33.9203333700586
158,dfa61e9c-2bd8-4587-bc9d-847d157d8525,Boat,,Demersal,Bait,12:00,15:00,21,12,12,0,"Herring, whiting",EndOfDay,,0634e110-de93-4091-bb87-42541bdf6fdd,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,No,No,121.822396220657,-33.8994887215854
159,ebf4f30f-2174-4c7f-bc4c-3b0499b51276,Boat,,Demersal,Bait,13:00,15:15,5,8,1,0,"King George, herring, squid",EndOfDay,,ea67f165-d76c-44b5-b423-5c792cba9abe,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,No,No,121.90385809077,-33.8609519300991
160,dcdd2cfe-f78b-4990-8efd-b935553933b4,Boat,,Demersal,Bait,12:00,12:00,10,0,5,0,,LowCatch,,220ab50b-f969-4712-a150-e2dea1992199,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,No,No,121.904520936957,-33.8516801352419
161,dcdd2cfe-f78b-4990-8efd-b935553933b4,Boat,,Demersal,Bait,13:30,15:00,5,1,3,0,Flathead,EndOfDay,,3f7a722b-691c-455e-8ed5-d9b4e224cc37,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,No,No,121.905530410673,-33.8776891690945
162,e162f75c-9e9a-4d59-9996-a55d4bdceb9f,Boat,,Demersal,Bait,08:00,12:00,60,30,10,0,"Nannagui, black ass, harlequin, sweet, ",BagLimit,,05ed24b2-9ed5-4f6d-b90a-e8b8235015ce,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,No,,122.265121195851,-34.1297439752764
163,da6e33c6-2b31-48c2-b7da-fe74a0b5e435,Boat,,Squidding,Lure,08:30,10:00,3,6,0,0,Squid,Weather,,171e86b4-34c5-4354-977a-010ef34136b8,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,No,,121.937275015097,-33.8533739118282
164,a340d541-752e-4d35-a556-3f344b640220,Boat,,Demersal,Bait,07:30,08:30,30,2,2,0,"Queenie, nannagui even ",LowCatch,,1c3365f0-c5e0-4f74-a595-1cd6f2e75aba,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,No,,121.980238189524,-33.861327957228
165,8dad0574-ea07-4dcd-9ebb-ad0107d5738e,Boat,3/5/2022 3:40:29 AM,Diving,NA,10:00,10:30,15,10,0,0,Abalone,Other,Bad bus,1f352cca-5ad1-40d4-becd-25ae7ce1330e,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,Other,,122.029341198898,-33.8541424882244
166,8dad0574-ea07-4dcd-9ebb-ad0107d5738e,Boat,,Diving,NA,10:25,11:00,18,1,0,0,Boar fish,Other,,2196091a-f39b-42c1-8d77-2a982f1a582e,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,No,,121.891299294552,-33.9120348640536
167,e0910706-d726-4010-bbfd-bdd7928cac6e,Boat,,Demersal,Bait,07:00,11:00,60,20,5,0,Nannegoie ,EndOfDay,,2aded400-6d81-4f4d-9335-599c57409147,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,No,,121.77998743522,-34.1413732239779
168,88870620-8e0f-445c-9913-a33e44d500e2,Boat,,Trolling,Lure,08:00,11:40,30,0,0,0,,Weather,,3005a3ab-6db3-4ea7-98d1-93c2a5a131f3,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,122.021296460339,-33.87694522186
169,6c243cb5-b6ce-4b8c-9f9f-c3f40742a68e,Boat,,Demersal,Bait,08:00,14:00,33,5,12,0,"Queenie, black ass, nannygui ",EndOfDay,,404019b6-6ff1-4b50-bdb5-a3fb13afacea,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,No,,122.087588017616,-33.9961569285072
170,815033d5-9f70-4487-a728-d14dc51eb08e,Boat,,Demersal,Bait,07:00,11:00,15,18,0,0,Whiting,ActivityChange,,6a43fec5-c1f7-4cf0-b30c-9ef6716505da,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,No,,121.996272556796,-33.8337412879871
171,6989c75c-5493-4583-bad9-39d2a8f79b96,Boat,,Demersal,Bait,09:00,13:15,2,2,1,0,"Queen, black ass",EndOfDay,,774b0199-2e8d-458b-a028-91a6f7f73e9e,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,No,,121.87292888084,-33.9265243953856
172,a340d541-752e-4d35-a556-3f344b640220,Boat,,Demersal,Bait,09:00,13:30,40,6,4,0,"Nannagui, black ass, harlequin ",EndOfDay,,80845636-e707-4fcc-909f-115664b2f0c6,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,No,,122.175040761342,-34.0525954936463
173,f9fea0a2-797e-4012-a20c-77f140e8afaa,Boat,,Demersal,Both,07:30,10:30,35,6,2,0,"Queenie, nannygui, sweep ",ActivityChange,,819bedd5-4d4b-41ef-aee2-25255d6a5d86,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,No,,122.10272960682,-33.9869159576874
174,e8464e00-20ab-471a-9bc3-360628bc350b,Boat,,Casting,Bait,07:45,11:00,4,18,8,0,Herring,BagLimit,,82d92656-a592-4557-a956-050c38b51a49,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,4/26/2022 7:30:14 AM,Nicole.Hamre_UWA,,,121.912548927326,-33.8542812869056
